Run-time: 3.757248640060425 seconds
Total allocated memory size: 108.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '3+'] : 0.574
['5+', '7-'] : 0.527
['6+', '10+'] : 0.599
['6-', '7-'] : 0.637
['3+', '9+'] : 0.64


Evaluation: Cost
1: 2.2146432209771005e-05 
2: 2.2146432209771005e-05 
3: 2.2146432209771005e-05 
4: 2.2146432209771005e-05 
5: 2.2146432209771005e-05 
6: 2.2146432209771005e-05 
7: 2.2146432209771005e-05 
8: 2.2146432209771005e-05 
9: 2.2146432209771005e-05 
10: 2.2146432209771005e-05 
11: 2.2146432209771005e-05 
12: 2.2146432209771005e-05 
13: 2.2146432209771005e-05 
14: 2.1285653469561517e-05 
15: 2.1285653469561517e-05 
16: 9.643201542912246e-06 
17: 9.643201542912246e-06 
18: 9.643201542912246e-06 
19: 9.643201542912246e-06 
20: 9.643201542912246e-06 
21: 9.643201542912246e-06 
22: 9.643201542912246e-06 
23: 9.643201542912246e-06 
24: 9.643201542912246e-06 
25: 9.643201542912246e-06 
26: 9.643201542912246e-06 
27: 9.643201542912246e-06 
28: 9.643201542912246e-06 
29: 9.643201542912246e-06 
30: 9.643201542912246e-06 
31: 9.643201542912246e-06 
32: 9.643201542912246e-06 
33: 9.643201542912246e-06 
34: 9.643201542912246e-06 
35: 9.643201542912246e-06 
36: 9.643201542912246e-06 
37: 9.643201542912246e-06 
38: 9.643201542912246e-06 
39: 9.643201542912246e-06 
40: 9.643201542912246e-06 
41: 9.643201542912246e-06 
42: 9.643201542912246e-06 
43: 9.643201542912246e-06 
44: 9.643201542912246e-06 
45: 9.643201542912246e-06 
46: 9.643201542912246e-06 
47: 9.643201542912246e-06 
48: 9.643201542912246e-06 
49: 9.643201542912246e-06 
50: 9.643201542912246e-06 
51: 9.643201542912246e-06 
52: 9.643201542912246e-06 
53: 9.643201542912246e-06 
54: 9.643201542912246e-06 
55: 9.643201542912246e-06 
56: 9.643201542912246e-06 
57: 9.643201542912246e-06 
58: 9.643201542912246e-06 
59: 9.643201542912246e-06 
60: 9.643201542912246e-06 
61: 9.643201542912246e-06 
62: 9.643201542912246e-06 
63: 9.643201542912246e-06 
64: 9.643201542912246e-06 
65: 9.643201542912246e-06 
66: 9.643201542912246e-06 
67: 9.643201542912246e-06 
68: 9.643201542912246e-06 
69: 9.643201542912246e-06 
70: 9.643201542912246e-06 
71: 9.643201542912246e-06 
72: 9.643201542912246e-06 
73: 9.643201542912246e-06 
74: 9.643201542912246e-06 
75: 9.643201542912246e-06 
76: 9.643201542912246e-06 
77: 9.643201542912246e-06 
78: 9.643201542912246e-06 
79: 9.643201542912246e-06 
80: 9.643201542912246e-06 
81: 9.643201542912246e-06 
82: 9.643201542912246e-06 
83: 9.643201542912246e-06 
84: 9.643201542912246e-06 
85: 9.643201542912246e-06 
86: 9.643201542912246e-06 
87: 9.643201542912246e-06 
88: 9.643201542912246e-06 
89: 9.643201542912246e-06 
90: 9.643201542912246e-06 
91: 9.643201542912246e-06 
92: 9.643201542912246e-06 
93: 9.643201542912246e-06 
94: 9.643201542912246e-06 
95: 9.643201542912246e-06 
96: 9.643201542912246e-06 
97: 9.643201542912246e-06 
98: 9.643201542912246e-06 
99: 9.643201542912246e-06 
100: 9.643201542912246e-06 
101: 9.643201542912246e-06 
102: 9.643201542912246e-06 
103: 9.643201542912246e-06 
104: 9.643201542912246e-06 
105: 9.643201542912246e-06 
106: 9.643201542912246e-06 
107: 9.643201542912246e-06 
108: 9.643201542912246e-06 
109: 9.643201542912246e-06 
110: 9.643201542912246e-06 
111: 9.643201542912246e-06 
112: 9.643201542912246e-06 
113: 9.643201542912246e-06 
114: 9.643201542912246e-06 
115: 9.643201542912246e-06 
116: 9.643201542912246e-06 
117: 9.643201542912246e-06 
118: 9.643201542912246e-06 
119: 9.643201542912246e-06 
120: 9.643201542912246e-06 
121: 9.643201542912246e-06 
122: 9.643201542912246e-06 
123: 9.643201542912246e-06 
124: 9.643201542912246e-06 
125: 9.643201542912246e-06 
126: 9.643201542912246e-06 
127: 9.643201542912246e-06 
128: 9.643201542912246e-06 
129: 9.643201542912246e-06 
130: 9.643201542912246e-06 
131: 9.643201542912246e-06 
132: 9.643201542912246e-06 
133: 9.643201542912246e-06 
134: 9.643201542912246e-06 
135: 9.643201542912246e-06 
136: 9.643201542912246e-06 
137: 9.643201542912246e-06 
138: 9.643201542912246e-06 
139: 9.643201542912246e-06 
140: 9.643201542912246e-06 
141: 9.643201542912246e-06 
142: 9.643201542912246e-06 
143: 9.643201542912246e-06 
144: 9.643201542912246e-06 
145: 9.643201542912246e-06 
146: 9.643201542912246e-06 
