Run-time: 22.245118141174316 seconds
Total allocated memory size: 135.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '5+', '12+'] : 0.592
['2+', '4+'] : 0.759
['3-', '6-', '8+', '10-'] : 0.762
['2+', '3+', '6+', '8-'] : 0.635
['6+', '7+', '9+', '10+'] : 0.626
['3-', '13+'] : 0.534
['5+', '7+', '9+', '10+'] : 0.626
['5-', '6-', '10-', '11-'] : 0.814
['5+', '8-', '10+'] : 0.821
['8+', '11-'] : 0.822


Iteration: Best Cost
0: 5.128994204236549e-05 
1: 5.128994204236549e-05 
2: 5.128994204236549e-05 
3: 5.128994204236549e-05 
4: 5.128994204236549e-05 
5: 2.4145840878908608e-05 
6: 2.4145840878908608e-05 
7: 1.560646732005743e-05 
8: 1.560646732005743e-05 
9: 1.3923504267554058e-05 
10: 3.7106164447099598e-06 
11: 3.7106164447099598e-06 
12: 3.7106164447099598e-06 
13: 3.7106164447099598e-06 
14: 3.7106164447099598e-06 
15: 3.7106164447099598e-06 
16: 3.7106164447099598e-06 
17: 3.7106164447099598e-06 
18: 3.7106164447099598e-06 
19: 2.24772137245867e-06 
20: 2.24772137245867e-06 
21: 2.24772137245867e-06 
22: 2.24772137245867e-06 
23: 2.24772137245867e-06 
24: 2.24772137245867e-06 
25: 2.24772137245867e-06 
26: 2.24772137245867e-06 
27: 2.24772137245867e-06 
28: 2.24772137245867e-06 
29: 2.24772137245867e-06 
30: 2.24772137245867e-06 
31: 2.24772137245867e-06 
32: 2.24772137245867e-06 
33: 2.24772137245867e-06 
34: 2.24772137245867e-06 
35: 2.24772137245867e-06 
36: 2.24772137245867e-06 
37: 2.24772137245867e-06 
38: 2.24772137245867e-06 
39: 2.24772137245867e-06 
40: 2.24772137245867e-06 
41: 2.24772137245867e-06 
42: 2.24772137245867e-06 
43: 2.24772137245867e-06 
44: 2.24772137245867e-06 
45: 2.24772137245867e-06 
46: 2.24772137245867e-06 
47: 2.24772137245867e-06 
48: 2.24772137245867e-06 
49: 2.24772137245867e-06 
50: 2.24772137245867e-06 
51: 2.24772137245867e-06 
52: 2.24772137245867e-06 
53: 2.24772137245867e-06 
54: 2.24772137245867e-06 
55: 2.24772137245867e-06 
56: 2.24772137245867e-06 
57: 2.24772137245867e-06 
58: 2.24772137245867e-06 
59: 2.24772137245867e-06 
60: 2.24772137245867e-06 
61: 2.24772137245867e-06 
62: 2.24772137245867e-06 
63: 2.24772137245867e-06 
64: 2.24772137245867e-06 
65: 2.24772137245867e-06 
66: 2.24772137245867e-06 
67: 2.24772137245867e-06 
68: 2.24772137245867e-06 
69: 2.24772137245867e-06 
70: 2.24772137245867e-06 
71: 2.24772137245867e-06 
72: 2.24772137245867e-06 
73: 2.24772137245867e-06 
74: 2.24772137245867e-06 
75: 2.24772137245867e-06 
76: 2.24772137245867e-06 
77: 2.24772137245867e-06 
