Run-time: 5.863434791564941 seconds
Total allocated memory size: 133.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '2-', '7-', '8-'] : 0.564
['1-', '4-', '7-', '9-'] : 0.528
['2-', '9-', '11-'] : 0.621
['10-', '14-'] : 0.738
['1+', '5+', '8+', '14+', '15+'] : 0.529
['1+', '2+', '6+', '11+'] : 0.52
['3+', '7+'] : 0.749


Iteration: Best Cost
0: 0.05 
1: 0.007751937984496124 
2: 0.007751937984496124 
3: 0.00016605778811026238 
4: 0.00016605778811026238 
5: 0.00016605778811026238 
6: 0.00016605778811026238 
7: 0.00016605778811026238 
8: 0.00016605778811026238 
9: 0.00016605778811026238 
10: 0.00016605778811026238 
11: 0.00016605778811026238 
12: 0.00016605778811026238 
13: 0.00016605778811026238 
14: 0.00016605778811026238 
15: 0.00016605778811026238 
16: 0.00016605778811026238 
17: 0.00016605778811026238 
18: 0.00016605778811026238 
19: 0.00016605778811026238 
20: 0.00016605778811026238 
21: 0.00016605778811026238 
22: 0.00016605778811026238 
23: 0.00016605778811026238 
24: 0.00016605778811026238 
25: 0.00016605778811026238 
26: 0.00016605778811026238 
27: 0.00016605778811026238 
28: 0.00016605778811026238 
29: 0.00016605778811026238 
30: 0.00016605778811026238 
31: 0.00016605778811026238 
32: 0.00016605778811026238 
33: 0.00016605778811026238 
34: 0.00016605778811026238 
35: 0.00016605778811026238 
36: 0.00016605778811026238 
37: 0.00016605778811026238 
38: 0.00016605778811026238 
39: 0.00016605778811026238 
40: 0.00016605778811026238 
41: 0.00016605778811026238 
42: 0.00016605778811026238 
43: 0.00016605778811026238 
44: 0.0001536806516059628 
45: 0.0001536806516059628 
46: 0.0001536806516059628 
47: 0.0001536806516059628 
48: 0.0001536806516059628 
49: 0.0001536806516059628 
50: 0.0001536806516059628 
51: 0.0001536806516059628 
52: 0.0001536806516059628 
53: 0.0001536806516059628 
54: 0.0001536806516059628 
55: 0.0001536806516059628 
56: 0.0001536806516059628 
57: 0.0001536806516059628 
58: 1.6481252575195713e-05 
59: 1.6481252575195713e-05 
60: 1.6481252575195713e-05 
61: 1.6481252575195713e-05 
62: 1.6481252575195713e-05 
63: 1.6481252575195713e-05 
64: 1.6481252575195713e-05 
65: 1.6481252575195713e-05 
66: 1.6481252575195713e-05 
67: 1.6481252575195713e-05 
68: 1.6481252575195713e-05 
69: 1.6481252575195713e-05 
70: 1.6481252575195713e-05 
71: 1.6481252575195713e-05 
72: 1.6481252575195713e-05 
73: 1.6481252575195713e-05 
74: 1.6481252575195713e-05 
75: 1.6481252575195713e-05 
76: 1.6481252575195713e-05 
77: 1.6481252575195713e-05 
78: 1.6481252575195713e-05 
79: 1.6481252575195713e-05 
80: 1.6481252575195713e-05 
81: 1.6481252575195713e-05 
82: 1.6481252575195713e-05 
83: 1.6481252575195713e-05 
84: 1.6481252575195713e-05 
85: 1.6481252575195713e-05 
86: 1.6481252575195713e-05 
87: 1.6481252575195713e-05 
88: 1.6481252575195713e-05 
89: 1.6481252575195713e-05 
90: 1.6481252575195713e-05 
91: 1.6481252575195713e-05 
92: 1.6481252575195713e-05 
93: 1.6481252575195713e-05 
94: 1.6481252575195713e-05 
95: 1.6481252575195713e-05 
