Run-time: 17.449055194854736 seconds
Total allocated memory size: 128.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '5+', '8-', '12+'] : 0.525
['6+', '8-', '9+', '10+', '11+'] : 0.568
['4+', '7+', '8-', '10+'] : 0.517


Iteration: Best Cost
0: 1.774402469968238e-05 
1: 1.774402469968238e-05 
2: 1.774402469968238e-05 
3: 1.774402469968238e-05 
4: 3.1909122818213727e-06 
5: 3.1909122818213727e-06 
6: 3.1909122818213727e-06 
7: 3.1909122818213727e-06 
8: 3.1909122818213727e-06 
9: 3.1909122818213727e-06 
10: 3.1909122818213727e-06 
11: 3.1909122818213727e-06 
12: 3.1909122818213727e-06 
13: 3.1909122818213727e-06 
14: 3.1909122818213727e-06 
15: 3.1909122818213727e-06 
16: 3.1909122818213727e-06 
17: 3.1909122818213727e-06 
18: 3.1909122818213727e-06 
19: 3.1909122818213727e-06 
20: 3.1909122818213727e-06 
21: 3.1909122818213727e-06 
22: 3.1909122818213727e-06 
23: 3.1909122818213727e-06 
24: 3.1909122818213727e-06 
25: 3.1909122818213727e-06 
26: 3.1909122818213727e-06 
27: 3.1909122818213727e-06 
28: 3.1909122818213727e-06 
29: 3.1909122818213727e-06 
30: 3.1909122818213727e-06 
31: 3.1909122818213727e-06 
32: 3.1909122818213727e-06 
33: 3.1909122818213727e-06 
34: 3.1909122818213727e-06 
35: 3.1909122818213727e-06 
36: 3.1909122818213727e-06 
37: 3.1909122818213727e-06 
38: 3.1909122818213727e-06 
39: 3.1909122818213727e-06 
40: 3.1909122818213727e-06 
41: 3.1909122818213727e-06 
42: 3.1909122818213727e-06 
43: 3.1909122818213727e-06 
44: 3.1909122818213727e-06 
45: 3.1909122818213727e-06 
46: 3.1909122818213727e-06 
47: 3.1909122818213727e-06 
48: 3.1909122818213727e-06 
49: 3.1909122818213727e-06 
50: 3.1909122818213727e-06 
51: 3.1909122818213727e-06 
52: 3.1909122818213727e-06 
53: 3.1909122818213727e-06 
54: 3.1909122818213727e-06 
55: 3.1909122818213727e-06 
56: 3.1909122818213727e-06 
57: 3.1909122818213727e-06 
58: 3.1909122818213727e-06 
59: 3.1909122818213727e-06 
60: 2.916531777071977e-06 
61: 2.916531777071977e-06 
62: 2.916531777071977e-06 
63: 2.916531777071977e-06 
64: 2.916531777071977e-06 
65: 2.916531777071977e-06 
66: 2.916531777071977e-06 
67: 2.916531777071977e-06 
68: 2.916531777071977e-06 
69: 2.916531777071977e-06 
70: 2.916531777071977e-06 
71: 2.916531777071977e-06 
72: 2.916531777071977e-06 
73: 2.916531777071977e-06 
74: 2.916531777071977e-06 
75: 2.916531777071977e-06 
76: 2.916531777071977e-06 
77: 2.916531777071977e-06 
78: 2.916531777071977e-06 
79: 2.916531777071977e-06 
80: 2.916531777071977e-06 
81: 2.916531777071977e-06 
82: 2.916531777071977e-06 
83: 2.916531777071977e-06 
