Run-time: 8.563011884689331 seconds
Total allocated memory size: 137.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '6+', '8+', '9+'] : 0.527
['2+', '3+', '6+', '7+'] : 0.504
['1+', '5+'] : 0.759
['3+', '8+', '14+'] : 0.658
['4-', '5-', '6-'] : 0.556
['2+', '3+', '18+'] : 0.556
['2-', '3-', '12-', '14-'] : 0.57
['1-', '2-', '4-', '5-'] : 0.54
['3+', '8+', '13+', '16+'] : 0.503


Iteration: Best Cost
0: 0.003424657534246575 
1: 0.003424657534246575 
2: 0.003424657534246575 
3: 0.0031645569620253164 
4: 0.0031645569620253164 
5: 0.0031645569620253164 
6: 0.0031645569620253164 
7: 0.0031645569620253164 
8: 0.0031645569620253164 
9: 0.0006038647342995169 
10: 0.0006038647342995169 
11: 0.0006038647342995169 
12: 0.0006038647342995169 
13: 0.00020889910173386254 
14: 0.00020889910173386254 
15: 0.00020889910173386254 
16: 0.00020889910173386254 
17: 0.00020889910173386254 
18: 0.00020889910173386254 
19: 0.00020889910173386254 
20: 0.00020889910173386254 
21: 0.00020889910173386254 
22: 0.00020889910173386254 
23: 0.00020889910173386254 
24: 0.00020889910173386254 
25: 0.00020889910173386254 
26: 0.00020889910173386254 
27: 0.00020889910173386254 
28: 0.00020889910173386254 
29: 0.00020889910173386254 
30: 0.00020889910173386254 
31: 0.00020889910173386254 
32: 0.00020889910173386254 
33: 0.00020889910173386254 
34: 0.00020889910173386254 
35: 0.00020889910173386254 
36: 0.00020889910173386254 
37: 0.00020889910173386254 
38: 0.00020889910173386254 
39: 0.00020889910173386254 
40: 0.00020889910173386254 
41: 0.00020889910173386254 
42: 0.00020889910173386254 
43: 0.00020889910173386254 
44: 0.00020889910173386254 
45: 0.00020889910173386254 
46: 0.00020889910173386254 
47: 0.00020889910173386254 
48: 0.00020889910173386254 
49: 0.00020889910173386254 
50: 0.00020889910173386254 
51: 0.00020889910173386254 
52: 0.00020889910173386254 
53: 0.00020889910173386254 
54: 0.00020889910173386254 
55: 0.00017439832577607255 
56: 0.00017439832577607255 
57: 0.00017439832577607255 
58: 0.00017439832577607255 
59: 0.00017439832577607255 
60: 0.00017439832577607255 
61: 0.00017439832577607255 
62: 0.00017439832577607255 
63: 0.00017439832577607255 
64: 0.00017439832577607255 
65: 0.00017439832577607255 
66: 0.00017439832577607255 
67: 0.00017439832577607255 
68: 0.00017439832577607255 
69: 0.00017439832577607255 
70: 0.00017439832577607255 
71: 0.00017439832577607255 
72: 0.00017439832577607255 
73: 0.00017439832577607255 
74: 0.00017439832577607255 
75: 0.00017439832577607255 
76: 0.00010748065348237318 
77: 0.00010748065348237318 
78: 0.00010748065348237318 
79: 0.00010748065348237318 
80: 0.00010748065348237318 
81: 0.00010748065348237318 
82: 0.00010748065348237318 
83: 0.00010748065348237318 
84: 0.00010748065348237318 
85: 0.00010748065348237318 
86: 0.00010748065348237318 
87: 0.00010748065348237318 
88: 0.00010748065348237318 
89: 0.00010748065348237318 
90: 0.00010748065348237318 
91: 0.00010748065348237318 
92: 0.00010748065348237318 
93: 0.00010748065348237318 
94: 0.00010748065348237318 
95: 0.00010748065348237318 
96: 0.00010748065348237318 
97: 0.00010748065348237318 
98: 0.00010748065348237318 
