Run-time: 6.772529363632202 seconds
Total allocated memory size: 134.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2+', '4+', '6+'] : 0.559
['2+', '3+', '10+'] : 0.597
['1+', '8+', '15+', '18+'] : 0.514
['2-', '3-', '5-', '7-', '8-'] : 0.51
['7-', '10-', '15-'] : 0.59
['2-', '4-', '5-', '16-'] : 0.513
['1+', '14+', '15+'] : 0.665


Iteration: Best Cost
0: 0.004878048780487805 
1: 0.004878048780487805 
2: 0.004878048780487805 
3: 0.004878048780487805 
4: 0.004878048780487805 
5: 0.004878048780487805 
6: 0.004878048780487805 
7: 0.0026246719160104987 
8: 0.0026246719160104987 
9: 0.0026246719160104987 
10: 0.00010124531740407007 
11: 0.00010124531740407007 
12: 0.00010124531740407007 
13: 0.00010124531740407007 
14: 0.00010124531740407007 
15: 0.00010124531740407007 
16: 0.00010124531740407007 
17: 0.00010124531740407007 
18: 0.00010124531740407007 
19: 0.00010124531740407007 
20: 0.00010124531740407007 
21: 0.00010124531740407007 
22: 0.00010124531740407007 
23: 0.00010124531740407007 
24: 0.00010124531740407007 
25: 0.00010124531740407007 
26: 0.00010124531740407007 
27: 0.00010124531740407007 
28: 0.00010124531740407007 
29: 0.00010124531740407007 
30: 0.00010124531740407007 
31: 0.00010124531740407007 
32: 0.00010124531740407007 
33: 0.00010124531740407007 
34: 0.00010124531740407007 
35: 0.00010124531740407007 
36: 0.00010124531740407007 
37: 0.00010124531740407007 
38: 0.00010124531740407007 
39: 0.00010124531740407007 
40: 0.00010124531740407007 
41: 0.00010124531740407007 
42: 0.00010124531740407007 
43: 0.00010124531740407007 
44: 0.00010124531740407007 
45: 0.00010124531740407007 
46: 0.00010124531740407007 
47: 0.00010124531740407007 
48: 0.00010124531740407007 
49: 0.00010124531740407007 
50: 0.00010124531740407007 
51: 0.00010124531740407007 
52: 0.00010124531740407007 
53: 0.00010124531740407007 
54: 0.00010124531740407007 
55: 0.00010124531740407007 
56: 0.00010124531740407007 
57: 0.00010124531740407007 
58: 0.00010124531740407007 
59: 0.00010124531740407007 
60: 0.00010124531740407007 
61: 0.00010124531740407007 
62: 0.00010124531740407007 
63: 0.00010124531740407007 
64: 0.00010124531740407007 
65: 0.00010124531740407007 
66: 0.00010124531740407007 
67: 0.00010124531740407007 
68: 0.00010124531740407007 
69: 0.00010124531740407007 
70: 0.00010124531740407007 
71: 0.00010124531740407007 
72: 0.00010124531740407007 
73: 0.00010124531740407007 
74: 0.00010124531740407007 
75: 0.00010124531740407007 
76: 0.00010124531740407007 
77: 0.00010124531740407007 
78: 0.00010124531740407007 
79: 0.00010124531740407007 
80: 0.00010124531740407007 
81: 0.00010124531740407007 
82: 0.00010124531740407007 
83: 0.00010124531740407007 
84: 0.00010124531740407007 
85: 0.00010124531740407007 
86: 0.00010124531740407007 
87: 0.00010124531740407007 
88: 0.00010124531740407007 
89: 0.00010124531740407007 
90: 0.00010124531740407007 
91: 0.00010124531740407007 
92: 0.00010124531740407007 
93: 0.00010124531740407007 
94: 0.00010124531740407007 
95: 0.00010124531740407007 
96: 0.00010124531740407007 
97: 0.00010124531740407007 
98: 0.00010124531740407007 
99: 0.00010124531740407007 
100: 0.00010124531740407007 
101: 0.00010124531740407007 
