Run-time: 7.595705032348633 seconds
Total allocated memory size: 133.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '3+', '5+', '11+'] : 0.54
['3-', '4-', '7-', '9-'] : 0.521
['6-', '7-', '8-', '12-'] : 0.511
['2+', '5+', '12+'] : 0.603
['1-', '4-', '5-', '7-'] : 0.526
['6+', '16+', '19+'] : 0.539


Iteration: Best Cost
0: 0.00032206119162640903 
1: 0.00025006251562890725 
2: 0.00025006251562890725 
3: 0.00025006251562890725 
4: 0.00025006251562890725 
5: 0.00025006251562890725 
6: 0.00025006251562890725 
7: 0.00025006251562890725 
8: 0.00025006251562890725 
9: 0.00025006251562890725 
10: 0.00025006251562890725 
11: 0.00025006251562890725 
12: 0.00018828845791752966 
13: 0.00018828845791752966 
14: 0.00018828845791752966 
15: 0.00018828845791752966 
16: 0.00018828845791752966 
17: 0.00018828845791752966 
18: 0.00018828845791752966 
19: 0.00018828845791752966 
20: 0.00018828845791752966 
21: 0.00018828845791752966 
22: 0.00018828845791752966 
23: 0.00018828845791752966 
24: 0.00018828845791752966 
25: 0.00018828845791752966 
26: 0.00018828845791752966 
27: 0.00018828845791752966 
28: 0.00018828845791752966 
29: 0.00018828845791752966 
30: 0.00018828845791752966 
31: 0.00018828845791752966 
32: 0.00018828845791752966 
33: 0.00018828845791752966 
34: 0.00018828845791752966 
35: 0.00018828845791752966 
36: 0.00018828845791752966 
37: 0.00018828845791752966 
38: 0.00018828845791752966 
39: 0.00018828845791752966 
40: 0.00018828845791752966 
41: 0.00018828845791752966 
42: 0.00018828845791752966 
43: 0.00018828845791752966 
44: 0.00018828845791752966 
45: 0.00018828845791752966 
46: 0.00018828845791752966 
47: 0.00018828845791752966 
48: 0.00018828845791752966 
49: 0.00018828845791752966 
50: 0.00018828845791752966 
51: 0.00018828845791752966 
52: 0.00018828845791752966 
53: 0.00018828845791752966 
54: 0.00018828845791752966 
55: 0.00018828845791752966 
56: 0.00018828845791752966 
57: 0.00018828845791752966 
58: 0.00018828845791752966 
59: 0.00018828845791752966 
60: 0.00018828845791752966 
61: 0.00018828845791752966 
62: 0.00018828845791752966 
63: 0.00018828845791752966 
64: 0.00018828845791752966 
65: 0.00018828845791752966 
66: 0.0001863238308179616 
67: 0.0001863238308179616 
68: 0.0001863238308179616 
69: 0.0001863238308179616 
70: 0.0001863238308179616 
71: 0.0001863238308179616 
72: 0.0001863238308179616 
73: 0.0001863238308179616 
74: 0.0001863238308179616 
75: 0.0001863238308179616 
76: 0.0001863238308179616 
77: 0.0001863238308179616 
78: 0.0001863238308179616 
79: 0.0001863238308179616 
80: 0.0001863238308179616 
81: 0.0001863238308179616 
82: 0.0001863238308179616 
83: 0.0001863238308179616 
84: 0.0001863238308179616 
85: 0.0001863238308179616 
86: 0.0001863238308179616 
87: 0.0001863238308179616 
88: 0.0001863238308179616 
89: 0.0001863238308179616 
90: 0.0001863238308179616 
91: 0.0001863238308179616 
92: 0.0001863238308179616 
93: 0.0001863238308179616 
94: 0.0001863238308179616 
95: 0.0001863238308179616 
96: 0.0001863238308179616 
97: 0.0001863238308179616 
98: 0.0001863238308179616 
99: 0.0001863238308179616 
100: 0.0001863238308179616 
101: 0.0001863238308179616 
