Run-time: 6.770893096923828 seconds
Total allocated memory size: 133.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['7-', '9-', '17-'] : 0.557
['2+', '13+', '18+'] : 0.539
['2-', '6-', '18-'] : 0.54
['1-', '5-', '8-'] : 0.646
['2-', '3-', '6-', '14-'] : 0.527
['8-', '15-', '16-'] : 0.592
['4-', '5-', '6-'] : 0.556
['3+', '12+', '20+'] : 0.576


Iteration: Best Cost
0: 0.0016 
1: 0.0016 
2: 0.0006253908692933083 
3: 0.0006253908692933083 
4: 0.0006253908692933083 
5: 0.0006253908692933083 
6: 0.0006253908692933083 
7: 0.0006253908692933083 
8: 0.0006253908692933083 
9: 0.0006253908692933083 
10: 0.0006253908692933083 
11: 0.0006253908692933083 
12: 0.0006253908692933083 
13: 0.0006253908692933083 
14: 0.0006253908692933083 
15: 0.0006253908692933083 
16: 0.0006253908692933083 
17: 0.0006253908692933083 
18: 0.0006253908692933083 
19: 0.0006253908692933083 
20: 0.0006253908692933083 
21: 0.000513347022587269 
22: 0.000513347022587269 
23: 0.000513347022587269 
24: 0.000513347022587269 
25: 0.000513347022587269 
26: 0.000513347022587269 
27: 0.000513347022587269 
28: 0.000513347022587269 
29: 0.000513347022587269 
30: 0.000513347022587269 
31: 0.000513347022587269 
32: 0.000513347022587269 
33: 0.000513347022587269 
34: 0.000513347022587269 
35: 0.000513347022587269 
36: 0.000513347022587269 
37: 0.000513347022587269 
38: 0.000513347022587269 
39: 0.00022665457842248413 
40: 0.00022665457842248413 
41: 0.00022665457842248413 
42: 0.00022665457842248413 
43: 0.00022665457842248413 
44: 0.00022665457842248413 
45: 0.00022665457842248413 
46: 0.00022665457842248413 
47: 0.00022665457842248413 
48: 0.00022665457842248413 
49: 0.00022665457842248413 
50: 0.00022665457842248413 
51: 0.00022665457842248413 
52: 0.00022665457842248413 
53: 0.00022665457842248413 
54: 0.00022665457842248413 
55: 0.00022665457842248413 
56: 0.00022665457842248413 
57: 0.00022665457842248413 
58: 0.00022665457842248413 
59: 0.00022665457842248413 
60: 0.00022665457842248413 
61: 0.00022665457842248413 
62: 0.00022665457842248413 
63: 0.00022665457842248413 
64: 0.00022665457842248413 
65: 0.00022665457842248413 
66: 0.00022665457842248413 
67: 0.00022665457842248413 
68: 0.00022665457842248413 
69: 0.00022665457842248413 
70: 0.00022665457842248413 
71: 0.00022665457842248413 
72: 0.00022665457842248413 
73: 0.00022665457842248413 
74: 0.00022665457842248413 
75: 0.00022665457842248413 
76: 0.00022665457842248413 
77: 0.00022665457842248413 
78: 0.00022665457842248413 
79: 0.00022665457842248413 
80: 0.00022665457842248413 
81: 0.00022665457842248413 
82: 0.00022665457842248413 
83: 0.00022665457842248413 
84: 0.00022665457842248413 
85: 0.00022665457842248413 
86: 0.00022665457842248413 
87: 0.00022665457842248413 
88: 0.00022665457842248413 
89: 0.00017784101013693757 
90: 0.00017784101013693757 
91: 0.00017784101013693757 
92: 0.00017784101013693757 
93: 0.00017784101013693757 
94: 0.00017784101013693757 
95: 0.00017784101013693757 
96: 0.00017784101013693757 
97: 0.00017784101013693757 
98: 0.00017784101013693757 
99: 0.00017784101013693757 
100: 0.00017784101013693757 
101: 0.00017784101013693757 
102: 0.00017784101013693757 
