Run-time: 6.082305192947388 seconds
Total allocated memory size: 134.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '3+', '6+'] : 0.601
['4-', '12-', '14-'] : 0.605
['3+', '5+', '12+', '14+'] : 0.555
['1+', '4+', '7+', '9+'] : 0.528
['3+', '11+', '16+'] : 0.582
['2-', '11-', '15-', '16-'] : 0.514
['3+', '5+', '15+'] : 0.597


Iteration: Best Cost
0: 0.00641025641025641 
1: 0.0033222591362126247 
2: 0.0005730659025787965 
3: 0.0005730659025787965 
4: 0.0005730659025787965 
5: 0.0005730659025787965 
6: 0.0005730659025787965 
7: 0.0005730659025787965 
8: 0.0005730659025787965 
9: 0.0005730659025787965 
10: 0.0005730659025787965 
11: 0.0005730659025787965 
12: 0.0005730659025787965 
13: 0.00020755500207555002 
14: 0.00020755500207555002 
15: 0.00020755500207555002 
16: 0.00020755500207555002 
17: 0.00020755500207555002 
18: 0.00020755500207555002 
19: 0.00020755500207555002 
20: 0.00020755500207555002 
21: 0.00020755500207555002 
22: 0.00020755500207555002 
23: 0.00020755500207555002 
24: 0.00020755500207555002 
25: 0.00020755500207555002 
26: 0.00020755500207555002 
27: 0.00020755500207555002 
28: 0.00020755500207555002 
29: 0.00020755500207555002 
30: 0.00020755500207555002 
31: 0.00020755500207555002 
32: 0.00020755500207555002 
33: 0.00020755500207555002 
34: 0.00020755500207555002 
35: 0.00020755500207555002 
36: 0.00020755500207555002 
37: 0.00020755500207555002 
38: 0.00020755500207555002 
39: 0.00020755500207555002 
40: 0.00020755500207555002 
41: 0.00020755500207555002 
42: 0.00020755500207555002 
43: 0.00020755500207555002 
44: 0.00020755500207555002 
45: 0.00020755500207555002 
46: 0.00020755500207555002 
47: 0.00020755500207555002 
48: 0.00020755500207555002 
49: 0.00020755500207555002 
50: 0.00020755500207555002 
51: 0.00020755500207555002 
52: 0.00020755500207555002 
53: 0.00020755500207555002 
54: 0.00020755500207555002 
55: 0.00020755500207555002 
56: 0.00020755500207555002 
57: 0.00020755500207555002 
58: 0.00020755500207555002 
59: 0.00020755500207555002 
60: 0.00020755500207555002 
61: 0.00020755500207555002 
62: 0.00020755500207555002 
63: 0.00020755500207555002 
64: 0.00020755500207555002 
65: 0.00020755500207555002 
66: 0.00020755500207555002 
67: 0.00020755500207555002 
68: 0.00020755500207555002 
69: 0.00020755500207555002 
70: 0.00020755500207555002 
71: 0.00020755500207555002 
72: 0.00020755500207555002 
73: 0.00020755500207555002 
74: 0.00020755500207555002 
75: 0.00020755500207555002 
76: 0.00020755500207555002 
77: 0.00020755500207555002 
78: 0.00020755500207555002 
79: 0.00020755500207555002 
80: 0.00020755500207555002 
81: 0.00020755500207555002 
82: 0.00020755500207555002 
83: 0.00020755500207555002 
84: 0.00020755500207555002 
85: 0.00020755500207555002 
86: 0.00020755500207555002 
87: 0.00020755500207555002 
88: 0.00020755500207555002 
89: 0.00020755500207555002 
90: 0.00020755500207555002 
91: 0.00020755500207555002 
92: 0.00020755500207555002 
93: 0.00020755500207555002 
94: 0.00020755500207555002 
95: 0.00011077877478675086 
96: 0.00011077877478675086 
97: 0.00011077877478675086 
98: 0.00011077877478675086 
99: 0.00011077877478675086 
100: 0.00011077877478675086 
