Run-time: 9.779977083206177 seconds
Total allocated memory size: 137.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '3+', '4+', '8+'] : 0.534
['2-', '11-', '12-', '15-'] : 0.531
['3-', '6-', '7-', '14-'] : 0.516
['1+', '10+', '17+'] : 0.551
['2+', '5+', '7+', '10+'] : 0.526
['1-', '2-', '5-', '7-', '8-'] : 0.512
['3-', '7-', '10-', '14-'] : 0.545
['1+', '4+', '6+', '8+'] : 0.508


Iteration: Best Cost
0: 0.03333333333333333 
1: 0.0007412898443291327 
2: 0.0007412898443291327 
3: 0.0007412898443291327 
4: 0.0007412898443291327 
5: 0.0007412898443291327 
6: 0.0005012531328320802 
7: 0.0005012531328320802 
8: 0.0004 
9: 0.0004 
10: 0.0004 
11: 0.0004 
12: 0.0004 
13: 0.0004 
14: 0.0004 
15: 0.0004 
16: 0.0004 
17: 0.0004 
18: 0.0004 
19: 0.0004 
20: 0.0004 
21: 0.0004 
22: 0.0004 
23: 0.0004 
24: 0.0004 
25: 0.0004 
26: 0.0004 
27: 0.0004 
28: 0.0004 
29: 0.0004 
30: 0.0004 
31: 0.0004 
32: 0.0004 
33: 0.0004 
34: 0.0004 
35: 0.0004 
36: 0.0004 
37: 0.0004 
38: 0.0004 
39: 0.0004 
40: 0.0004 
41: 0.0004 
42: 0.0004 
43: 0.0004 
44: 0.0004 
45: 0.0004 
46: 0.0004 
47: 0.0004 
48: 0.0004 
49: 0.0004 
50: 0.0004 
51: 0.0004 
52: 0.0004 
53: 0.0004 
54: 0.0004 
55: 0.0004 
56: 0.0004 
57: 0.0004 
58: 0.00014218683349921798 
59: 0.00014218683349921798 
60: 0.00014218683349921798 
61: 0.00014218683349921798 
62: 0.00014218683349921798 
63: 0.00014218683349921798 
64: 0.00014218683349921798 
65: 0.00014218683349921798 
66: 0.00014218683349921798 
67: 0.00014218683349921798 
68: 0.00014218683349921798 
69: 0.00014218683349921798 
70: 0.00014218683349921798 
71: 0.00014218683349921798 
72: 0.00014218683349921798 
73: 0.00014218683349921798 
74: 0.00014218683349921798 
75: 0.00014218683349921798 
76: 0.00014218683349921798 
77: 0.00014218683349921798 
78: 0.00014218683349921798 
79: 0.00014218683349921798 
80: 0.00014218683349921798 
81: 0.00014218683349921798 
82: 0.00014218683349921798 
83: 0.00014218683349921798 
84: 0.00014218683349921798 
85: 0.00014218683349921798 
86: 0.00014218683349921798 
87: 0.00014218683349921798 
88: 0.00014218683349921798 
89: 0.00014218683349921798 
90: 0.00014218683349921798 
91: 0.00014218683349921798 
92: 0.00014218683349921798 
93: 0.00014218683349921798 
94: 0.00014218683349921798 
95: 0.00014218683349921798 
96: 0.00014218683349921798 
97: 0.00014218683349921798 
98: 0.00014218683349921798 
99: 0.00014218683349921798 
100: 0.00014218683349921798 
101: 0.00014218683349921798 
102: 0.00014218683349921798 
103: 0.00014218683349921798 
104: 0.00014218683349921798 
105: 0.00014218683349921798 
106: 0.00014218683349921798 
107: 0.00014218683349921798 
108: 0.00014218683349921798 
109: 0.00014218683349921798 
110: 0.00014218683349921798 
111: 0.00014218683349921798 
112: 0.00014218683349921798 
113: 0.00014218683349921798 
114: 0.00014218683349921798 
115: 0.00014218683349921798 
116: 0.00014218683349921798 
