Run-time: 8.418638229370117 seconds
Total allocated memory size: 137.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '9-', '16-'] : 0.603
['1+', '2+', '5+', '13+'] : 0.53
['2-', '4-', '9-', '14-'] : 0.557
['1-', '5-', '16-'] : 0.612
['1+', '11+'] : 0.745
['1-', '5-', '9-', '10-'] : 0.554
['2-', '7-', '8-', '9-', '11-'] : 0.51
['1-', '5-', '12-', '16-'] : 0.524


Iteration: Best Cost
0: 0.0019342359767891683 
1: 0.0019342359767891683 
2: 0.0019342359767891683 
3: 0.0019342359767891683 
4: 0.0019157088122605363 
5: 0.00027878449958182325 
6: 0.0002676659528907923 
7: 0.0002676659528907923 
8: 0.00021088148460565162 
9: 0.00021088148460565162 
10: 0.00021088148460565162 
11: 0.00021088148460565162 
12: 0.00021088148460565162 
13: 0.00021088148460565162 
14: 0.00021088148460565162 
15: 0.00021088148460565162 
16: 0.00021088148460565162 
17: 0.00021088148460565162 
18: 0.00019238168526356292 
19: 0.00019238168526356292 
20: 0.00019238168526356292 
21: 0.00019238168526356292 
22: 0.00019238168526356292 
23: 0.00019238168526356292 
24: 0.00010838933448948623 
25: 0.00010838933448948623 
26: 0.00010838933448948623 
27: 0.00010838933448948623 
28: 0.00010838933448948623 
29: 0.00010838933448948623 
30: 0.00010838933448948623 
31: 0.00010838933448948623 
32: 0.00010838933448948623 
33: 0.00010838933448948623 
34: 0.00010838933448948623 
35: 0.00010838933448948623 
36: 0.00010838933448948623 
37: 0.00010838933448948623 
38: 0.00010838933448948623 
39: 0.00010838933448948623 
40: 0.00010838933448948623 
41: 0.00010838933448948623 
42: 0.00010838933448948623 
43: 0.00010838933448948623 
44: 0.00010838933448948623 
45: 0.00010838933448948623 
46: 0.00010838933448948623 
47: 0.00010838933448948623 
48: 0.00010838933448948623 
49: 0.00010838933448948623 
50: 0.00010838933448948623 
51: 0.00010838933448948623 
52: 0.00010838933448948623 
53: 0.00010838933448948623 
54: 0.00010838933448948623 
55: 0.00010838933448948623 
56: 0.00010838933448948623 
57: 0.00010838933448948623 
58: 0.00010838933448948623 
59: 0.00010838933448948623 
60: 0.00010838933448948623 
61: 0.00010838933448948623 
62: 0.00010838933448948623 
63: 0.00010838933448948623 
64: 0.00010838933448948623 
65: 0.00010838933448948623 
66: 0.00010838933448948623 
67: 0.00010838933448948623 
68: 0.00010838933448948623 
69: 0.00010838933448948623 
70: 0.00010838933448948623 
71: 0.00010838933448948623 
72: 0.00010838933448948623 
73: 0.00010838933448948623 
74: 0.00010838933448948623 
75: 0.00010838933448948623 
76: 0.00010838933448948623 
77: 0.00010838933448948623 
78: 0.00010838933448948623 
79: 0.00010838933448948623 
80: 0.00010838933448948623 
81: 0.00010838933448948623 
82: 0.00010838933448948623 
83: 0.00010838933448948623 
84: 0.00010838933448948623 
85: 0.00010838933448948623 
86: 0.00010838933448948623 
87: 0.00010838933448948623 
88: 0.00010838933448948623 
89: 0.00010838933448948623 
90: 0.00010838933448948623 
91: 0.00010838933448948623 
92: 0.00010838933448948623 
93: 0.00010838933448948623 
94: 0.00010838933448948623 
95: 0.00010838933448948623 
96: 0.00010838933448948623 
97: 0.00010838933448948623 
98: 0.00010838933448948623 
