Run-time: 6.557239294052124 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4-', '13-', '17-'] : 0.526
['2-', '3-', '5-', '15-'] : 0.532
['10+', '15+', '18+'] : 0.558


Iteration: Best Cost
0: 0.0029940119760479044 
1: 0.0029940119760479044 
2: 0.0029940119760479044 
3: 8.235875473562839e-05 
4: 8.235875473562839e-05 
5: 8.235875473562839e-05 
6: 8.235875473562839e-05 
7: 8.235875473562839e-05 
8: 8.235875473562839e-05 
9: 8.235875473562839e-05 
10: 8.235875473562839e-05 
11: 8.235875473562839e-05 
12: 8.235875473562839e-05 
13: 8.235875473562839e-05 
14: 8.235875473562839e-05 
15: 8.235875473562839e-05 
16: 8.235875473562839e-05 
17: 8.235875473562839e-05 
18: 8.235875473562839e-05 
19: 8.235875473562839e-05 
20: 8.235875473562839e-05 
21: 8.235875473562839e-05 
22: 8.235875473562839e-05 
23: 8.235875473562839e-05 
24: 8.235875473562839e-05 
25: 8.235875473562839e-05 
26: 8.235875473562839e-05 
27: 8.235875473562839e-05 
28: 8.235875473562839e-05 
29: 8.235875473562839e-05 
30: 8.235875473562839e-05 
31: 8.235875473562839e-05 
32: 8.235875473562839e-05 
33: 8.235875473562839e-05 
34: 8.235875473562839e-05 
35: 8.235875473562839e-05 
36: 8.235875473562839e-05 
37: 8.235875473562839e-05 
38: 8.235875473562839e-05 
39: 8.235875473562839e-05 
40: 8.235875473562839e-05 
41: 8.235875473562839e-05 
42: 8.235875473562839e-05 
43: 8.235875473562839e-05 
44: 8.235875473562839e-05 
45: 8.235875473562839e-05 
46: 8.235875473562839e-05 
47: 8.235875473562839e-05 
48: 8.235875473562839e-05 
49: 8.235875473562839e-05 
50: 8.235875473562839e-05 
51: 8.235875473562839e-05 
52: 8.235875473562839e-05 
53: 8.235875473562839e-05 
54: 8.235875473562839e-05 
55: 8.235875473562839e-05 
56: 8.235875473562839e-05 
57: 8.235875473562839e-05 
58: 8.235875473562839e-05 
59: 8.235875473562839e-05 
60: 8.235875473562839e-05 
61: 8.235875473562839e-05 
62: 8.235875473562839e-05 
63: 8.235875473562839e-05 
64: 8.235875473562839e-05 
65: 8.235875473562839e-05 
66: 8.235875473562839e-05 
67: 8.235875473562839e-05 
68: 8.235875473562839e-05 
69: 8.235875473562839e-05 
70: 8.235875473562839e-05 
71: 8.235875473562839e-05 
72: 8.235875473562839e-05 
73: 8.235875473562839e-05 
74: 8.235875473562839e-05 
75: 8.235875473562839e-05 
76: 8.235875473562839e-05 
77: 8.235875473562839e-05 
78: 8.235875473562839e-05 
79: 8.235875473562839e-05 
80: 8.235875473562839e-05 
81: 8.235875473562839e-05 
82: 8.235875473562839e-05 
83: 8.235875473562839e-05 
84: 8.235875473562839e-05 
85: 8.235875473562839e-05 
86: 8.235875473562839e-05 
87: 8.235875473562839e-05 
88: 8.235875473562839e-05 
89: 8.235875473562839e-05 
90: 8.235875473562839e-05 
91: 8.235875473562839e-05 
92: 8.235875473562839e-05 
93: 8.235875473562839e-05 
94: 8.235875473562839e-05 
95: 8.235875473562839e-05 
96: 8.235875473562839e-05 
97: 8.235875473562839e-05 
98: 8.235875473562839e-05 
99: 8.235875473562839e-05 
