Run-time: 4.115630149841309 seconds
Total allocated memory size: 108.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '3+'] : 0.504
['3+', '5+'] : 0.524
['1+', '3+'] : 0.572
['0+', '6-'] : 0.502
['4-', '9-'] : 0.666


Evaluation: Cost
1: 3.6059425933939135e-05 
2: 3.6059425933939135e-05 
3: 2.0599443815016995e-05 
4: 2.0599443815016995e-05 
5: 2.0599443815016995e-05 
6: 2.0599443815016995e-05 
7: 2.0599443815016995e-05 
8: 2.0599443815016995e-05 
9: 2.0599443815016995e-05 
10: 2.0599443815016995e-05 
11: 2.0599443815016995e-05 
12: 2.0599443815016995e-05 
13: 2.0599443815016995e-05 
14: 2.0599443815016995e-05 
15: 2.0599443815016995e-05 
16: 2.0599443815016995e-05 
17: 2.0599443815016995e-05 
18: 2.0599443815016995e-05 
19: 2.0599443815016995e-05 
20: 2.0599443815016995e-05 
21: 1.4682994156168325e-05 
22: 1.4682994156168325e-05 
23: 1.4682994156168325e-05 
24: 1.4682994156168325e-05 
25: 1.4682994156168325e-05 
26: 1.4682994156168325e-05 
27: 1.4682994156168325e-05 
28: 1.4682994156168325e-05 
29: 1.4682994156168325e-05 
30: 1.4682994156168325e-05 
31: 1.4682994156168325e-05 
32: 1.4682994156168325e-05 
33: 1.4682994156168325e-05 
34: 1.4682994156168325e-05 
35: 1.4682994156168325e-05 
36: 1.4682994156168325e-05 
37: 1.4682994156168325e-05 
38: 1.4682994156168325e-05 
39: 1.4682994156168325e-05 
40: 1.4682994156168325e-05 
41: 1.4019346698443853e-05 
42: 1.4019346698443853e-05 
43: 1.4019346698443853e-05 
44: 1.4019346698443853e-05 
45: 1.4019346698443853e-05 
46: 1.4019346698443853e-05 
47: 1.4019346698443853e-05 
48: 1.4019346698443853e-05 
49: 1.4019346698443853e-05 
50: 1.4019346698443853e-05 
51: 1.4019346698443853e-05 
52: 1.4019346698443853e-05 
53: 1.4019346698443853e-05 
54: 1.4019346698443853e-05 
55: 1.4019346698443853e-05 
56: 1.4019346698443853e-05 
57: 1.4019346698443853e-05 
58: 1.4019346698443853e-05 
59: 1.4019346698443853e-05 
60: 1.4019346698443853e-05 
61: 1.4019346698443853e-05 
62: 1.4019346698443853e-05 
63: 1.4019346698443853e-05 
64: 1.4019346698443853e-05 
65: 1.4019346698443853e-05 
66: 1.4019346698443853e-05 
67: 1.4019346698443853e-05 
68: 1.4019346698443853e-05 
69: 1.4019346698443853e-05 
70: 1.4019346698443853e-05 
71: 1.4019346698443853e-05 
72: 1.4019346698443853e-05 
73: 1.4019346698443853e-05 
74: 1.4019346698443853e-05 
75: 1.1499672259340609e-05 
76: 1.1499672259340609e-05 
77: 1.1499672259340609e-05 
78: 1.1499672259340609e-05 
79: 1.1499672259340609e-05 
80: 1.1499672259340609e-05 
81: 1.1499672259340609e-05 
82: 1.1499672259340609e-05 
83: 1.1499672259340609e-05 
84: 1.1499672259340609e-05 
85: 1.1499672259340609e-05 
86: 1.1499672259340609e-05 
87: 1.1499672259340609e-05 
88: 1.1499672259340609e-05 
89: 1.1499672259340609e-05 
90: 1.1499672259340609e-05 
91: 1.1499672259340609e-05 
92: 1.1499672259340609e-05 
93: 1.1499672259340609e-05 
94: 1.1499672259340609e-05 
95: 1.1499672259340609e-05 
96: 1.1499672259340609e-05 
97: 1.1499672259340609e-05 
98: 1.1499672259340609e-05 
99: 1.1499672259340609e-05 
100: 1.1499672259340609e-05 
101: 1.1499672259340609e-05 
102: 1.1499672259340609e-05 
103: 1.1499672259340609e-05 
104: 1.1499672259340609e-05 
105: 1.1499672259340609e-05 
106: 1.1499672259340609e-05 
107: 1.1499672259340609e-05 
108: 1.1499672259340609e-05 
109: 1.1499672259340609e-05 
110: 1.1499672259340609e-05 
111: 1.1499672259340609e-05 
112: 1.1499672259340609e-05 
113: 1.1499672259340609e-05 
114: 1.1499672259340609e-05 
115: 1.1499672259340609e-05 
116: 1.1499672259340609e-05 
117: 1.1499672259340609e-05 
118: 1.1499672259340609e-05 
119: 1.1499672259340609e-05 
120: 1.1499672259340609e-05 
121: 1.1499672259340609e-05 
122: 1.1499672259340609e-05 
123: 1.1499672259340609e-05 
124: 8.677391923083599e-06 
125: 8.677391923083599e-06 
126: 8.677391923083599e-06 
127: 8.677391923083599e-06 
128: 8.677391923083599e-06 
129: 8.677391923083599e-06 
130: 8.677391923083599e-06 
131: 8.677391923083599e-06 
132: 8.677391923083599e-06 
133: 8.677391923083599e-06 
134: 8.677391923083599e-06 
135: 8.677391923083599e-06 
136: 8.677391923083599e-06 
137: 8.677391923083599e-06 
138: 8.677391923083599e-06 
139: 8.677391923083599e-06 
