Run-time: 3.3690450191497803 seconds
Total allocated memory size: 109.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0+', '2+'] : 0.546
['4+', '6+'] : 0.545
['0-', '4-'] : 0.509
['0-', '10+'] : 0.52


Evaluation: Cost
1: 0.00013236267372600927 
2: 0.00013236267372600927 
3: 6.482982171799028e-05 
4: 6.482982171799028e-05 
5: 2.9813368314352156e-05 
6: 2.9813368314352156e-05 
7: 2.9813368314352156e-05 
8: 2.9813368314352156e-05 
9: 2.9813368314352156e-05 
10: 2.9813368314352156e-05 
11: 2.9813368314352156e-05 
12: 2.9813368314352156e-05 
13: 2.9813368314352156e-05 
14: 2.9813368314352156e-05 
15: 2.9813368314352156e-05 
16: 2.9813368314352156e-05 
17: 2.9813368314352156e-05 
18: 2.9813368314352156e-05 
19: 2.9813368314352156e-05 
20: 2.9813368314352156e-05 
21: 2.9813368314352156e-05 
22: 2.9813368314352156e-05 
23: 2.9813368314352156e-05 
24: 2.9813368314352156e-05 
25: 2.9813368314352156e-05 
26: 2.6857173551055485e-05 
27: 2.246131039284832e-05 
28: 2.230897936419409e-05 
29: 2.230897936419409e-05 
30: 2.230897936419409e-05 
31: 2.230897936419409e-05 
32: 2.230897936419409e-05 
33: 2.230897936419409e-05 
34: 2.230897936419409e-05 
35: 2.230897936419409e-05 
36: 2.230897936419409e-05 
37: 2.230897936419409e-05 
38: 2.230897936419409e-05 
39: 2.230897936419409e-05 
40: 2.230897936419409e-05 
41: 2.230897936419409e-05 
42: 2.230897936419409e-05 
43: 2.230897936419409e-05 
44: 2.230897936419409e-05 
45: 2.230897936419409e-05 
46: 2.230897936419409e-05 
47: 2.230897936419409e-05 
48: 2.001320871775372e-05 
49: 2.001320871775372e-05 
50: 2.001320871775372e-05 
51: 2.001320871775372e-05 
52: 2.001320871775372e-05 
53: 2.001320871775372e-05 
54: 2.001320871775372e-05 
55: 2.001320871775372e-05 
56: 2.001320871775372e-05 
57: 2.001320871775372e-05 
58: 2.001320871775372e-05 
59: 2.001320871775372e-05 
60: 2.001320871775372e-05 
61: 2.001320871775372e-05 
62: 2.001320871775372e-05 
63: 2.001320871775372e-05 
64: 2.001320871775372e-05 
65: 2.001320871775372e-05 
66: 2.001320871775372e-05 
67: 2.001320871775372e-05 
68: 2.001320871775372e-05 
69: 2.001320871775372e-05 
70: 2.001320871775372e-05 
71: 2.001320871775372e-05 
72: 2.001320871775372e-05 
73: 2.001320871775372e-05 
74: 2.001320871775372e-05 
75: 2.001320871775372e-05 
76: 2.001320871775372e-05 
77: 2.001320871775372e-05 
78: 2.001320871775372e-05 
79: 2.001320871775372e-05 
80: 5.94307720651599e-06 
81: 5.94307720651599e-06 
82: 5.94307720651599e-06 
83: 5.94307720651599e-06 
84: 5.94307720651599e-06 
85: 5.94307720651599e-06 
86: 5.94307720651599e-06 
87: 5.94307720651599e-06 
88: 5.94307720651599e-06 
89: 5.94307720651599e-06 
90: 5.94307720651599e-06 
91: 5.94307720651599e-06 
92: 5.94307720651599e-06 
93: 5.94307720651599e-06 
94: 5.94307720651599e-06 
95: 5.94307720651599e-06 
96: 5.94307720651599e-06 
97: 5.94307720651599e-06 
98: 5.94307720651599e-06 
99: 5.94307720651599e-06 
100: 5.94307720651599e-06 
101: 5.94307720651599e-06 
102: 5.94307720651599e-06 
103: 5.94307720651599e-06 
104: 5.94307720651599e-06 
105: 5.94307720651599e-06 
106: 5.94307720651599e-06 
107: 5.94307720651599e-06 
108: 5.94307720651599e-06 
109: 5.94307720651599e-06 
110: 5.94307720651599e-06 
111: 5.94307720651599e-06 
112: 5.94307720651599e-06 
113: 5.94307720651599e-06 
114: 5.94307720651599e-06 
115: 5.94307720651599e-06 
116: 5.94307720651599e-06 
117: 5.94307720651599e-06 
118: 5.94307720651599e-06 
119: 5.94307720651599e-06 
120: 5.94307720651599e-06 
121: 5.94307720651599e-06 
122: 5.94307720651599e-06 
123: 5.94307720651599e-06 
124: 5.94307720651599e-06 
125: 5.94307720651599e-06 
126: 5.94307720651599e-06 
127: 5.94307720651599e-06 
128: 5.94307720651599e-06 
129: 5.94307720651599e-06 
130: 5.94307720651599e-06 
131: 5.94307720651599e-06 
132: 5.94307720651599e-06 
133: 5.94307720651599e-06 
134: 5.94307720651599e-06 
135: 5.94307720651599e-06 
136: 5.94307720651599e-06 
137: 5.94307720651599e-06 
138: 5.94307720651599e-06 
139: 5.94307720651599e-06 
140: 5.94307720651599e-06 
141: 5.94307720651599e-06 
142: 5.94307720651599e-06 
143: 5.94307720651599e-06 
144: 5.94307720651599e-06 
145: 5.94307720651599e-06 
