Run-time: 9.109983682632446 seconds
Total allocated memory size: 130.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['7+', '15+'] : 0.726
['1-', '2-', '6-', '13-'] : 0.502
['2-', '3-', '5-', '8-'] : 0.56
['2+', '11+', '18+', '19+'] : 0.501


Iteration: Best Cost
0: 0.00026497085320614734 
1: 0.00026497085320614734 
2: 0.00026497085320614734 
3: 0.00026497085320614734 
4: 0.00026497085320614734 
5: 0.00026497085320614734 
6: 0.00026497085320614734 
7: 0.00026497085320614734 
8: 0.00026497085320614734 
9: 0.00026497085320614734 
10: 0.00026497085320614734 
11: 0.00026497085320614734 
12: 0.00026497085320614734 
13: 0.00026497085320614734 
14: 0.00026497085320614734 
15: 0.00026497085320614734 
16: 0.00026497085320614734 
17: 0.00026497085320614734 
18: 0.00026497085320614734 
19: 0.00026497085320614734 
20: 0.00026497085320614734 
21: 0.00026497085320614734 
22: 0.00026497085320614734 
23: 0.00026497085320614734 
24: 0.00026497085320614734 
25: 0.00026497085320614734 
26: 0.00026497085320614734 
27: 0.00026497085320614734 
28: 0.00026497085320614734 
29: 0.00026497085320614734 
30: 0.00026497085320614734 
31: 0.00026497085320614734 
32: 0.00026497085320614734 
33: 0.00026497085320614734 
34: 0.00026497085320614734 
35: 0.00026497085320614734 
36: 0.00026497085320614734 
37: 0.00026497085320614734 
38: 0.00026497085320614734 
39: 0.00026497085320614734 
40: 0.00026497085320614734 
41: 0.00026497085320614734 
42: 0.00026497085320614734 
43: 0.00026497085320614734 
44: 0.00026497085320614734 
45: 0.00026497085320614734 
46: 0.00026497085320614734 
47: 0.00026497085320614734 
48: 0.00026497085320614734 
49: 0.00026497085320614734 
50: 0.00026497085320614734 
51: 0.00026497085320614734 
52: 0.00026497085320614734 
53: 0.00026497085320614734 
54: 0.00026497085320614734 
55: 0.00026497085320614734 
56: 0.00026497085320614734 
57: 0.00026497085320614734 
58: 0.00026497085320614734 
59: 0.00026497085320614734 
60: 0.00026497085320614734 
61: 0.00026497085320614734 
62: 0.00026497085320614734 
63: 0.00026497085320614734 
64: 0.00026497085320614734 
65: 0.00026497085320614734 
66: 0.00026497085320614734 
67: 0.00026497085320614734 
68: 0.00026497085320614734 
69: 0.00026497085320614734 
70: 0.00026497085320614734 
71: 0.00026497085320614734 
72: 0.00026497085320614734 
73: 0.00026497085320614734 
74: 0.00026497085320614734 
75: 0.00026497085320614734 
76: 0.00026497085320614734 
77: 0.00026497085320614734 
78: 0.00026497085320614734 
79: 0.00026497085320614734 
80: 0.00026497085320614734 
81: 0.00026497085320614734 
82: 0.00026497085320614734 
83: 0.00026497085320614734 
84: 0.00026497085320614734 
85: 0.00026497085320614734 
86: 0.00026497085320614734 
87: 0.00026497085320614734 
88: 0.00026497085320614734 
89: 0.00026497085320614734 
90: 0.00026497085320614734 
91: 0.00026497085320614734 
92: 0.00026497085320614734 
93: 0.00026497085320614734 
94: 0.00026497085320614734 
95: 0.00026497085320614734 
96: 0.00026497085320614734 
97: 1.8425028558794266e-05 
98: 1.8425028558794266e-05 
99: 1.8425028558794266e-05 
100: 1.8425028558794266e-05 
101: 1.8425028558794266e-05 
102: 1.8425028558794266e-05 
103: 1.8425028558794266e-05 
104: 1.8425028558794266e-05 
