Run-time: 8.358435869216919 seconds
Total allocated memory size: 138.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '2+', '7+', '11+'] : 0.539
['2-', '3-', '6-', '7-'] : 0.504
['2-', '3-', '7-', '12-', '14-'] : 0.509
['1-', '3-', '7-', '15-'] : 0.535
['2-', '11-', '19-'] : 0.632
['4+', '8+', '9+', '11+'] : 0.541
['2+', '4+', '7+', '10+'] : 0.503
['2-', '3-', '7-', '8-', '19-'] : 0.51


Iteration: Best Cost
0: 0.003205128205128205 
1: 0.0004078303425774878 
2: 0.0004078303425774878 
3: 0.0004078303425774878 
4: 0.0004078303425774878 
5: 0.0004078303425774878 
6: 0.0004078303425774878 
7: 0.0004078303425774878 
8: 0.0004078303425774878 
9: 0.0004078303425774878 
10: 0.0004078303425774878 
11: 0.0004078303425774878 
12: 0.0004078303425774878 
13: 0.0004078303425774878 
14: 0.0004078303425774878 
15: 0.0004078303425774878 
16: 0.0004078303425774878 
17: 0.0004078303425774878 
18: 0.00021164021164021165 
19: 0.00021164021164021165 
20: 0.00021164021164021165 
21: 0.00021164021164021165 
22: 0.00021164021164021165 
23: 0.00021164021164021165 
24: 0.00021164021164021165 
25: 0.00021164021164021165 
26: 0.00021164021164021165 
27: 0.00021164021164021165 
28: 0.00021164021164021165 
29: 0.00021164021164021165 
30: 0.00021164021164021165 
31: 0.00021164021164021165 
32: 0.00021164021164021165 
33: 0.00021164021164021165 
34: 0.00021164021164021165 
35: 0.00021164021164021165 
36: 0.00021164021164021165 
37: 0.00021164021164021165 
38: 0.00021164021164021165 
39: 0.00021164021164021165 
40: 0.00021164021164021165 
41: 0.00021164021164021165 
42: 0.00021164021164021165 
43: 0.00021164021164021165 
44: 0.00021164021164021165 
45: 0.00021164021164021165 
46: 0.00021164021164021165 
47: 0.00021164021164021165 
48: 0.00021164021164021165 
49: 0.00021164021164021165 
50: 0.00021164021164021165 
51: 0.00021164021164021165 
52: 0.00021164021164021165 
53: 0.00021164021164021165 
54: 0.00021164021164021165 
55: 0.00021164021164021165 
56: 0.00021164021164021165 
57: 0.00021164021164021165 
58: 0.00021164021164021165 
59: 0.00021164021164021165 
60: 0.00021164021164021165 
61: 0.00021164021164021165 
62: 0.00021164021164021165 
63: 0.00021164021164021165 
64: 0.00021164021164021165 
65: 0.00021164021164021165 
66: 0.00021164021164021165 
67: 0.00021164021164021165 
68: 0.00021164021164021165 
69: 0.00021164021164021165 
70: 0.00021164021164021165 
71: 0.00021164021164021165 
72: 0.00021164021164021165 
73: 0.00021164021164021165 
74: 0.00021164021164021165 
75: 0.00021164021164021165 
76: 0.00021164021164021165 
77: 0.00021164021164021165 
78: 0.00021164021164021165 
79: 0.00021164021164021165 
80: 0.00021164021164021165 
81: 0.00021164021164021165 
82: 0.00021164021164021165 
83: 0.00021164021164021165 
84: 0.00021164021164021165 
85: 0.00021164021164021165 
86: 0.00021164021164021165 
87: 0.00021164021164021165 
88: 0.00021164021164021165 
89: 0.00021164021164021165 
90: 0.00021164021164021165 
91: 0.00021164021164021165 
92: 0.00021164021164021165 
93: 0.00021164021164021165 
94: 0.00021164021164021165 
95: 0.00021164021164021165 
96: 0.00021164021164021165 
97: 0.00021164021164021165 
