Run-time: 26.204927682876587 seconds
Total allocated memory size: 132.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3-', '5-', '9-', '10-'] : 0.62
['2-', '3-', '5-', '7-', '8+', '9-', '11-'] : 0.552
['4+', '14-'] : 0.532
['7-', '8+', '10-'] : 0.643
['2-', '10-'] : 0.705
['5-', '8+', '10-'] : 0.821


Iteration: Best Cost
0: 0.0001341381623071764 
1: 8.739730816290858e-05 
2: 8.739730816290858e-05 
3: 8.739730816290858e-05 
4: 8.739730816290858e-05 
5: 8.739730816290858e-05 
6: 8.739730816290858e-05 
7: 8.739730816290858e-05 
8: 8.739730816290858e-05 
9: 7.217975646550168e-06 
10: 7.217975646550168e-06 
11: 7.217975646550168e-06 
12: 7.217975646550168e-06 
13: 4.378686306534314e-06 
14: 4.378686306534314e-06 
15: 4.378686306534314e-06 
16: 4.378686306534314e-06 
17: 4.378686306534314e-06 
18: 4.378686306534314e-06 
19: 4.378686306534314e-06 
20: 4.378686306534314e-06 
21: 4.378686306534314e-06 
22: 4.378686306534314e-06 
23: 4.378686306534314e-06 
24: 4.378686306534314e-06 
25: 4.378686306534314e-06 
26: 4.378686306534314e-06 
27: 4.378686306534314e-06 
28: 4.378686306534314e-06 
29: 4.378686306534314e-06 
30: 4.378686306534314e-06 
31: 4.378686306534314e-06 
32: 4.378686306534314e-06 
33: 4.378686306534314e-06 
34: 4.378686306534314e-06 
35: 4.378686306534314e-06 
36: 4.378686306534314e-06 
37: 4.378686306534314e-06 
38: 4.378686306534314e-06 
39: 4.378686306534314e-06 
40: 4.378686306534314e-06 
41: 4.378686306534314e-06 
42: 4.378686306534314e-06 
43: 4.378686306534314e-06 
44: 3.403699140225597e-06 
45: 3.403699140225597e-06 
46: 3.403699140225597e-06 
47: 3.403699140225597e-06 
48: 3.403699140225597e-06 
49: 3.403699140225597e-06 
50: 3.403699140225597e-06 
51: 3.403699140225597e-06 
52: 3.403699140225597e-06 
53: 3.403699140225597e-06 
54: 3.403699140225597e-06 
55: 3.403699140225597e-06 
56: 3.403699140225597e-06 
57: 3.403699140225597e-06 
58: 3.403699140225597e-06 
59: 3.403699140225597e-06 
60: 3.403699140225597e-06 
61: 3.403699140225597e-06 
62: 3.403699140225597e-06 
63: 3.403699140225597e-06 
64: 3.403699140225597e-06 
65: 3.403699140225597e-06 
66: 1.9170235525513667e-06 
67: 1.9170235525513667e-06 
68: 1.9170235525513667e-06 
69: 1.9170235525513667e-06 
70: 1.9170235525513667e-06 
71: 1.9170235525513667e-06 
72: 1.9170235525513667e-06 
73: 1.9170235525513667e-06 
74: 1.9170235525513667e-06 
75: 1.9170235525513667e-06 
76: 1.9170235525513667e-06 
77: 1.9170235525513667e-06 
78: 1.9170235525513667e-06 
79: 1.9170235525513667e-06 
80: 1.9170235525513667e-06 
81: 1.9170235525513667e-06 
82: 1.9170235525513667e-06 
