Run-time: 18.394017457962036 seconds
Total allocated memory size: 128.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['4-', '7-', '8+'] : 0.581
['4+', '14-'] : 0.532
['2+', '7+'] : 0.877
['2-', '5-', '8+'] : 0.677
['2-', '3-', '7-'] : 0.7


Iteration: Best Cost
0: 0.00012072920439454304 
1: 0.00012072920439454304 
2: 0.00012072920439454304 
3: 0.00012072920439454304 
4: 1.5028102551771814e-05 
5: 1.5028102551771814e-05 
6: 1.5028102551771814e-05 
7: 1.5028102551771814e-05 
8: 1.5028102551771814e-05 
9: 1.5028102551771814e-05 
10: 1.5028102551771814e-05 
11: 1.5028102551771814e-05 
12: 1.5028102551771814e-05 
13: 9.61945438454731e-06 
14: 9.61945438454731e-06 
15: 9.61945438454731e-06 
16: 9.61945438454731e-06 
17: 9.61945438454731e-06 
18: 9.61945438454731e-06 
19: 9.61945438454731e-06 
20: 9.61945438454731e-06 
21: 5.230836829275948e-06 
22: 5.230836829275948e-06 
23: 1.7144365847051683e-06 
24: 1.7144365847051683e-06 
25: 1.7144365847051683e-06 
26: 1.7144365847051683e-06 
27: 1.7144365847051683e-06 
28: 1.7144365847051683e-06 
29: 1.7144365847051683e-06 
30: 1.7144365847051683e-06 
31: 1.7144365847051683e-06 
32: 1.7144365847051683e-06 
33: 1.7144365847051683e-06 
34: 1.7144365847051683e-06 
35: 1.7144365847051683e-06 
36: 1.7144365847051683e-06 
37: 1.7144365847051683e-06 
38: 1.7144365847051683e-06 
39: 1.7144365847051683e-06 
40: 1.7144365847051683e-06 
41: 1.7144365847051683e-06 
42: 1.7144365847051683e-06 
43: 1.7144365847051683e-06 
44: 1.7144365847051683e-06 
45: 1.7144365847051683e-06 
46: 1.7144365847051683e-06 
47: 1.7144365847051683e-06 
48: 1.7144365847051683e-06 
49: 1.7144365847051683e-06 
50: 1.7144365847051683e-06 
51: 1.7144365847051683e-06 
52: 1.7144365847051683e-06 
53: 1.7144365847051683e-06 
54: 1.7144365847051683e-06 
55: 1.7144365847051683e-06 
56: 1.7144365847051683e-06 
57: 1.7144365847051683e-06 
58: 1.7144365847051683e-06 
59: 1.7144365847051683e-06 
60: 1.7144365847051683e-06 
61: 1.7144365847051683e-06 
62: 1.7144365847051683e-06 
63: 1.7144365847051683e-06 
64: 1.7144365847051683e-06 
65: 1.7144365847051683e-06 
66: 1.7144365847051683e-06 
67: 1.7144365847051683e-06 
68: 1.7144365847051683e-06 
69: 1.7144365847051683e-06 
70: 1.7144365847051683e-06 
71: 1.7144365847051683e-06 
72: 1.7144365847051683e-06 
73: 1.7144365847051683e-06 
74: 1.7144365847051683e-06 
75: 1.7144365847051683e-06 
76: 1.7144365847051683e-06 
77: 1.7144365847051683e-06 
78: 1.7144365847051683e-06 
79: 1.7144365847051683e-06 
80: 1.7144365847051683e-06 
81: 1.7144365847051683e-06 
