BUDAPEST,BACS,BEKES,BORSOD,CSONGRAD,FEJER,GYOR,HAJDU,HEVES,JASZ,KOMAROM,NOGRAD,PEST,SOMOGY,SZABOLCS,TOLNA,VAS,VESZPREM,ZALA
18486000.0,131497200.0,3715200.0,152323200.0,27734400.0,189302400.0,59184000.0,207788400.0,122688000.0,89424000.0,59184000.0,215222400.0,90633600.0,88819200.0,207788400.0,185587200.0,212198400.0,108860400.0,27734400.0
22201200.0,131504400.0,21596400.0,141955200.0,9853200.0,189302400.0,41302800.0,167101200.0,104806800.0,86745600.0,41302800.0,199933200.0,72752400.0,70938000.0,167101200.0,167706000.0,194317200.0,101178000.0,9853200.0
604800.0,126403200.0,1209600.0,182649600.0,32659200.0,189302400.0,64108800.0,189907200.0,127612800.0,94348800.0,64108800.0,240534000.0,95558400.0,108946800.0,189907200.0,190512000.0,199234800.0,123984000.0,32659200.0
604800.0,126403200.0,13734000.0,157248000.0,42678000.0,189302400.0,71535600.0,189907200.0,145321200.0,94348800.0,71535600.0,220147200.0,100566000.0,93744000.0,189907200.0,203036400.0,217123200.0,123984000.0,42678000.0
13129200.0,126403200.0,1209600.0,157248000.0,32659200.0,189302400.0,89424000.0,202431600.0,127612800.0,94348800.0,89424000.0,220147200.0,118454400.0,93744000.0,202431600.0,190512000.0,217123200.0,134002800.0,32659200.0
11919600.0,131587200.0,11314800.0,142131600.0,20134800.0,189302400.0,51584400.0,177382800.0,115088400.0,86832000.0,51584400.0,207622800.0,83034000.0,81219600.0,177382800.0,177987600.0,204598800.0,139366800.0,20134800.0
604800.0,126403200.0,1209600.0,172364400.0,32659200.0,189302400.0,64108800.0,189907200.0,125280000.0,117244800.0,64108800.0,230252400.0,95558400.0,98751600.0,189907200.0,190512000.0,219715200.0,123984000.0,32659200.0
604800.0,126403200.0,11401200.0,157248000.0,40345200.0,189302400.0,69202800.0,189907200.0,142988400.0,94348800.0,69202800.0,220147200.0,95558400.0,116640000.0,189907200.0,200703600.0,237510000.0,123984000.0,40345200.0
10796400.0,124070400.0,1209600.0,157248000.0,32659200.0,189302400.0,87091200.0,200098800.0,127612800.0,94348800.0,87091200.0,220147200.0,113439600.0,93744000.0,200098800.0,190512000.0,217123200.0,123984000.0,32659200.0
9586800.0,131587200.0,8982000.0,142131600.0,22467600.0,189302400.0,53917200.0,179715600.0,117421200.0,84157200.0,53917200.0,209955600.0,85366800.0,83552400.0,179715600.0,180320400.0,206931600.0,131500800.0,22467600.0
604800.0,126403200.0,1206000.0,170031600.0,32655600.0,189302400.0,64105200.0,189907200.0,127609200.0,112230000.0,64105200.0,225241200.0,95558400.0,93744000.0,189907200.0,190508400.0,217123200.0,123984000.0,32655600.0
601200.0,126403200.0,1206000.0,157248000.0,30067200.0,189302400.0,59184000.0,189903600.0,132706800.0,94348800.0,59184000.0,243129600.0,95554800.0,111625200.0,189903600.0,190508400.0,227228400.0,123984000.0,30067200.0
604800.0,126403200.0,19098000.0,157251600.0,47952000.0,189302400.0,76896000.0,189907200.0,127612800.0,94352400.0,76896000.0,220150800.0,103161600.0,93747600.0,189907200.0,208400400.0,217126800.0,121654800.0,47952000.0
18493200.0,131500800.0,1209600.0,157248000.0,32659200.0,189302400.0,64108800.0,207795600.0,127612800.0,94348800.0,64108800.0,220147200.0,95558400.0,93747600.0,207795600.0,190512000.0,217126800.0,139363200.0,32659200.0
17283600.0,108514800.0,16678800.0,141865200.0,14770800.0,189302400.0,46220400.0,172018800.0,109724400.0,84063600.0,46220400.0,197251200.0,77670000.0,75855600.0,172018800.0,172623600.0,199238400.0,106099200.0,14770800.0
