Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
3540.0,3540.0,3540.0,423120.0,3540.0,3540.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,426720.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,423120.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
60.0,60.0,60.0,419520.0,60.0,60.0
