Run-time: 59.981992959976196 seconds
Total allocated memory size: 146.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 0.05263157894736842 
18: 0.05263157894736842 
19: 0.05263157894736842 
20: 0.05263157894736842 
21: 0.05263157894736842 
22: 0.05263157894736842 
23: 0.05263157894736842 
24: 0.05263157894736842 
25: 0.05263157894736842 
26: 0.05263157894736842 
27: 0.0036900369003690036 
28: 0.0036900369003690036 
29: 0.0036900369003690036 
30: 0.0036900369003690036 
31: 0.0036900369003690036 
32: 0.0036900369003690036 
33: 0.0036900369003690036 
34: 0.0036900369003690036 
35: 0.0036900369003690036 
36: 0.0036900369003690036 
37: 0.0036900369003690036 
38: 0.0036900369003690036 
39: 0.0036900369003690036 
40: 0.0036900369003690036 
41: 0.0036900369003690036 
42: 0.0036900369003690036 
43: 0.0036900369003690036 
44: 0.0036900369003690036 
45: 0.0036900369003690036 
46: 0.0036900369003690036 
47: 0.0036900369003690036 
48: 0.0036900369003690036 
49: 0.0036900369003690036 
50: 0.0036900369003690036 
51: 0.0036900369003690036 
52: 0.0036900369003690036 
53: 0.0036900369003690036 
54: 0.0036900369003690036 
55: 0.0036900369003690036 
56: 0.0036900369003690036 
57: 0.0036900369003690036 
58: 0.0036900369003690036 
59: 0.0036900369003690036 
60: 0.0036900369003690036 
61: 0.0036900369003690036 
62: 0.0036900369003690036 
63: 0.0036900369003690036 
64: 0.0036900369003690036 
65: 0.0036900369003690036 
66: 0.0036900369003690036 
67: 0.0036900369003690036 
68: 0.0036900369003690036 
69: 0.0036900369003690036 
70: 0.0036900369003690036 
71: 0.0036900369003690036 
72: 0.0036900369003690036 
73: 0.0036900369003690036 
74: 0.0036900369003690036 
75: 0.0036900369003690036 
76: 0.0036900369003690036 
77: 0.0036900369003690036 
78: 0.0036900369003690036 
79: 0.0036900369003690036 
80: 0.0036900369003690036 
81: 0.0036900369003690036 
82: 0.0036900369003690036 
83: 0.0036900369003690036 
84: 0.0036900369003690036 
85: 0.0036900369003690036 
86: 0.0036900369003690036 
87: 0.0036900369003690036 
88: 0.0036900369003690036 
89: 0.0036900369003690036 
90: 0.0036900369003690036 
91: 0.0036900369003690036 
92: 0.0036900369003690036 
93: 0.0036900369003690036 
94: 0.0036900369003690036 
95: 0.0036900369003690036 
96: 0.0036900369003690036 
97: 0.0036900369003690036 
98: 0.0036900369003690036 
99: 0.0036900369003690036 
100: 0.0036900369003690036 
101: 0.0036900369003690036 
102: 0.0036900369003690036 
103: 0.0036900369003690036 
104: 0.0036900369003690036 
105: 0.0036900369003690036 
106: 0.0036900369003690036 
107: 0.0036900369003690036 
108: 0.0036900369003690036 
109: 0.0036900369003690036 
110: 0.0036900369003690036 
111: 0.0036900369003690036 
112: 0.0036900369003690036 
113: 0.0015625 
114: 0.0015625 
115: 0.0015625 
116: 0.0015625 
117: 0.0015625 
118: 0.0015625 
119: 0.0015625 
120: 0.0015625 
121: 0.0015625 
122: 0.0015625 
123: 0.0015625 
124: 0.0015625 
125: 0.0015625 
126: 0.0015625 
127: 0.0015625 
128: 0.0015625 
129: 0.0015625 
130: 0.0015625 
131: 0.0015625 
132: 0.0015625 
133: 0.0015625 
134: 0.0015625 
135: 0.0015625 
136: 0.0015625 
137: 0.0015625 
138: 0.0015625 
139: 0.0015625 
140: 0.0015625 
141: 0.0015625 
142: 0.0015625 
143: 0.0015625 
144: 0.0015625 
145: 0.0015625 
146: 0.0015625 
147: 0.0015625 
148: 0.0015625 
149: 0.0015625 
150: 0.0015625 
151: 0.0015625 
152: 0.0015625 
153: 0.0015625 
154: 0.0015625 
155: 0.0015625 
156: 0.0015625 
157: 0.0015625 
158: 0.0015625 
159: 0.0015625 
160: 0.0015625 
161: 0.0015625 
162: 0.0015625 
163: 0.0015625 
164: 0.0015625 
