Run-time: 62.671775817871094 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.2 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.07692307692307693 
27: 0.07692307692307693 
28: 0.07692307692307693 
29: 0.07692307692307693 
30: 0.07692307692307693 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07692307692307693 
42: 0.07692307692307693 
43: 0.07692307692307693 
44: 0.07692307692307693 
45: 0.07692307692307693 
46: 0.07692307692307693 
47: 0.07692307692307693 
48: 0.07692307692307693 
49: 0.07692307692307693 
50: 0.07692307692307693 
51: 0.07692307692307693 
52: 0.07692307692307693 
53: 0.07692307692307693 
54: 0.07142857142857142 
55: 0.07142857142857142 
56: 0.07142857142857142 
57: 0.07142857142857142 
58: 0.07142857142857142 
59: 0.07142857142857142 
60: 0.07142857142857142 
61: 0.07142857142857142 
62: 0.07142857142857142 
63: 0.07142857142857142 
64: 0.07142857142857142 
65: 0.07142857142857142 
66: 0.07142857142857142 
67: 0.07142857142857142 
68: 0.07142857142857142 
69: 0.07142857142857142 
70: 0.037037037037037035 
71: 0.02564102564102564 
72: 0.02564102564102564 
73: 0.02564102564102564 
74: 0.02564102564102564 
75: 0.02564102564102564 
76: 0.02564102564102564 
77: 0.02564102564102564 
78: 0.02564102564102564 
79: 0.02564102564102564 
80: 0.02564102564102564 
81: 0.02564102564102564 
82: 0.02564102564102564 
83: 0.02564102564102564 
84: 0.02564102564102564 
85: 0.02564102564102564 
86: 0.02564102564102564 
87: 0.02564102564102564 
88: 0.02564102564102564 
89: 0.02564102564102564 
90: 0.02564102564102564 
91: 0.02564102564102564 
92: 0.02564102564102564 
93: 0.02564102564102564 
94: 0.02564102564102564 
95: 0.02564102564102564 
96: 0.02564102564102564 
97: 0.02564102564102564 
98: 0.02564102564102564 
99: 0.02564102564102564 
100: 0.02564102564102564 
101: 0.02564102564102564 
102: 0.02564102564102564 
103: 0.02564102564102564 
104: 0.02564102564102564 
105: 0.02564102564102564 
106: 0.02564102564102564 
107: 0.02564102564102564 
108: 0.02564102564102564 
109: 0.02564102564102564 
110: 0.02564102564102564 
111: 0.02564102564102564 
112: 0.02564102564102564 
113: 0.02564102564102564 
114: 0.02564102564102564 
115: 0.02564102564102564 
116: 0.02564102564102564 
117: 0.02564102564102564 
118: 0.02564102564102564 
119: 0.02564102564102564 
120: 0.02564102564102564 
121: 0.02564102564102564 
122: 0.02564102564102564 
123: 0.02564102564102564 
124: 0.02564102564102564 
125: 0.02564102564102564 
126: 0.02564102564102564 
127: 0.02564102564102564 
128: 0.02564102564102564 
129: 0.02564102564102564 
130: 0.02564102564102564 
131: 0.02564102564102564 
132: 0.02564102564102564 
133: 0.02564102564102564 
134: 0.02564102564102564 
135: 0.02564102564102564 
136: 0.02564102564102564 
137: 0.02564102564102564 
138: 0.02564102564102564 
139: 0.02564102564102564 
140: 0.02564102564102564 
141: 0.02564102564102564 
142: 0.02564102564102564 
143: 0.02564102564102564 
144: 0.02564102564102564 
145: 0.02564102564102564 
146: 0.02564102564102564 
147: 0.02564102564102564 
148: 0.02564102564102564 
149: 0.02564102564102564 
150: 0.02564102564102564 
151: 0.02564102564102564 
152: 0.02564102564102564 
153: 0.02564102564102564 
154: 0.02564102564102564 
155: 0.02564102564102564 
156: 0.02564102564102564 
157: 0.02564102564102564 
158: 0.02564102564102564 
159: 0.02564102564102564 
