Run-time: 55.83437991142273 seconds
Total allocated memory size: 155.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.037037037037037035 
15: 0.037037037037037035 
16: 0.037037037037037035 
17: 0.037037037037037035 
18: 0.037037037037037035 
19: 0.037037037037037035 
20: 0.037037037037037035 
21: 0.037037037037037035 
22: 0.037037037037037035 
23: 0.037037037037037035 
24: 0.037037037037037035 
25: 0.037037037037037035 
26: 0.037037037037037035 
27: 0.037037037037037035 
28: 0.037037037037037035 
29: 0.037037037037037035 
30: 0.037037037037037035 
31: 0.037037037037037035 
32: 0.037037037037037035 
33: 0.037037037037037035 
34: 0.037037037037037035 
35: 0.037037037037037035 
36: 0.037037037037037035 
37: 0.037037037037037035 
38: 0.037037037037037035 
39: 0.037037037037037035 
40: 0.037037037037037035 
41: 0.037037037037037035 
42: 0.037037037037037035 
43: 0.037037037037037035 
44: 0.037037037037037035 
45: 0.037037037037037035 
46: 0.037037037037037035 
47: 0.037037037037037035 
48: 0.037037037037037035 
49: 0.037037037037037035 
50: 0.037037037037037035 
51: 0.037037037037037035 
52: 0.037037037037037035 
53: 0.0017761989342806395 
54: 0.0017761989342806395 
55: 0.0017761989342806395 
56: 0.0017761989342806395 
57: 0.0017761989342806395 
58: 0.0017761989342806395 
59: 0.0017761989342806395 
60: 0.0017761989342806395 
61: 0.0017761989342806395 
62: 0.0017761989342806395 
63: 0.0017761989342806395 
64: 0.0017761989342806395 
65: 0.0017761989342806395 
66: 0.0017761989342806395 
67: 0.0017761989342806395 
68: 0.0017761989342806395 
69: 0.0017761989342806395 
70: 0.0017761989342806395 
71: 0.0017761989342806395 
72: 0.0017761989342806395 
73: 0.0017761989342806395 
74: 0.0017761989342806395 
75: 0.0017761989342806395 
76: 0.0017761989342806395 
77: 0.0017761989342806395 
78: 0.0017761989342806395 
79: 0.0017761989342806395 
80: 0.0017761989342806395 
81: 0.0017761989342806395 
82: 0.0017761989342806395 
83: 0.0017761989342806395 
84: 0.0017761989342806395 
85: 0.0017761989342806395 
86: 0.0017761989342806395 
87: 0.0017761989342806395 
88: 0.0017761989342806395 
89: 0.0017761989342806395 
90: 0.0017761989342806395 
91: 0.0017761989342806395 
92: 0.0017761989342806395 
93: 0.0017761989342806395 
94: 0.0017761989342806395 
95: 0.0017761989342806395 
96: 0.0017761989342806395 
97: 0.0017761989342806395 
98: 0.0017761989342806395 
99: 0.0017761989342806395 
100: 0.0017761989342806395 
101: 0.0017761989342806395 
102: 0.0017761989342806395 
103: 0.0017761989342806395 
104: 0.0017761989342806395 
105: 0.0017761989342806395 
106: 0.0017761989342806395 
107: 0.0017761989342806395 
108: 0.0017761989342806395 
109: 0.0017761989342806395 
110: 0.0017761989342806395 
111: 0.0017761989342806395 
112: 0.0017761989342806395 
113: 0.0017761989342806395 
114: 0.0017761989342806395 
115: 0.0017761989342806395 
116: 0.0017761989342806395 
117: 0.0017761989342806395 
118: 0.0017761989342806395 
119: 0.0017761989342806395 
120: 0.0017761989342806395 
121: 0.0017761989342806395 
122: 0.0017761989342806395 
123: 0.0017761989342806395 
124: 0.0017761989342806395 
125: 0.0017761989342806395 
126: 0.0017761989342806395 
127: 0.0017761989342806395 
128: 0.0017761989342806395 
129: 0.0017761989342806395 
130: 0.0017761989342806395 
131: 0.0017761989342806395 
132: 0.0017761989342806395 
133: 0.0017761989342806395 
134: 0.0017761989342806395 
135: 0.0017761989342806395 
136: 0.0017761989342806395 
137: 0.0017761989342806395 
138: 0.0017761989342806395 
139: 0.0017761989342806395 
140: 0.0017761989342806395 
141: 0.0017761989342806395 
142: 0.0017761989342806395 
143: 0.0017761989342806395 
144: 0.0017761989342806395 
145: 0.0017761989342806395 
146: 0.0017761989342806395 
147: 0.0017761989342806395 
148: 0.0017761989342806395 
149: 0.0017761989342806395 
