Run-time: 62.502073526382446 seconds
Total allocated memory size: 157.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.25 
5: 0.25 
6: 0.25 
7: 0.25 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.2 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.2 
27: 0.2 
28: 0.2 
29: 0.2 
30: 0.2 
31: 0.2 
32: 0.2 
33: 0.2 
34: 0.2 
35: 0.2 
36: 0.2 
37: 0.2 
38: 0.2 
39: 0.2 
40: 0.2 
41: 0.2 
42: 0.2 
43: 0.2 
44: 0.2 
45: 0.2 
46: 0.2 
47: 0.2 
48: 0.2 
49: 0.2 
50: 0.2 
51: 0.2 
52: 0.2 
53: 0.2 
54: 0.2 
55: 0.2 
56: 0.2 
57: 0.2 
58: 0.2 
59: 0.2 
60: 0.2 
61: 0.2 
62: 0.2 
63: 0.2 
64: 0.2 
65: 0.2 
66: 0.2 
67: 0.2 
68: 0.2 
69: 0.2 
70: 0.2 
71: 0.2 
72: 0.2 
73: 0.2 
74: 0.2 
75: 0.2 
76: 0.2 
77: 0.2 
78: 0.2 
79: 0.2 
80: 0.2 
81: 0.2 
82: 0.2 
83: 0.2 
84: 0.2 
85: 0.023809523809523808 
86: 0.023809523809523808 
87: 0.023809523809523808 
88: 0.023809523809523808 
89: 0.007692307692307693 
90: 0.007692307692307693 
91: 0.007692307692307693 
92: 0.007692307692307693 
93: 0.007692307692307693 
94: 0.007692307692307693 
95: 0.007692307692307693 
96: 0.007692307692307693 
97: 0.007692307692307693 
98: 0.007692307692307693 
99: 0.007692307692307693 
100: 0.007692307692307693 
101: 0.007692307692307693 
102: 0.007692307692307693 
103: 0.007692307692307693 
104: 0.007692307692307693 
105: 0.007692307692307693 
106: 0.007692307692307693 
107: 0.007692307692307693 
108: 0.007692307692307693 
109: 0.007692307692307693 
110: 0.007692307692307693 
111: 0.007692307692307693 
112: 0.007692307692307693 
113: 0.007692307692307693 
114: 0.007692307692307693 
115: 0.007692307692307693 
116: 0.007692307692307693 
117: 0.007692307692307693 
118: 0.007692307692307693 
119: 0.007692307692307693 
120: 0.007692307692307693 
121: 0.007692307692307693 
122: 0.007692307692307693 
123: 0.007692307692307693 
124: 0.007692307692307693 
125: 0.007692307692307693 
126: 0.007692307692307693 
127: 0.007692307692307693 
128: 0.007692307692307693 
129: 0.007692307692307693 
130: 0.007692307692307693 
131: 0.007692307692307693 
132: 0.007692307692307693 
133: 0.007692307692307693 
134: 0.007692307692307693 
135: 0.007692307692307693 
136: 0.007692307692307693 
137: 0.007692307692307693 
138: 0.007692307692307693 
139: 0.007692307692307693 
140: 0.007692307692307693 
141: 0.007692307692307693 
142: 0.007692307692307693 
143: 0.007692307692307693 
144: 0.007692307692307693 
145: 0.007692307692307693 
146: 0.007692307692307693 
147: 0.007692307692307693 
148: 0.007692307692307693 
149: 0.007692307692307693 
150: 0.007692307692307693 
151: 0.007692307692307693 
152: 0.007692307692307693 
153: 0.007692307692307693 
154: 0.007692307692307693 
155: 0.007692307692307693 
156: 0.007692307692307693 
157: 0.007692307692307693 
158: 0.007692307692307693 
159: 0.007692307692307693 
160: 0.007692307692307693 
161: 0.007692307692307693 
162: 0.007692307692307693 
163: 0.007692307692307693 
164: 0.007692307692307693 
165: 0.007692307692307693 
166: 0.007692307692307693 
167: 0.007692307692307693 
168: 0.007692307692307693 
169: 0.007692307692307693 
170: 0.007692307692307693 
171: 0.007692307692307693 
172: 0.007692307692307693 
173: 0.007692307692307693 
174: 0.007692307692307693 
175: 0.007692307692307693 
176: 0.007692307692307693 
177: 0.007692307692307693 
178: 0.007692307692307693 
179: 0.007692307692307693 
180: 0.007692307692307693 
