Run-time: 57.73153257369995 seconds
Total allocated memory size: 159.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.011627906976744186 
33: 0.011627906976744186 
34: 0.011627906976744186 
35: 0.011627906976744186 
36: 0.011627906976744186 
37: 0.011627906976744186 
38: 0.011627906976744186 
39: 0.011627906976744186 
40: 0.011627906976744186 
41: 0.011627906976744186 
42: 0.011627906976744186 
43: 0.011627906976744186 
44: 0.011627906976744186 
45: 0.011627906976744186 
46: 0.011627906976744186 
47: 0.011627906976744186 
48: 0.011627906976744186 
49: 0.011627906976744186 
50: 0.011627906976744186 
51: 0.011627906976744186 
52: 0.011627906976744186 
53: 0.011627906976744186 
54: 0.011627906976744186 
55: 0.011627906976744186 
56: 0.011627906976744186 
57: 0.011627906976744186 
58: 0.011627906976744186 
59: 0.011627906976744186 
60: 0.011627906976744186 
61: 0.011627906976744186 
62: 0.011627906976744186 
63: 0.011627906976744186 
64: 0.011627906976744186 
65: 0.011627906976744186 
66: 0.011627906976744186 
67: 0.011627906976744186 
68: 0.011627906976744186 
69: 0.011627906976744186 
70: 0.011627906976744186 
71: 0.011627906976744186 
72: 0.011627906976744186 
73: 0.011627906976744186 
74: 0.011627906976744186 
75: 0.011627906976744186 
76: 0.011627906976744186 
77: 0.011627906976744186 
78: 0.011627906976744186 
79: 0.011627906976744186 
80: 0.011627906976744186 
81: 0.011627906976744186 
82: 0.011627906976744186 
83: 0.011627906976744186 
84: 0.011627906976744186 
85: 0.011627906976744186 
86: 0.011627906976744186 
87: 0.011627906976744186 
88: 0.011627906976744186 
89: 0.011627906976744186 
90: 0.011627906976744186 
91: 0.011627906976744186 
92: 0.011627906976744186 
93: 0.011627906976744186 
94: 0.011627906976744186 
95: 0.011627906976744186 
96: 0.011627906976744186 
97: 0.011627906976744186 
98: 0.011627906976744186 
99: 0.011627906976744186 
100: 0.011627906976744186 
101: 0.011627906976744186 
102: 0.011627906976744186 
103: 0.011627906976744186 
104: 0.011627906976744186 
105: 0.003663003663003663 
106: 0.003663003663003663 
107: 0.003663003663003663 
108: 0.003663003663003663 
109: 0.003663003663003663 
110: 0.003663003663003663 
111: 0.003663003663003663 
112: 0.003663003663003663 
113: 0.003663003663003663 
114: 0.003663003663003663 
115: 0.003663003663003663 
116: 0.003663003663003663 
117: 0.003663003663003663 
118: 0.003663003663003663 
119: 0.003663003663003663 
120: 0.003663003663003663 
121: 0.003663003663003663 
122: 0.003663003663003663 
123: 0.003663003663003663 
124: 0.003663003663003663 
125: 0.003663003663003663 
126: 0.003663003663003663 
127: 0.003663003663003663 
128: 0.003663003663003663 
129: 0.003663003663003663 
130: 0.003663003663003663 
131: 0.003663003663003663 
132: 0.003663003663003663 
133: 0.003663003663003663 
134: 0.003663003663003663 
135: 0.003663003663003663 
136: 0.003663003663003663 
137: 0.003663003663003663 
138: 0.003663003663003663 
139: 0.003663003663003663 
140: 0.003663003663003663 
141: 0.003663003663003663 
142: 0.003663003663003663 
143: 0.003663003663003663 
144: 0.003663003663003663 
145: 0.003663003663003663 
146: 0.003663003663003663 
147: 0.003663003663003663 
148: 0.003663003663003663 
149: 0.003663003663003663 
