Run-time: 60.074272871017456 seconds
Total allocated memory size: 160.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '23+'] : 0.503
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.058823529411764705 
33: 0.058823529411764705 
34: 0.058823529411764705 
35: 0.058823529411764705 
36: 0.058823529411764705 
37: 0.058823529411764705 
38: 0.058823529411764705 
39: 0.058823529411764705 
40: 0.058823529411764705 
41: 0.058823529411764705 
42: 0.058823529411764705 
43: 0.058823529411764705 
44: 0.058823529411764705 
45: 0.058823529411764705 
46: 0.058823529411764705 
47: 0.058823529411764705 
48: 0.058823529411764705 
49: 0.058823529411764705 
50: 0.058823529411764705 
51: 0.058823529411764705 
52: 0.058823529411764705 
53: 0.058823529411764705 
54: 0.058823529411764705 
55: 0.058823529411764705 
56: 0.058823529411764705 
57: 0.058823529411764705 
58: 0.058823529411764705 
59: 0.058823529411764705 
60: 0.058823529411764705 
61: 0.058823529411764705 
62: 0.058823529411764705 
63: 0.058823529411764705 
64: 0.058823529411764705 
65: 0.058823529411764705 
66: 0.058823529411764705 
67: 0.005714285714285714 
68: 0.005714285714285714 
69: 0.005714285714285714 
70: 0.005714285714285714 
71: 0.005714285714285714 
72: 0.005714285714285714 
73: 0.005714285714285714 
74: 0.005714285714285714 
75: 0.005714285714285714 
76: 0.005714285714285714 
77: 0.005714285714285714 
78: 0.0014727540500736377 
79: 0.0014727540500736377 
80: 0.0014727540500736377 
81: 0.0014727540500736377 
82: 0.0014727540500736377 
83: 0.0014727540500736377 
84: 0.0014727540500736377 
85: 0.0014727540500736377 
86: 0.0014727540500736377 
87: 0.0014727540500736377 
88: 0.0014727540500736377 
89: 0.0014727540500736377 
90: 0.0014727540500736377 
91: 0.0014727540500736377 
92: 0.0014727540500736377 
93: 0.0014727540500736377 
94: 0.0014727540500736377 
95: 0.0014727540500736377 
96: 0.0014727540500736377 
97: 0.0014727540500736377 
98: 0.0014727540500736377 
99: 0.0014727540500736377 
100: 0.0014727540500736377 
101: 0.0014727540500736377 
102: 0.0014727540500736377 
103: 0.0014727540500736377 
104: 0.0014727540500736377 
105: 0.0014727540500736377 
106: 0.0014727540500736377 
107: 0.0014727540500736377 
108: 0.0014727540500736377 
109: 0.0014727540500736377 
110: 0.0014727540500736377 
111: 0.0014727540500736377 
112: 0.0014727540500736377 
113: 0.0014727540500736377 
114: 0.0014727540500736377 
115: 0.0014727540500736377 
116: 0.0014727540500736377 
117: 0.0014727540500736377 
118: 0.0014727540500736377 
119: 0.0014727540500736377 
120: 0.0014727540500736377 
121: 0.0014727540500736377 
122: 0.0014727540500736377 
123: 0.0014727540500736377 
124: 0.0014727540500736377 
125: 0.0014727540500736377 
126: 0.0014727540500736377 
127: 0.0014727540500736377 
128: 0.0014727540500736377 
129: 0.0014727540500736377 
130: 0.0014727540500736377 
131: 0.0014727540500736377 
132: 0.0014727540500736377 
133: 0.0014727540500736377 
134: 0.0014727540500736377 
135: 0.0014727540500736377 
136: 0.0014727540500736377 
137: 0.0014727540500736377 
138: 0.0014727540500736377 
139: 0.0014727540500736377 
140: 0.0014727540500736377 
141: 0.0014727540500736377 
142: 0.0014727540500736377 
143: 0.0014727540500736377 
144: 0.0014727540500736377 
145: 0.0014727540500736377 
146: 0.0014727540500736377 
147: 0.0014727540500736377 
148: 0.0014727540500736377 
149: 0.0014727540500736377 
150: 0.0014727540500736377 
