Run-time: 61.76329827308655 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.09090909090909091 
1: 0.09090909090909091 
2: 0.09090909090909091 
3: 0.09090909090909091 
4: 0.09090909090909091 
5: 0.09090909090909091 
6: 0.09090909090909091 
7: 0.030303030303030304 
8: 0.030303030303030304 
9: 0.030303030303030304 
10: 0.030303030303030304 
11: 0.030303030303030304 
12: 0.030303030303030304 
13: 0.030303030303030304 
14: 0.030303030303030304 
15: 0.030303030303030304 
16: 0.030303030303030304 
17: 0.030303030303030304 
18: 0.030303030303030304 
19: 0.030303030303030304 
20: 0.030303030303030304 
21: 0.030303030303030304 
22: 0.030303030303030304 
23: 0.030303030303030304 
24: 0.030303030303030304 
25: 0.030303030303030304 
26: 0.030303030303030304 
27: 0.030303030303030304 
28: 0.030303030303030304 
29: 0.030303030303030304 
30: 0.030303030303030304 
31: 0.030303030303030304 
32: 0.030303030303030304 
33: 0.030303030303030304 
34: 0.030303030303030304 
35: 0.030303030303030304 
36: 0.030303030303030304 
37: 0.030303030303030304 
38: 0.030303030303030304 
39: 0.030303030303030304 
40: 0.030303030303030304 
41: 0.030303030303030304 
42: 0.030303030303030304 
43: 0.030303030303030304 
44: 0.030303030303030304 
45: 0.030303030303030304 
46: 0.030303030303030304 
47: 0.030303030303030304 
48: 0.030303030303030304 
49: 0.030303030303030304 
50: 0.030303030303030304 
51: 0.030303030303030304 
52: 0.030303030303030304 
53: 0.030303030303030304 
54: 0.030303030303030304 
55: 0.030303030303030304 
56: 0.030303030303030304 
57: 0.030303030303030304 
58: 0.030303030303030304 
59: 0.030303030303030304 
60: 0.003676470588235294 
61: 0.003676470588235294 
62: 0.003676470588235294 
63: 0.003676470588235294 
64: 0.003676470588235294 
65: 0.003676470588235294 
66: 0.003676470588235294 
67: 0.003676470588235294 
68: 0.003676470588235294 
69: 0.003676470588235294 
70: 0.003676470588235294 
71: 0.003676470588235294 
72: 0.003676470588235294 
73: 0.003676470588235294 
74: 0.003676470588235294 
75: 0.003676470588235294 
76: 0.003676470588235294 
77: 0.003676470588235294 
78: 0.003676470588235294 
79: 0.003676470588235294 
80: 0.003676470588235294 
81: 0.003676470588235294 
82: 0.003676470588235294 
83: 0.003676470588235294 
84: 0.003676470588235294 
85: 0.003676470588235294 
86: 0.003676470588235294 
87: 0.003676470588235294 
88: 0.003676470588235294 
89: 0.003676470588235294 
90: 0.003676470588235294 
91: 0.003676470588235294 
92: 0.003676470588235294 
93: 0.003676470588235294 
94: 0.003676470588235294 
95: 0.003676470588235294 
96: 0.003676470588235294 
97: 0.003676470588235294 
98: 0.003676470588235294 
99: 0.003676470588235294 
100: 0.003676470588235294 
101: 0.003676470588235294 
102: 0.003676470588235294 
103: 0.003676470588235294 
104: 0.003676470588235294 
105: 0.003676470588235294 
106: 0.003676470588235294 
107: 0.003676470588235294 
108: 0.003676470588235294 
109: 0.003676470588235294 
110: 0.003676470588235294 
111: 0.003676470588235294 
112: 0.003676470588235294 
113: 0.003676470588235294 
114: 0.003676470588235294 
115: 0.003676470588235294 
116: 0.003676470588235294 
117: 0.003676470588235294 
118: 0.003676470588235294 
119: 0.003676470588235294 
120: 0.003676470588235294 
121: 0.003676470588235294 
122: 0.003676470588235294 
123: 0.003676470588235294 
124: 0.003676470588235294 
125: 0.003676470588235294 
126: 0.003676470588235294 
127: 0.003676470588235294 
128: 0.003676470588235294 
129: 0.003676470588235294 
130: 0.003676470588235294 
131: 0.003676470588235294 
132: 0.003676470588235294 
133: 0.003676470588235294 
134: 0.003676470588235294 
135: 0.003676470588235294 
136: 0.003676470588235294 
137: 0.003676470588235294 
138: 0.003676470588235294 
139: 0.003676470588235294 
140: 0.003676470588235294 
141: 0.003676470588235294 
142: 0.003676470588235294 
143: 0.003676470588235294 
144: 0.003676470588235294 
145: 0.003676470588235294 
146: 0.003676470588235294 
147: 0.003676470588235294 
148: 0.003676470588235294 
149: 0.003676470588235294 
