Run-time: 57.799169063568115 seconds
Total allocated memory size: 158.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.09090909090909091 
5: 0.09090909090909091 
6: 0.09090909090909091 
7: 0.09090909090909091 
8: 0.09090909090909091 
9: 0.09090909090909091 
10: 0.09090909090909091 
11: 0.09090909090909091 
12: 0.09090909090909091 
13: 0.09090909090909091 
14: 0.09090909090909091 
15: 0.09090909090909091 
16: 0.09090909090909091 
17: 0.09090909090909091 
18: 0.09090909090909091 
19: 0.09090909090909091 
20: 0.09090909090909091 
21: 0.09090909090909091 
22: 0.09090909090909091 
23: 0.09090909090909091 
24: 0.09090909090909091 
25: 0.09090909090909091 
26: 0.09090909090909091 
27: 0.09090909090909091 
28: 0.09090909090909091 
29: 0.09090909090909091 
30: 0.09090909090909091 
31: 0.09090909090909091 
32: 0.09090909090909091 
33: 0.09090909090909091 
34: 0.09090909090909091 
35: 0.09090909090909091 
36: 0.09090909090909091 
37: 0.09090909090909091 
38: 0.09090909090909091 
39: 0.09090909090909091 
40: 0.09090909090909091 
41: 0.09090909090909091 
42: 0.09090909090909091 
43: 0.09090909090909091 
44: 0.09090909090909091 
45: 0.09090909090909091 
46: 0.09090909090909091 
47: 0.09090909090909091 
48: 0.09090909090909091 
49: 0.09090909090909091 
50: 0.09090909090909091 
51: 0.09090909090909091 
52: 0.09090909090909091 
53: 0.09090909090909091 
54: 0.09090909090909091 
55: 0.09090909090909091 
56: 0.09090909090909091 
57: 0.09090909090909091 
58: 0.09090909090909091 
59: 0.09090909090909091 
60: 0.09090909090909091 
61: 0.09090909090909091 
62: 0.09090909090909091 
63: 0.09090909090909091 
64: 0.09090909090909091 
65: 0.09090909090909091 
66: 0.09090909090909091 
67: 0.09090909090909091 
68: 0.09090909090909091 
69: 0.09090909090909091 
70: 0.09090909090909091 
71: 0.09090909090909091 
72: 0.09090909090909091 
73: 0.09090909090909091 
74: 0.09090909090909091 
75: 0.09090909090909091 
76: 0.09090909090909091 
77: 0.09090909090909091 
78: 0.09090909090909091 
79: 0.09090909090909091 
80: 0.09090909090909091 
81: 0.09090909090909091 
82: 0.09090909090909091 
83: 0.09090909090909091 
84: 0.09090909090909091 
85: 0.09090909090909091 
86: 0.09090909090909091 
87: 0.09090909090909091 
88: 0.09090909090909091 
89: 0.09090909090909091 
90: 0.09090909090909091 
91: 0.09090909090909091 
92: 0.09090909090909091 
93: 0.09090909090909091 
94: 0.09090909090909091 
95: 0.09090909090909091 
96: 0.09090909090909091 
97: 0.09090909090909091 
98: 0.09090909090909091 
99: 0.09090909090909091 
100: 0.09090909090909091 
101: 0.09090909090909091 
102: 0.09090909090909091 
103: 0.09090909090909091 
104: 0.09090909090909091 
105: 0.09090909090909091 
106: 0.09090909090909091 
107: 0.09090909090909091 
108: 0.09090909090909091 
109: 0.09090909090909091 
110: 0.09090909090909091 
111: 0.07692307692307693 
112: 0.07692307692307693 
113: 0.07692307692307693 
114: 0.07692307692307693 
115: 0.07692307692307693 
116: 0.07692307692307693 
117: 0.07692307692307693 
118: 0.07692307692307693 
119: 0.07692307692307693 
120: 0.07692307692307693 
121: 0.07692307692307693 
122: 0.07692307692307693 
123: 0.07692307692307693 
124: 0.07692307692307693 
125: 0.07692307692307693 
126: 0.07692307692307693 
127: 0.07692307692307693 
128: 0.07692307692307693 
129: 0.07692307692307693 
130: 0.07692307692307693 
131: 0.07692307692307693 
132: 0.07692307692307693 
133: 0.07692307692307693 
134: 0.07692307692307693 
135: 0.07692307692307693 
136: 0.07692307692307693 
137: 0.07692307692307693 
138: 0.07692307692307693 
139: 0.07692307692307693 
140: 0.07692307692307693 
141: 0.07692307692307693 
142: 0.07692307692307693 
143: 0.07692307692307693 
144: 0.07692307692307693 
145: 0.07692307692307693 
146: 0.07692307692307693 
147: 0.07692307692307693 
148: 0.07692307692307693 
