Run-time: 59.63402986526489 seconds
Total allocated memory size: 160.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.16666666666666666 
4: 0.16666666666666666 
5: 0.16666666666666666 
6: 0.16666666666666666 
7: 0.16666666666666666 
8: 0.16666666666666666 
9: 0.16666666666666666 
10: 0.16666666666666666 
11: 0.16666666666666666 
12: 0.16666666666666666 
13: 0.16666666666666666 
14: 0.16666666666666666 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.0625 
22: 0.0625 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.0625 
31: 0.0625 
32: 0.0625 
33: 0.0625 
34: 0.0625 
35: 0.0625 
36: 0.0625 
37: 0.0625 
38: 0.0625 
39: 0.0625 
40: 0.0625 
41: 0.0625 
42: 0.0625 
43: 0.0625 
44: 0.0625 
45: 0.0625 
46: 0.0625 
47: 0.0625 
48: 0.0625 
49: 0.0625 
50: 0.0625 
51: 0.0625 
52: 0.0625 
53: 0.0625 
54: 0.0625 
55: 0.0625 
56: 0.05 
57: 0.05 
58: 0.05 
59: 0.05 
60: 0.05 
61: 0.05 
62: 0.05 
63: 0.05 
64: 0.05 
65: 0.05 
66: 0.05 
67: 0.05 
68: 0.05 
69: 0.05 
70: 0.05 
71: 0.05 
72: 0.05 
73: 0.05 
74: 0.05 
75: 0.05 
76: 0.05 
77: 0.05 
78: 0.05 
79: 0.05 
80: 0.05 
81: 0.05 
82: 0.05 
83: 0.05 
84: 0.05 
85: 0.015151515151515152 
86: 0.015151515151515152 
87: 0.015151515151515152 
88: 0.015151515151515152 
89: 0.015151515151515152 
90: 0.01282051282051282 
91: 0.01282051282051282 
92: 0.01282051282051282 
93: 0.01282051282051282 
94: 0.01282051282051282 
95: 0.01282051282051282 
96: 0.01282051282051282 
97: 0.01282051282051282 
98: 0.01282051282051282 
99: 0.01282051282051282 
100: 0.01282051282051282 
101: 0.01282051282051282 
102: 0.01282051282051282 
103: 0.01282051282051282 
104: 0.01282051282051282 
105: 0.01282051282051282 
106: 0.01282051282051282 
107: 0.01282051282051282 
108: 0.01282051282051282 
109: 0.01282051282051282 
110: 0.01282051282051282 
111: 0.01282051282051282 
112: 0.01282051282051282 
113: 0.01282051282051282 
114: 0.01282051282051282 
115: 0.01282051282051282 
116: 0.01282051282051282 
117: 0.01282051282051282 
118: 0.01282051282051282 
119: 0.01282051282051282 
120: 0.01282051282051282 
121: 0.01282051282051282 
122: 0.01282051282051282 
123: 0.01282051282051282 
124: 0.01282051282051282 
125: 0.01282051282051282 
126: 0.01282051282051282 
127: 0.01282051282051282 
128: 0.01282051282051282 
129: 0.01282051282051282 
130: 0.01282051282051282 
131: 0.01282051282051282 
132: 0.01282051282051282 
133: 0.01282051282051282 
134: 0.01282051282051282 
135: 0.01282051282051282 
136: 0.01282051282051282 
137: 0.01282051282051282 
138: 0.01282051282051282 
139: 0.01282051282051282 
140: 0.01282051282051282 
141: 0.01282051282051282 
142: 0.01282051282051282 
143: 0.01282051282051282 
144: 0.01282051282051282 
145: 0.01282051282051282 
146: 0.01282051282051282 
147: 0.01282051282051282 
148: 0.01282051282051282 
149: 0.01282051282051282 
150: 0.01282051282051282 
151: 0.01282051282051282 
152: 0.01282051282051282 
153: 0.01282051282051282 
154: 0.01282051282051282 
155: 0.01282051282051282 
156: 0.01282051282051282 
157: 0.01282051282051282 
158: 0.01282051282051282 
159: 0.01282051282051282 
160: 0.01282051282051282 
161: 0.01282051282051282 
162: 0.01282051282051282 
163: 0.01282051282051282 
164: 0.01282051282051282 
165: 0.01282051282051282 
166: 0.01282051282051282 
167: 0.01282051282051282 
168: 0.01282051282051282 
169: 0.01282051282051282 
170: 0.01282051282051282 
171: 0.01282051282051282 
172: 0.01282051282051282 
