Run-time: 58.7996985912323 seconds
Total allocated memory size: 158.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.1 
9: 0.1 
10: 0.1 
11: 0.1 
12: 0.1 
13: 0.1 
14: 0.1 
15: 0.1 
16: 0.1 
17: 0.1 
18: 0.1 
19: 0.1 
20: 0.1 
21: 0.1 
22: 0.1 
23: 0.1 
24: 0.1 
25: 0.1 
26: 0.1 
27: 0.1 
28: 0.05555555555555555 
29: 0.05555555555555555 
30: 0.05555555555555555 
31: 0.05555555555555555 
32: 0.05555555555555555 
33: 0.05555555555555555 
34: 0.05555555555555555 
35: 0.05555555555555555 
36: 0.05555555555555555 
37: 0.05555555555555555 
38: 0.05555555555555555 
39: 0.05555555555555555 
40: 0.05555555555555555 
41: 0.05555555555555555 
42: 0.05555555555555555 
43: 0.05555555555555555 
44: 0.05555555555555555 
45: 0.05555555555555555 
46: 0.05555555555555555 
47: 0.05555555555555555 
48: 0.05555555555555555 
49: 0.05555555555555555 
50: 0.05555555555555555 
51: 0.05555555555555555 
52: 0.05555555555555555 
53: 0.05555555555555555 
54: 0.05555555555555555 
55: 0.05555555555555555 
56: 0.05555555555555555 
57: 0.05555555555555555 
58: 0.05555555555555555 
59: 0.05555555555555555 
60: 0.05555555555555555 
61: 0.05555555555555555 
62: 0.05555555555555555 
63: 0.05555555555555555 
64: 0.05555555555555555 
65: 0.05555555555555555 
66: 0.05555555555555555 
67: 0.05555555555555555 
68: 0.05555555555555555 
69: 0.05555555555555555 
70: 0.05555555555555555 
71: 0.05555555555555555 
72: 0.05555555555555555 
73: 0.05555555555555555 
74: 0.05555555555555555 
75: 0.05555555555555555 
76: 0.05555555555555555 
77: 0.05555555555555555 
78: 0.05555555555555555 
79: 0.05555555555555555 
80: 0.05555555555555555 
81: 0.05555555555555555 
82: 0.05555555555555555 
83: 0.05555555555555555 
84: 0.05555555555555555 
85: 0.05555555555555555 
86: 0.05555555555555555 
87: 0.05555555555555555 
88: 0.05555555555555555 
89: 0.05555555555555555 
90: 0.05555555555555555 
91: 0.05555555555555555 
92: 0.05555555555555555 
93: 0.05555555555555555 
94: 0.05555555555555555 
95: 0.05555555555555555 
96: 0.05555555555555555 
97: 0.05555555555555555 
98: 0.05555555555555555 
99: 0.05555555555555555 
100: 0.05555555555555555 
101: 0.05555555555555555 
102: 0.05555555555555555 
103: 0.05555555555555555 
104: 0.05555555555555555 
105: 0.05555555555555555 
106: 0.05555555555555555 
107: 0.05555555555555555 
108: 0.05555555555555555 
109: 0.05555555555555555 
110: 0.05555555555555555 
111: 0.009523809523809525 
112: 0.009523809523809525 
113: 0.009523809523809525 
114: 0.009523809523809525 
115: 0.009523809523809525 
116: 0.009523809523809525 
117: 0.009523809523809525 
118: 0.009523809523809525 
119: 0.009523809523809525 
120: 0.009523809523809525 
121: 0.009523809523809525 
122: 0.009523809523809525 
123: 0.009523809523809525 
124: 0.009523809523809525 
125: 0.009523809523809525 
126: 0.009523809523809525 
127: 0.009523809523809525 
128: 0.009523809523809525 
129: 0.009523809523809525 
130: 0.009523809523809525 
131: 0.009523809523809525 
132: 0.009523809523809525 
133: 0.009523809523809525 
134: 0.009523809523809525 
135: 0.009523809523809525 
136: 0.009523809523809525 
137: 0.009523809523809525 
138: 0.009523809523809525 
139: 0.009523809523809525 
140: 0.009523809523809525 
141: 0.009523809523809525 
142: 0.009523809523809525 
143: 0.009523809523809525 
144: 0.009523809523809525 
145: 0.009523809523809525 
146: 0.009523809523809525 
147: 0.009523809523809525 
148: 0.009523809523809525 
149: 0.009523809523809525 
150: 0.009523809523809525 
151: 0.009523809523809525 
152: 0.009523809523809525 
153: 0.009523809523809525 
154: 0.009523809523809525 
155: 0.009523809523809525 
156: 0.009523809523809525 
157: 0.009523809523809525 
