Run-time: 58.54556107521057 seconds
Total allocated memory size: 155.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.2 
3: 0.2 
4: 0.2 
5: 0.2 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.2 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.06666666666666667 
26: 0.06666666666666667 
27: 0.06666666666666667 
28: 0.06666666666666667 
29: 0.06666666666666667 
30: 0.06666666666666667 
31: 0.06666666666666667 
32: 0.06666666666666667 
33: 0.06666666666666667 
34: 0.041666666666666664 
35: 0.041666666666666664 
36: 0.041666666666666664 
37: 0.041666666666666664 
38: 0.041666666666666664 
39: 0.041666666666666664 
40: 0.041666666666666664 
41: 0.041666666666666664 
42: 0.041666666666666664 
43: 0.041666666666666664 
44: 0.041666666666666664 
45: 0.041666666666666664 
46: 0.041666666666666664 
47: 0.041666666666666664 
48: 0.041666666666666664 
49: 0.041666666666666664 
50: 0.041666666666666664 
51: 0.041666666666666664 
52: 0.041666666666666664 
53: 0.041666666666666664 
54: 0.041666666666666664 
55: 0.041666666666666664 
56: 0.041666666666666664 
57: 0.041666666666666664 
58: 0.041666666666666664 
59: 0.041666666666666664 
60: 0.0017271157167530224 
61: 0.0017271157167530224 
62: 0.0017271157167530224 
63: 0.0017271157167530224 
64: 0.0017271157167530224 
65: 0.0017271157167530224 
66: 0.0017271157167530224 
67: 0.0017271157167530224 
68: 0.0017271157167530224 
69: 0.0017271157167530224 
70: 0.0017271157167530224 
71: 0.0017271157167530224 
72: 0.0017271157167530224 
73: 0.0017271157167530224 
74: 0.0017271157167530224 
75: 0.0017271157167530224 
76: 0.0017271157167530224 
77: 0.0017271157167530224 
78: 0.0017271157167530224 
79: 0.0017271157167530224 
80: 0.0017271157167530224 
81: 0.0017271157167530224 
82: 0.0017271157167530224 
83: 0.0017271157167530224 
84: 0.0017271157167530224 
85: 0.0017271157167530224 
86: 0.0017271157167530224 
87: 0.0017271157167530224 
88: 0.0017271157167530224 
89: 0.0017271157167530224 
90: 0.0017271157167530224 
91: 0.0017271157167530224 
92: 0.0017271157167530224 
93: 0.0017271157167530224 
94: 0.0017271157167530224 
95: 0.0017271157167530224 
96: 0.0017271157167530224 
97: 0.0017271157167530224 
98: 0.0017271157167530224 
99: 0.0017271157167530224 
100: 0.0017271157167530224 
101: 0.0017271157167530224 
102: 0.0017271157167530224 
103: 0.0017271157167530224 
104: 0.0017271157167530224 
105: 0.0017271157167530224 
106: 0.0017271157167530224 
107: 0.0017271157167530224 
108: 0.0017271157167530224 
109: 0.0017271157167530224 
110: 0.0017271157167530224 
111: 0.0017271157167530224 
112: 0.0017271157167530224 
113: 0.0017271157167530224 
114: 0.0017271157167530224 
115: 0.0017271157167530224 
116: 0.0017271157167530224 
117: 0.0017271157167530224 
118: 0.0017271157167530224 
119: 0.0017271157167530224 
120: 0.0017271157167530224 
121: 0.0017271157167530224 
122: 0.0017271157167530224 
123: 0.0017271157167530224 
124: 0.0017271157167530224 
125: 0.0017271157167530224 
126: 0.0017271157167530224 
127: 0.0017271157167530224 
128: 0.0017271157167530224 
129: 0.0017271157167530224 
130: 0.0017271157167530224 
131: 0.0017271157167530224 
132: 0.0017271157167530224 
133: 0.0017271157167530224 
134: 0.0017271157167530224 
135: 0.0017271157167530224 
136: 0.0017271157167530224 
137: 0.0017271157167530224 
138: 0.0017271157167530224 
139: 0.0017271157167530224 
140: 0.0017271157167530224 
141: 0.0017271157167530224 
142: 0.0017271157167530224 
143: 0.0017271157167530224 
144: 0.0017271157167530224 
145: 0.0017271157167530224 
146: 0.0017271157167530224 
147: 0.0017271157167530224 
148: 0.0017271157167530224 
149: 0.0017271157167530224 
150: 0.0017271157167530224 
151: 0.0017271157167530224 
152: 0.0017271157167530224 
