Run-time: 62.16391944885254 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '8-'] : 0.501
['0+', '5-'] : 0.512
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.14285714285714285 
26: 0.14285714285714285 
27: 0.14285714285714285 
28: 0.14285714285714285 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.14285714285714285 
37: 0.14285714285714285 
38: 0.14285714285714285 
39: 0.14285714285714285 
40: 0.14285714285714285 
41: 0.14285714285714285 
42: 0.07142857142857142 
43: 0.07142857142857142 
44: 0.07142857142857142 
45: 0.07142857142857142 
46: 0.07142857142857142 
47: 0.07142857142857142 
48: 0.07142857142857142 
49: 0.07142857142857142 
50: 0.07142857142857142 
51: 0.07142857142857142 
52: 0.07142857142857142 
53: 0.07142857142857142 
54: 0.07142857142857142 
55: 0.07142857142857142 
56: 0.07142857142857142 
57: 0.07142857142857142 
58: 0.07142857142857142 
59: 0.017857142857142856 
60: 0.017857142857142856 
61: 0.017857142857142856 
62: 0.017857142857142856 
63: 0.017857142857142856 
64: 0.017857142857142856 
65: 0.017857142857142856 
66: 0.017857142857142856 
67: 0.017857142857142856 
68: 0.017857142857142856 
69: 0.017857142857142856 
70: 0.017857142857142856 
71: 0.017857142857142856 
72: 0.017857142857142856 
73: 0.017857142857142856 
74: 0.017857142857142856 
75: 0.017857142857142856 
76: 0.017857142857142856 
77: 0.017857142857142856 
78: 0.017857142857142856 
79: 0.017857142857142856 
80: 0.017857142857142856 
81: 0.017857142857142856 
82: 0.017857142857142856 
83: 0.017857142857142856 
84: 0.017857142857142856 
85: 0.017857142857142856 
86: 0.017857142857142856 
87: 0.017857142857142856 
88: 0.017857142857142856 
89: 0.017857142857142856 
90: 0.017857142857142856 
91: 0.017857142857142856 
92: 0.017857142857142856 
93: 0.017857142857142856 
94: 0.017857142857142856 
95: 0.017857142857142856 
96: 0.017857142857142856 
97: 0.017857142857142856 
98: 0.017857142857142856 
99: 0.017857142857142856 
100: 0.017857142857142856 
101: 0.017857142857142856 
102: 0.017857142857142856 
103: 0.017857142857142856 
104: 0.017857142857142856 
105: 0.017857142857142856 
106: 0.017857142857142856 
107: 0.017857142857142856 
108: 0.017857142857142856 
109: 0.017857142857142856 
110: 0.017857142857142856 
111: 0.017857142857142856 
112: 0.017857142857142856 
113: 0.017857142857142856 
114: 0.017857142857142856 
115: 0.017857142857142856 
116: 0.017857142857142856 
117: 0.017857142857142856 
118: 0.017857142857142856 
119: 0.017857142857142856 
120: 0.017857142857142856 
121: 0.017857142857142856 
122: 0.017857142857142856 
123: 0.017857142857142856 
124: 0.017857142857142856 
125: 0.017857142857142856 
126: 0.017857142857142856 
127: 0.017857142857142856 
128: 0.017857142857142856 
129: 0.017857142857142856 
130: 0.017857142857142856 
131: 0.017857142857142856 
132: 0.017857142857142856 
133: 0.017857142857142856 
134: 0.017857142857142856 
135: 0.017857142857142856 
136: 0.017857142857142856 
137: 0.017857142857142856 
138: 0.017857142857142856 
139: 0.017857142857142856 
140: 0.017857142857142856 
141: 0.017857142857142856 
142: 0.017857142857142856 
143: 0.017857142857142856 
144: 0.017857142857142856 
145: 0.017857142857142856 
146: 0.017857142857142856 
147: 0.017857142857142856 
148: 0.017857142857142856 
149: 0.017857142857142856 
150: 0.017857142857142856 
151: 0.017857142857142856 
152: 0.017857142857142856 
153: 0.017857142857142856 
154: 0.017857142857142856 
155: 0.017857142857142856 
156: 0.017857142857142856 
157: 0.017857142857142856 
158: 0.017857142857142856 
