Run-time: 62.30361008644104 seconds
Total allocated memory size: 152.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.02 
4: 0.02 
5: 0.02 
6: 0.02 
7: 0.02 
8: 0.02 
9: 0.02 
10: 0.02 
11: 0.02 
12: 0.02 
13: 0.02 
14: 0.02 
15: 0.02 
16: 0.02 
17: 0.02 
18: 0.02 
19: 0.02 
20: 0.02 
21: 0.02 
22: 0.02 
23: 0.02 
24: 0.02 
25: 0.02 
26: 0.02 
27: 0.02 
28: 0.02 
29: 0.02 
30: 0.02 
31: 0.02 
32: 0.02 
33: 0.02 
34: 0.02 
35: 0.02 
36: 0.02 
37: 0.02 
38: 0.02 
39: 0.02 
40: 0.02 
41: 0.02 
42: 0.02 
43: 0.02 
44: 0.02 
45: 0.02 
46: 0.02 
47: 0.02 
48: 0.02 
49: 0.02 
50: 0.02 
51: 0.02 
52: 0.02 
53: 0.02 
54: 0.02 
55: 0.02 
56: 0.02 
57: 0.02 
58: 0.02 
59: 0.02 
60: 0.02 
61: 0.02 
62: 0.02 
63: 0.02 
64: 0.02 
65: 0.02 
66: 0.02 
67: 0.02 
68: 0.02 
69: 0.02 
70: 0.02 
71: 0.02 
72: 0.02 
73: 0.02 
74: 0.02 
75: 0.02 
76: 0.02 
77: 0.02 
78: 0.02 
79: 0.02 
80: 0.02 
81: 0.02 
82: 0.02 
83: 0.02 
84: 0.02 
85: 0.02 
86: 0.02 
87: 0.02 
88: 0.02 
89: 0.02 
90: 0.02 
91: 0.02 
92: 0.02 
93: 0.02 
94: 0.02 
95: 0.02 
96: 0.02 
97: 0.02 
98: 0.02 
99: 0.02 
100: 0.02 
101: 0.02 
102: 0.02 
103: 0.02 
104: 0.02 
105: 0.02 
106: 0.02 
107: 0.02 
108: 0.02 
109: 0.02 
110: 0.02 
111: 0.02 
112: 0.02 
113: 0.02 
114: 0.02 
115: 0.02 
116: 0.02 
117: 0.02 
118: 0.02 
119: 0.02 
120: 0.02 
121: 0.02 
122: 0.02 
123: 0.02 
124: 0.02 
125: 0.02 
126: 0.02 
127: 0.02 
128: 0.02 
129: 0.02 
130: 0.02 
131: 0.02 
132: 0.02 
133: 0.02 
134: 0.02 
135: 0.02 
136: 0.02 
137: 0.02 
138: 0.02 
139: 0.02 
140: 0.02 
141: 0.02 
142: 0.02 
143: 0.02 
144: 0.02 
145: 0.02 
146: 0.02 
147: 0.02 
148: 0.02 
149: 0.02 
150: 0.02 
151: 0.02 
152: 0.02 
153: 0.02 
154: 0.02 
155: 0.02 
156: 0.02 
157: 0.02 
158: 0.02 
159: 0.02 
160: 0.02 
161: 0.02 
162: 0.02 
163: 0.02 
164: 0.02 
165: 0.02 
166: 0.02 
167: 0.02 
168: 0.02 
169: 0.02 
170: 0.02 
171: 0.02 
172: 0.02 
173: 0.02 
174: 0.02 
175: 0.02 
176: 0.02 
177: 0.02 
178: 0.02 
179: 0.02 
180: 0.02 
181: 0.02 
182: 0.02 
183: 0.02 
184: 0.02 
185: 0.02 
186: 0.02 
187: 0.02 
188: 0.02 
189: 0.02 
190: 0.02 
191: 0.02 
192: 0.02 
193: 0.02 
194: 0.02 
195: 0.02 
196: 0.02 
197: 0.02 
198: 0.02 
199: 0.02 
200: 0.02 
201: 0.02 
202: 0.02 
203: 0.02 
204: 0.02 
205: 0.02 
206: 0.02 
207: 0.02 
208: 0.02 
209: 0.02 
210: 0.02 
211: 0.02 
212: 0.02 
213: 0.02 
214: 0.02 
215: 0.02 
216: 0.02 
217: 0.02 
218: 0.02 
219: 0.02 
220: 0.02 
221: 0.02 
222: 0.02 
223: 0.02 
224: 0.02 
225: 0.02 
226: 0.02 
227: 0.02 
228: 0.02 
229: 0.02 
230: 0.02 
231: 0.02 
232: 0.02 
233: 0.02 
234: 0.02 
235: 0.02 
236: 0.02 
237: 0.02 
238: 0.02 
239: 0.02 
240: 0.02 
241: 0.02 
242: 0.02 
243: 0.02 
244: 0.02 
