Run-time: 58.785327672958374 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 0.14285714285714285 
3: 0.14285714285714285 
4: 0.14285714285714285 
5: 0.14285714285714285 
6: 0.14285714285714285 
7: 0.14285714285714285 
8: 0.14285714285714285 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.14285714285714285 
13: 0.14285714285714285 
14: 0.14285714285714285 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.14285714285714285 
21: 0.14285714285714285 
22: 0.14285714285714285 
23: 0.14285714285714285 
24: 0.14285714285714285 
25: 0.14285714285714285 
26: 0.14285714285714285 
27: 0.14285714285714285 
28: 0.14285714285714285 
29: 0.14285714285714285 
30: 0.14285714285714285 
31: 0.14285714285714285 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.14285714285714285 
37: 0.14285714285714285 
38: 0.14285714285714285 
39: 0.14285714285714285 
40: 0.14285714285714285 
41: 0.14285714285714285 
42: 0.14285714285714285 
43: 0.14285714285714285 
44: 0.14285714285714285 
45: 0.14285714285714285 
46: 0.14285714285714285 
47: 0.14285714285714285 
48: 0.14285714285714285 
49: 0.14285714285714285 
50: 0.14285714285714285 
51: 0.14285714285714285 
52: 0.14285714285714285 
53: 0.14285714285714285 
54: 0.14285714285714285 
55: 0.14285714285714285 
56: 0.14285714285714285 
57: 0.14285714285714285 
58: 0.14285714285714285 
59: 0.14285714285714285 
60: 0.14285714285714285 
61: 0.14285714285714285 
62: 0.14285714285714285 
63: 0.14285714285714285 
64: 0.14285714285714285 
65: 0.14285714285714285 
66: 0.14285714285714285 
67: 0.14285714285714285 
68: 0.14285714285714285 
69: 0.14285714285714285 
70: 0.14285714285714285 
71: 0.14285714285714285 
72: 0.14285714285714285 
73: 0.14285714285714285 
74: 0.14285714285714285 
75: 0.14285714285714285 
76: 0.14285714285714285 
77: 0.14285714285714285 
78: 0.14285714285714285 
79: 0.14285714285714285 
80: 0.14285714285714285 
81: 0.14285714285714285 
82: 0.14285714285714285 
83: 0.14285714285714285 
84: 0.14285714285714285 
85: 0.14285714285714285 
86: 0.14285714285714285 
87: 0.14285714285714285 
88: 0.14285714285714285 
89: 0.14285714285714285 
90: 0.14285714285714285 
91: 0.14285714285714285 
92: 0.14285714285714285 
93: 0.1 
94: 0.1 
95: 0.1 
96: 0.1 
97: 0.017543859649122806 
98: 0.017543859649122806 
99: 0.017543859649122806 
100: 0.017543859649122806 
101: 0.017543859649122806 
102: 0.017543859649122806 
103: 0.017543859649122806 
104: 0.017543859649122806 
105: 0.017543859649122806 
106: 0.017543859649122806 
107: 0.017543859649122806 
108: 0.017543859649122806 
109: 0.017543859649122806 
110: 0.017543859649122806 
111: 0.017543859649122806 
112: 0.017543859649122806 
113: 0.017543859649122806 
114: 0.017543859649122806 
115: 0.017543859649122806 
116: 0.017543859649122806 
117: 0.017543859649122806 
118: 0.017543859649122806 
119: 0.017543859649122806 
120: 0.017543859649122806 
121: 0.017543859649122806 
122: 0.017543859649122806 
123: 0.017543859649122806 
124: 0.017543859649122806 
125: 0.017543859649122806 
126: 0.017543859649122806 
127: 0.017543859649122806 
128: 0.017543859649122806 
129: 0.017543859649122806 
130: 0.017543859649122806 
131: 0.017543859649122806 
132: 0.017543859649122806 
133: 0.017543859649122806 
134: 0.017543859649122806 
135: 0.017543859649122806 
136: 0.017543859649122806 
137: 0.017543859649122806 
138: 0.017543859649122806 
139: 0.017543859649122806 
140: 0.017543859649122806 
141: 0.017543859649122806 
142: 0.017543859649122806 
143: 0.017543859649122806 
144: 0.017543859649122806 
145: 0.017543859649122806 
146: 0.017543859649122806 
147: 0.017543859649122806 
148: 0.017543859649122806 
149: 0.017543859649122806 
150: 0.017543859649122806 
