Run-time: 61.56061244010925 seconds
Total allocated memory size: 157.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.1111111111111111 
4: 0.1111111111111111 
5: 0.1111111111111111 
6: 0.1111111111111111 
7: 0.1111111111111111 
8: 0.1111111111111111 
9: 0.1111111111111111 
10: 0.1111111111111111 
11: 0.1111111111111111 
12: 0.1111111111111111 
13: 0.1111111111111111 
14: 0.1111111111111111 
15: 0.1111111111111111 
16: 0.07692307692307693 
17: 0.07692307692307693 
18: 0.07692307692307693 
19: 0.07692307692307693 
20: 0.07692307692307693 
21: 0.07692307692307693 
22: 0.07692307692307693 
23: 0.07692307692307693 
24: 0.07692307692307693 
25: 0.07692307692307693 
26: 0.07692307692307693 
27: 0.07692307692307693 
28: 0.07692307692307693 
29: 0.07692307692307693 
30: 0.07692307692307693 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07692307692307693 
42: 0.07692307692307693 
43: 0.07692307692307693 
44: 0.07692307692307693 
45: 0.07692307692307693 
46: 0.07692307692307693 
47: 0.07692307692307693 
48: 0.07692307692307693 
49: 0.07692307692307693 
50: 0.07692307692307693 
51: 0.07692307692307693 
52: 0.045454545454545456 
53: 0.045454545454545456 
54: 0.045454545454545456 
55: 0.045454545454545456 
56: 0.045454545454545456 
57: 0.045454545454545456 
58: 0.045454545454545456 
59: 0.045454545454545456 
60: 0.045454545454545456 
61: 0.045454545454545456 
62: 0.045454545454545456 
63: 0.045454545454545456 
64: 0.045454545454545456 
65: 0.045454545454545456 
66: 0.045454545454545456 
67: 0.045454545454545456 
68: 0.045454545454545456 
69: 0.045454545454545456 
70: 0.045454545454545456 
71: 0.045454545454545456 
72: 0.045454545454545456 
73: 0.045454545454545456 
74: 0.045454545454545456 
75: 0.045454545454545456 
76: 0.045454545454545456 
77: 0.045454545454545456 
78: 0.045454545454545456 
79: 0.045454545454545456 
80: 0.045454545454545456 
81: 0.041666666666666664 
82: 0.041666666666666664 
83: 0.041666666666666664 
84: 0.041666666666666664 
85: 0.041666666666666664 
86: 0.041666666666666664 
87: 0.041666666666666664 
88: 0.041666666666666664 
89: 0.041666666666666664 
90: 0.041666666666666664 
91: 0.041666666666666664 
92: 0.041666666666666664 
93: 0.041666666666666664 
94: 0.041666666666666664 
95: 0.041666666666666664 
96: 0.041666666666666664 
97: 0.041666666666666664 
98: 0.041666666666666664 
99: 0.041666666666666664 
100: 0.041666666666666664 
101: 0.041666666666666664 
102: 0.041666666666666664 
103: 0.041666666666666664 
104: 0.041666666666666664 
105: 0.041666666666666664 
106: 0.041666666666666664 
107: 0.041666666666666664 
108: 0.041666666666666664 
109: 0.041666666666666664 
110: 0.041666666666666664 
111: 0.041666666666666664 
112: 0.041666666666666664 
113: 0.041666666666666664 
114: 0.041666666666666664 
115: 0.041666666666666664 
116: 0.041666666666666664 
117: 0.041666666666666664 
118: 0.041666666666666664 
119: 0.041666666666666664 
120: 0.041666666666666664 
121: 0.041666666666666664 
122: 0.041666666666666664 
123: 0.041666666666666664 
124: 0.041666666666666664 
125: 0.041666666666666664 
126: 0.041666666666666664 
127: 0.041666666666666664 
128: 0.041666666666666664 
129: 0.041666666666666664 
130: 0.041666666666666664 
131: 0.041666666666666664 
132: 0.041666666666666664 
133: 0.041666666666666664 
134: 0.041666666666666664 
135: 0.041666666666666664 
136: 0.037037037037037035 
137: 0.037037037037037035 
138: 0.037037037037037035 
139: 0.037037037037037035 
140: 0.037037037037037035 
141: 0.037037037037037035 
142: 0.037037037037037035 
143: 0.037037037037037035 
144: 0.037037037037037035 
145: 0.037037037037037035 
146: 0.037037037037037035 
147: 0.037037037037037035 
148: 0.037037037037037035 
149: 0.037037037037037035 
