Run-time: 60.971484422683716 seconds
Total allocated memory size: 162.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '74+'] : 0.519
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.058823529411764705 
8: 0.058823529411764705 
9: 0.058823529411764705 
10: 0.058823529411764705 
11: 0.058823529411764705 
12: 0.058823529411764705 
13: 0.058823529411764705 
14: 0.058823529411764705 
15: 0.058823529411764705 
16: 0.058823529411764705 
17: 0.0045662100456621 
18: 0.0045662100456621 
19: 0.0045662100456621 
20: 0.0045662100456621 
21: 0.0045662100456621 
22: 0.0045662100456621 
23: 0.0045662100456621 
24: 0.0045662100456621 
25: 0.0045662100456621 
26: 0.0045662100456621 
27: 0.0045662100456621 
28: 0.0045662100456621 
29: 0.0045662100456621 
30: 0.0045662100456621 
31: 0.0045662100456621 
32: 0.0045662100456621 
33: 0.0045662100456621 
34: 0.0045662100456621 
35: 0.0045662100456621 
36: 0.0045662100456621 
37: 0.0045662100456621 
38: 0.0045662100456621 
39: 0.0045662100456621 
40: 0.0045662100456621 
41: 0.0045662100456621 
42: 0.0045662100456621 
43: 0.0045662100456621 
44: 0.0045662100456621 
45: 0.0045662100456621 
46: 0.0045662100456621 
47: 0.0045662100456621 
48: 0.0045662100456621 
49: 0.0045662100456621 
50: 0.0045662100456621 
51: 0.0045662100456621 
52: 0.0045662100456621 
53: 0.0045662100456621 
54: 0.0045662100456621 
55: 0.0045662100456621 
56: 0.0045662100456621 
57: 0.0045662100456621 
58: 0.0045662100456621 
59: 0.0045662100456621 
60: 0.0045662100456621 
61: 0.0045662100456621 
62: 0.0045662100456621 
63: 0.0045662100456621 
64: 0.0045662100456621 
65: 0.0045662100456621 
66: 0.0045662100456621 
67: 0.0045662100456621 
68: 0.0045662100456621 
69: 0.0045662100456621 
70: 0.0045662100456621 
71: 0.0045662100456621 
72: 0.0045662100456621 
73: 0.0045662100456621 
74: 0.0045662100456621 
75: 0.0045662100456621 
76: 0.0045662100456621 
77: 0.0045662100456621 
78: 0.0045662100456621 
79: 0.0045662100456621 
80: 0.0045662100456621 
81: 0.0045662100456621 
82: 0.0045662100456621 
83: 0.0045662100456621 
84: 0.0045662100456621 
85: 0.0045662100456621 
86: 0.0045662100456621 
87: 0.0045662100456621 
88: 0.0045662100456621 
89: 0.0045662100456621 
90: 0.0045662100456621 
91: 0.0045662100456621 
92: 0.0045662100456621 
93: 0.0045662100456621 
94: 0.0045662100456621 
95: 0.0045662100456621 
96: 0.0045662100456621 
97: 0.0045662100456621 
98: 0.0045662100456621 
99: 0.0045662100456621 
100: 0.0045662100456621 
101: 0.0045662100456621 
102: 0.0045662100456621 
103: 0.0045662100456621 
104: 0.0045662100456621 
105: 0.0045662100456621 
106: 0.0045662100456621 
107: 0.0045662100456621 
108: 0.0045662100456621 
109: 0.0045662100456621 
110: 0.0045662100456621 
111: 0.0045662100456621 
112: 0.0045662100456621 
113: 0.0045662100456621 
114: 0.0045662100456621 
115: 0.0045662100456621 
116: 0.0045662100456621 
117: 0.0045662100456621 
118: 0.0045662100456621 
119: 0.0045662100456621 
120: 0.0045662100456621 
121: 0.0045662100456621 
122: 0.0045662100456621 
123: 0.0045662100456621 
124: 0.0045662100456621 
125: 0.0045662100456621 
126: 0.0045662100456621 
127: 0.0045662100456621 
128: 0.0045662100456621 
129: 0.0045662100456621 
130: 0.0045662100456621 
131: 0.0045662100456621 
132: 0.0045662100456621 
133: 0.0045662100456621 
134: 0.0045662100456621 
135: 0.0045662100456621 
136: 0.0045662100456621 
137: 0.0045662100456621 
138: 0.0045662100456621 
139: 0.0045662100456621 
140: 0.0045662100456621 
141: 0.0045662100456621 
142: 0.0045662100456621 
143: 0.0045662100456621 
144: 0.0045662100456621 
145: 0.0045662100456621 
146: 0.0045662100456621 
147: 0.0045662100456621 
148: 0.0045662100456621 
149: 0.0045662100456621 
150: 0.0045662100456621 
151: 0.0045662100456621 
152: 0.0045662100456621 
153: 0.0045662100456621 
