Run-time: 55.73162055015564 seconds
Total allocated memory size: 152.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 0.125 
6: 0.125 
7: 0.125 
8: 0.125 
9: 0.125 
10: 0.125 
11: 0.125 
12: 0.125 
13: 0.125 
14: 0.125 
15: 0.0625 
16: 0.0625 
17: 0.0625 
18: 0.0625 
19: 0.0625 
20: 0.0625 
21: 0.0625 
22: 0.0625 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.04 
28: 0.04 
29: 0.04 
30: 0.04 
31: 0.04 
32: 0.010752688172043012 
33: 0.0078125 
34: 0.0078125 
35: 0.0078125 
36: 0.0078125 
37: 0.0078125 
38: 0.0078125 
39: 0.0078125 
40: 0.0078125 
41: 0.0078125 
42: 0.0078125 
43: 0.0078125 
44: 0.0078125 
45: 0.0078125 
46: 0.0078125 
47: 0.0078125 
48: 0.0078125 
49: 0.0078125 
50: 0.0078125 
51: 0.0078125 
52: 0.0078125 
53: 0.0078125 
54: 0.0078125 
55: 0.0078125 
56: 0.0078125 
57: 0.0078125 
58: 0.0078125 
59: 0.0078125 
60: 0.0078125 
61: 0.0078125 
62: 0.0078125 
63: 0.0078125 
64: 0.0078125 
65: 0.0078125 
66: 0.0078125 
67: 0.0078125 
68: 0.0078125 
69: 0.0078125 
70: 0.0078125 
71: 0.0078125 
72: 0.0078125 
73: 0.0078125 
74: 0.0078125 
75: 0.0078125 
76: 0.0078125 
77: 0.0078125 
78: 0.0078125 
79: 0.0078125 
80: 0.0078125 
81: 0.0078125 
82: 0.0078125 
83: 0.0078125 
84: 0.0078125 
85: 0.0078125 
86: 0.0078125 
87: 0.0078125 
88: 0.0078125 
89: 0.0078125 
90: 0.0078125 
91: 0.0078125 
92: 0.0078125 
93: 0.0078125 
94: 0.0078125 
95: 0.0078125 
96: 0.0078125 
97: 0.0078125 
98: 0.0078125 
99: 0.0078125 
100: 0.0078125 
101: 0.0078125 
102: 0.0078125 
103: 0.0078125 
104: 0.0078125 
105: 0.0078125 
106: 0.0078125 
107: 0.0078125 
108: 0.0078125 
109: 0.0078125 
110: 0.0078125 
111: 0.0078125 
112: 0.0078125 
113: 0.0078125 
114: 0.0078125 
115: 0.0078125 
116: 0.0078125 
117: 0.0078125 
118: 0.0078125 
119: 0.0078125 
120: 0.0078125 
121: 0.0078125 
122: 0.0078125 
123: 0.0078125 
124: 0.0078125 
125: 0.0078125 
126: 0.0078125 
127: 0.0078125 
128: 0.0078125 
129: 0.0078125 
130: 0.0078125 
131: 0.0078125 
132: 0.0078125 
133: 0.0078125 
134: 0.0078125 
135: 0.0078125 
136: 0.0078125 
137: 0.0078125 
138: 0.0078125 
139: 0.0078125 
140: 0.0078125 
141: 0.0078125 
142: 0.0078125 
143: 0.0078125 
144: 0.0078125 
145: 0.0078125 
146: 0.0078125 
147: 0.0078125 
148: 0.0078125 
149: 0.0078125 
150: 0.0078125 
151: 0.0078125 
152: 0.0078125 
153: 0.0078125 
154: 0.0078125 
155: 0.0078125 
156: 0.0078125 
157: 0.0078125 
158: 0.0078125 
159: 0.0078125 
160: 0.0078125 
161: 0.0078125 
162: 0.0078125 
163: 0.0078125 
164: 0.0078125 
165: 0.0078125 
166: 0.0078125 
167: 0.0078125 
168: 0.0078125 
169: 0.0078125 
170: 0.0078125 
171: 0.0078125 
172: 0.0078125 
173: 0.0078125 
174: 0.0078125 
175: 0.0078125 
176: 0.0078125 
177: 0.0078125 
178: 0.0078125 
179: 0.0078125 
180: 0.0078125 
181: 0.0078125 
182: 0.0078125 
183: 0.0078125 
184: 0.0078125 
185: 0.0078125 
186: 0.0078125 
187: 0.0078125 
188: 0.0078125 
189: 0.0078125 
190: 0.0078125 
191: 0.0078125 
192: 0.0078125 
193: 0.0078125 
194: 0.0078125 
195: 0.0078125 
196: 0.0078125 
197: 0.0078125 
