Run-time: 58.39951825141907 seconds
Total allocated memory size: 157.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 0.013888888888888888 
19: 0.013888888888888888 
20: 0.013888888888888888 
21: 0.013888888888888888 
22: 0.013888888888888888 
23: 0.013888888888888888 
24: 0.013888888888888888 
25: 0.013888888888888888 
26: 0.013888888888888888 
27: 0.013888888888888888 
28: 0.013888888888888888 
29: 0.013888888888888888 
30: 0.013888888888888888 
31: 0.013888888888888888 
32: 0.013888888888888888 
33: 0.013888888888888888 
34: 0.013888888888888888 
35: 0.013888888888888888 
36: 0.013888888888888888 
37: 0.013888888888888888 
38: 0.013888888888888888 
39: 0.013888888888888888 
40: 0.013888888888888888 
41: 0.013888888888888888 
42: 0.013888888888888888 
43: 0.013888888888888888 
44: 0.013888888888888888 
45: 0.013888888888888888 
46: 0.013888888888888888 
47: 0.013888888888888888 
48: 0.013888888888888888 
49: 0.013888888888888888 
50: 0.013888888888888888 
51: 0.013888888888888888 
52: 0.013888888888888888 
53: 0.013888888888888888 
54: 0.013888888888888888 
55: 0.013888888888888888 
56: 0.013888888888888888 
57: 0.013888888888888888 
58: 0.013888888888888888 
59: 0.013888888888888888 
60: 0.013888888888888888 
61: 0.013888888888888888 
62: 0.013888888888888888 
63: 0.013888888888888888 
64: 0.013888888888888888 
65: 0.013888888888888888 
66: 0.013888888888888888 
67: 0.013888888888888888 
68: 0.013888888888888888 
69: 0.013888888888888888 
70: 0.013888888888888888 
71: 0.013888888888888888 
72: 0.013888888888888888 
73: 0.013888888888888888 
74: 0.013888888888888888 
75: 0.013888888888888888 
76: 0.013888888888888888 
77: 0.013888888888888888 
78: 0.013888888888888888 
79: 0.013888888888888888 
80: 0.013888888888888888 
81: 0.013888888888888888 
82: 0.013888888888888888 
83: 0.013888888888888888 
84: 0.013888888888888888 
85: 0.013888888888888888 
86: 0.013888888888888888 
87: 0.013888888888888888 
88: 0.013888888888888888 
89: 0.013888888888888888 
90: 0.013888888888888888 
91: 0.013888888888888888 
92: 0.013888888888888888 
93: 0.013888888888888888 
94: 0.013888888888888888 
95: 0.013888888888888888 
96: 0.013888888888888888 
97: 0.013888888888888888 
98: 0.013888888888888888 
99: 0.013888888888888888 
100: 0.013888888888888888 
101: 0.013888888888888888 
102: 0.013888888888888888 
103: 0.013888888888888888 
104: 0.013888888888888888 
105: 0.013888888888888888 
106: 0.013888888888888888 
107: 0.013888888888888888 
108: 0.013888888888888888 
109: 0.013888888888888888 
110: 0.013888888888888888 
111: 0.013888888888888888 
112: 0.013888888888888888 
113: 0.013888888888888888 
114: 0.013888888888888888 
115: 0.013888888888888888 
116: 0.013888888888888888 
117: 0.013888888888888888 
118: 0.013888888888888888 
119: 0.013888888888888888 
120: 0.013888888888888888 
121: 0.013888888888888888 
122: 0.013888888888888888 
123: 0.013888888888888888 
124: 0.013888888888888888 
125: 0.013888888888888888 
126: 0.013888888888888888 
127: 0.013888888888888888 
128: 0.013888888888888888 
129: 0.013888888888888888 
130: 0.013888888888888888 
131: 0.013888888888888888 
132: 0.013888888888888888 
133: 0.013888888888888888 
134: 0.013888888888888888 
135: 0.013888888888888888 
136: 0.013888888888888888 
137: 0.013888888888888888 
138: 0.013888888888888888 
139: 0.013888888888888888 
140: 0.013888888888888888 
141: 0.013888888888888888 
142: 0.013888888888888888 
143: 0.013888888888888888 
144: 0.013888888888888888 
145: 0.013888888888888888 
146: 0.013888888888888888 
147: 0.013888888888888888 
148: 0.013888888888888888 
149: 0.013888888888888888 
150: 0.013888888888888888 
151: 0.013888888888888888 
152: 0.013888888888888888 
153: 0.013888888888888888 
154: 0.013888888888888888 
155: 0.013888888888888888 
156: 0.013888888888888888 
157: 0.013888888888888888 
158: 0.013888888888888888 
159: 0.013888888888888888 
