Run-time: 61.75972056388855 seconds
Total allocated memory size: 161.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 0.14285714285714285 
21: 0.14285714285714285 
22: 0.14285714285714285 
23: 0.14285714285714285 
24: 0.14285714285714285 
25: 0.14285714285714285 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.07142857142857142 
31: 0.07142857142857142 
32: 0.07142857142857142 
33: 0.07142857142857142 
34: 0.07142857142857142 
35: 0.07142857142857142 
36: 0.07142857142857142 
37: 0.011111111111111112 
38: 0.011111111111111112 
39: 0.011111111111111112 
40: 0.011111111111111112 
41: 0.011111111111111112 
42: 0.011111111111111112 
43: 0.011111111111111112 
44: 0.011111111111111112 
45: 0.011111111111111112 
46: 0.011111111111111112 
47: 0.011111111111111112 
48: 0.011111111111111112 
49: 0.011111111111111112 
50: 0.011111111111111112 
51: 0.011111111111111112 
52: 0.011111111111111112 
53: 0.011111111111111112 
54: 0.011111111111111112 
55: 0.011111111111111112 
56: 0.011111111111111112 
57: 0.011111111111111112 
58: 0.011111111111111112 
59: 0.011111111111111112 
60: 0.011111111111111112 
61: 0.011111111111111112 
62: 0.011111111111111112 
63: 0.011111111111111112 
64: 0.011111111111111112 
65: 0.011111111111111112 
66: 0.011111111111111112 
67: 0.011111111111111112 
68: 0.011111111111111112 
69: 0.011111111111111112 
70: 0.011111111111111112 
71: 0.011111111111111112 
72: 0.011111111111111112 
73: 0.011111111111111112 
74: 0.011111111111111112 
75: 0.011111111111111112 
76: 0.011111111111111112 
77: 0.011111111111111112 
78: 0.011111111111111112 
79: 0.011111111111111112 
80: 0.011111111111111112 
81: 0.011111111111111112 
82: 0.011111111111111112 
83: 0.011111111111111112 
84: 0.011111111111111112 
85: 0.011111111111111112 
86: 0.011111111111111112 
87: 0.011111111111111112 
88: 0.011111111111111112 
89: 0.011111111111111112 
90: 0.011111111111111112 
91: 0.011111111111111112 
92: 0.011111111111111112 
93: 0.011111111111111112 
94: 0.011111111111111112 
95: 0.011111111111111112 
96: 0.003472222222222222 
97: 0.003472222222222222 
98: 0.003472222222222222 
99: 0.003472222222222222 
100: 0.003472222222222222 
101: 0.003472222222222222 
102: 0.003472222222222222 
103: 0.003472222222222222 
104: 0.003472222222222222 
105: 0.003472222222222222 
106: 0.003472222222222222 
107: 0.003472222222222222 
108: 0.003472222222222222 
109: 0.003472222222222222 
110: 0.003472222222222222 
111: 0.003472222222222222 
112: 0.003472222222222222 
113: 0.003472222222222222 
114: 0.003472222222222222 
115: 0.003472222222222222 
116: 0.003472222222222222 
117: 0.003472222222222222 
118: 0.003472222222222222 
119: 0.003472222222222222 
120: 0.003472222222222222 
121: 0.003472222222222222 
122: 0.003472222222222222 
123: 0.003472222222222222 
124: 0.003472222222222222 
125: 0.003472222222222222 
126: 0.003472222222222222 
127: 0.003472222222222222 
128: 0.003472222222222222 
129: 0.003472222222222222 
130: 0.003472222222222222 
131: 0.003472222222222222 
132: 0.003472222222222222 
133: 0.003472222222222222 
134: 0.003472222222222222 
135: 0.003472222222222222 
136: 0.003472222222222222 
137: 0.003472222222222222 
138: 0.003472222222222222 
139: 0.003472222222222222 
140: 0.003472222222222222 
141: 0.003472222222222222 
142: 0.003472222222222222 
143: 0.003472222222222222 
144: 0.003472222222222222 
145: 0.003472222222222222 
146: 0.003472222222222222 
147: 0.003472222222222222 
148: 0.003472222222222222 
149: 0.003472222222222222 
150: 0.003472222222222222 
151: 0.003472222222222222 
152: 0.003472222222222222 
153: 0.003472222222222222 
154: 0.003472222222222222 
155: 0.003472222222222222 
156: 0.003472222222222222 
157: 0.003472222222222222 
158: 0.003472222222222222 
159: 0.003472222222222222 
160: 0.003472222222222222 
