Run-time: 58.60261130332947 seconds
Total allocated memory size: 157.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 0.041666666666666664 
2: 0.041666666666666664 
3: 0.041666666666666664 
4: 0.041666666666666664 
5: 0.041666666666666664 
6: 0.041666666666666664 
7: 0.041666666666666664 
8: 0.005649717514124294 
9: 0.005649717514124294 
10: 0.005649717514124294 
11: 0.005649717514124294 
12: 0.005649717514124294 
13: 0.005649717514124294 
14: 0.005649717514124294 
15: 0.005649717514124294 
16: 0.005649717514124294 
17: 0.005649717514124294 
18: 0.005649717514124294 
19: 0.005649717514124294 
20: 0.005649717514124294 
21: 0.005649717514124294 
22: 0.005649717514124294 
23: 0.005649717514124294 
24: 0.005649717514124294 
25: 0.005649717514124294 
26: 0.005649717514124294 
27: 0.005649717514124294 
28: 0.005649717514124294 
29: 0.005649717514124294 
30: 0.005649717514124294 
31: 0.005649717514124294 
32: 0.005649717514124294 
33: 0.005649717514124294 
34: 0.005649717514124294 
35: 0.005649717514124294 
36: 0.005649717514124294 
37: 0.005649717514124294 
38: 0.005649717514124294 
39: 0.005649717514124294 
40: 0.005649717514124294 
41: 0.005649717514124294 
42: 0.005649717514124294 
43: 0.005649717514124294 
44: 0.005649717514124294 
45: 0.005649717514124294 
46: 0.005649717514124294 
47: 0.005649717514124294 
48: 0.005649717514124294 
49: 0.005649717514124294 
50: 0.005649717514124294 
51: 0.005649717514124294 
52: 0.005649717514124294 
53: 0.005649717514124294 
54: 0.005649717514124294 
55: 0.005649717514124294 
56: 0.005649717514124294 
57: 0.005649717514124294 
58: 0.005649717514124294 
59: 0.005649717514124294 
60: 0.005649717514124294 
61: 0.005649717514124294 
62: 0.005649717514124294 
63: 0.005649717514124294 
64: 0.005649717514124294 
65: 0.005649717514124294 
66: 0.005649717514124294 
67: 0.005649717514124294 
68: 0.005649717514124294 
69: 0.005649717514124294 
70: 0.005649717514124294 
71: 0.005649717514124294 
72: 0.005649717514124294 
73: 0.005649717514124294 
74: 0.005649717514124294 
75: 0.005649717514124294 
76: 0.005649717514124294 
77: 0.005649717514124294 
78: 0.005649717514124294 
79: 0.005649717514124294 
80: 0.005649717514124294 
81: 0.005649717514124294 
82: 0.005649717514124294 
83: 0.005649717514124294 
84: 0.005649717514124294 
85: 0.005649717514124294 
86: 0.005649717514124294 
87: 0.005649717514124294 
88: 0.005649717514124294 
89: 0.005649717514124294 
90: 0.005649717514124294 
91: 0.005649717514124294 
92: 0.005649717514124294 
93: 0.005649717514124294 
94: 0.005649717514124294 
95: 0.005649717514124294 
96: 0.005649717514124294 
97: 0.005649717514124294 
98: 0.005649717514124294 
99: 0.005649717514124294 
100: 0.005649717514124294 
101: 0.005649717514124294 
102: 0.005649717514124294 
103: 0.005649717514124294 
104: 0.005649717514124294 
105: 0.005649717514124294 
106: 0.005649717514124294 
107: 0.005649717514124294 
108: 0.005649717514124294 
109: 0.005649717514124294 
110: 0.005649717514124294 
111: 0.005649717514124294 
112: 0.005649717514124294 
113: 0.005649717514124294 
114: 0.005649717514124294 
115: 0.005649717514124294 
116: 0.005649717514124294 
117: 0.005649717514124294 
118: 0.005649717514124294 
119: 0.005649717514124294 
120: 0.005649717514124294 
121: 0.005649717514124294 
122: 0.005649717514124294 
123: 0.005649717514124294 
124: 0.005649717514124294 
125: 0.005649717514124294 
126: 0.005649717514124294 
127: 0.005319148936170213 
128: 0.005319148936170213 
129: 0.005319148936170213 
130: 0.005319148936170213 
131: 0.005319148936170213 
132: 0.005319148936170213 
133: 0.005319148936170213 
134: 0.005319148936170213 
135: 0.005319148936170213 
136: 0.005319148936170213 
137: 0.005319148936170213 
138: 0.005319148936170213 
139: 0.005319148936170213 
140: 0.005319148936170213 
141: 0.005319148936170213 
142: 0.005319148936170213 
143: 0.005319148936170213 
144: 0.005319148936170213 
145: 0.005319148936170213 
146: 0.005319148936170213 
147: 0.00423728813559322 
148: 0.00423728813559322 
