Run-time: 63.153302907943726 seconds
Total allocated memory size: 159.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 0.02 
21: 0.02 
22: 0.02 
23: 0.02 
24: 0.02 
25: 0.02 
26: 0.02 
27: 0.02 
28: 0.02 
29: 0.02 
30: 0.02 
31: 0.02 
32: 0.02 
33: 0.02 
34: 0.02 
35: 0.02 
36: 0.02 
37: 0.02 
38: 0.02 
39: 0.02 
40: 0.02 
41: 0.02 
42: 0.02 
43: 0.02 
44: 0.02 
45: 0.02 
46: 0.02 
47: 0.02 
48: 0.02 
49: 0.02 
50: 0.02 
51: 0.015873015873015872 
52: 0.015873015873015872 
53: 0.015873015873015872 
54: 0.015873015873015872 
55: 0.015873015873015872 
56: 0.015873015873015872 
57: 0.015873015873015872 
58: 0.015873015873015872 
59: 0.015873015873015872 
60: 0.015873015873015872 
61: 0.015873015873015872 
62: 0.015873015873015872 
63: 0.015873015873015872 
64: 0.015873015873015872 
65: 0.015873015873015872 
66: 0.015873015873015872 
67: 0.015873015873015872 
68: 0.015873015873015872 
69: 0.015873015873015872 
70: 0.015873015873015872 
71: 0.015873015873015872 
72: 0.015873015873015872 
73: 0.015873015873015872 
74: 0.015873015873015872 
75: 0.015873015873015872 
76: 0.015873015873015872 
77: 0.015873015873015872 
78: 0.015873015873015872 
79: 0.015873015873015872 
80: 0.015873015873015872 
81: 0.015873015873015872 
82: 0.015873015873015872 
83: 0.015873015873015872 
84: 0.015873015873015872 
85: 0.015873015873015872 
86: 0.015873015873015872 
87: 0.015873015873015872 
88: 0.015873015873015872 
89: 0.015873015873015872 
90: 0.015873015873015872 
91: 0.015873015873015872 
92: 0.015873015873015872 
93: 0.015873015873015872 
94: 0.015873015873015872 
95: 0.015873015873015872 
96: 0.015873015873015872 
97: 0.015873015873015872 
98: 0.01098901098901099 
99: 0.01098901098901099 
100: 0.01098901098901099 
101: 0.01098901098901099 
102: 0.01098901098901099 
103: 0.01098901098901099 
104: 0.01098901098901099 
105: 0.01098901098901099 
106: 0.01098901098901099 
107: 0.01098901098901099 
108: 0.01098901098901099 
109: 0.005952380952380952 
110: 0.005952380952380952 
111: 0.005952380952380952 
112: 0.005952380952380952 
113: 0.005952380952380952 
114: 0.005952380952380952 
115: 0.005952380952380952 
116: 0.005952380952380952 
117: 0.005952380952380952 
118: 0.005952380952380952 
119: 0.005952380952380952 
120: 0.005952380952380952 
121: 0.005952380952380952 
122: 0.005952380952380952 
123: 0.005952380952380952 
124: 0.005952380952380952 
125: 0.005952380952380952 
126: 0.005952380952380952 
127: 0.005952380952380952 
128: 0.005952380952380952 
129: 0.005952380952380952 
130: 0.005952380952380952 
131: 0.005952380952380952 
132: 0.005952380952380952 
133: 0.005952380952380952 
134: 0.005952380952380952 
135: 0.005952380952380952 
136: 0.005952380952380952 
137: 0.005952380952380952 
138: 0.005952380952380952 
139: 0.005952380952380952 
140: 0.005952380952380952 
141: 0.005952380952380952 
142: 0.005952380952380952 
143: 0.005952380952380952 
144: 0.005952380952380952 
145: 0.005952380952380952 
146: 0.005952380952380952 
147: 0.005952380952380952 
148: 0.005952380952380952 
149: 0.005952380952380952 
150: 0.005952380952380952 
151: 0.005952380952380952 
152: 0.005952380952380952 
153: 0.0024449877750611247 
154: 0.0024449877750611247 
155: 0.0024449877750611247 
156: 0.0024449877750611247 
157: 0.0024449877750611247 
158: 0.0024449877750611247 
159: 0.0024449877750611247 
160: 0.0024449877750611247 
161: 0.0024449877750611247 
162: 0.0024449877750611247 
163: 0.0024449877750611247 
164: 0.0024449877750611247 
165: 0.0024449877750611247 
166: 0.0024449877750611247 
167: 0.0024449877750611247 
168: 0.0024449877750611247 
169: 0.0024449877750611247 
170: 0.0024449877750611247 
171: 0.0024449877750611247 
