Run-time: 59.13035583496094 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.16666666666666666 
2: 0.16666666666666666 
3: 0.16666666666666666 
4: 0.16666666666666666 
5: 0.16666666666666666 
6: 0.16666666666666666 
7: 0.16666666666666666 
8: 0.16666666666666666 
9: 0.16666666666666666 
10: 0.16666666666666666 
11: 0.16666666666666666 
12: 0.16666666666666666 
13: 0.16666666666666666 
14: 0.16666666666666666 
15: 0.16666666666666666 
16: 0.16666666666666666 
17: 0.16666666666666666 
18: 0.16666666666666666 
19: 0.16666666666666666 
20: 0.16666666666666666 
21: 0.16666666666666666 
22: 0.16666666666666666 
23: 0.16666666666666666 
24: 0.16666666666666666 
25: 0.16666666666666666 
26: 0.16666666666666666 
27: 0.16666666666666666 
28: 0.16666666666666666 
29: 0.16666666666666666 
30: 0.16666666666666666 
31: 0.16666666666666666 
32: 0.16666666666666666 
33: 0.16666666666666666 
34: 0.0033444816053511705 
35: 0.0033444816053511705 
36: 0.0033444816053511705 
37: 0.0033444816053511705 
38: 0.0033444816053511705 
39: 0.0033444816053511705 
40: 0.0033444816053511705 
41: 0.0033444816053511705 
42: 0.0033444816053511705 
43: 0.0033444816053511705 
44: 0.0033444816053511705 
45: 0.0033444816053511705 
46: 0.0033444816053511705 
47: 0.0033444816053511705 
48: 0.0033444816053511705 
49: 0.0033444816053511705 
50: 0.0033444816053511705 
51: 0.0033444816053511705 
52: 0.0033444816053511705 
53: 0.0033444816053511705 
54: 0.0033444816053511705 
55: 0.0033444816053511705 
56: 0.0033444816053511705 
57: 0.0033444816053511705 
58: 0.0033444816053511705 
59: 0.0033444816053511705 
60: 0.0033444816053511705 
61: 0.0033444816053511705 
62: 0.0033444816053511705 
63: 0.0033444816053511705 
64: 0.0033444816053511705 
65: 0.0033444816053511705 
66: 0.0033444816053511705 
67: 0.0033444816053511705 
68: 0.0033444816053511705 
69: 0.0033444816053511705 
70: 0.0033444816053511705 
71: 0.0033444816053511705 
72: 0.0033444816053511705 
73: 0.0033444816053511705 
74: 0.0033444816053511705 
75: 0.0033444816053511705 
76: 0.0033444816053511705 
77: 0.0033444816053511705 
78: 0.0033444816053511705 
79: 0.0033444816053511705 
80: 0.0033444816053511705 
81: 0.0033444816053511705 
82: 0.0033444816053511705 
83: 0.0033444816053511705 
84: 0.0033444816053511705 
85: 0.0033444816053511705 
86: 0.0033444816053511705 
87: 0.0033444816053511705 
88: 0.0033444816053511705 
89: 0.0033444816053511705 
90: 0.0033444816053511705 
91: 0.0033444816053511705 
92: 0.0033444816053511705 
93: 0.0033444816053511705 
94: 0.0033444816053511705 
95: 0.0033444816053511705 
96: 0.0033444816053511705 
97: 0.0033444816053511705 
98: 0.0033444816053511705 
99: 0.0033444816053511705 
100: 0.0033444816053511705 
101: 0.0033444816053511705 
102: 0.0033444816053511705 
103: 0.0033444816053511705 
104: 0.0033444816053511705 
105: 0.0033444816053511705 
106: 0.0033444816053511705 
107: 0.0033444816053511705 
108: 0.0033444816053511705 
109: 0.0033444816053511705 
110: 0.0033444816053511705 
111: 0.0033444816053511705 
112: 0.0033444816053511705 
113: 0.0033444816053511705 
114: 0.0033444816053511705 
115: 0.0033444816053511705 
116: 0.0033444816053511705 
117: 0.0033444816053511705 
118: 0.0033444816053511705 
119: 0.0033444816053511705 
120: 0.0033444816053511705 
121: 0.0033444816053511705 
122: 0.0033444816053511705 
123: 0.0033444816053511705 
124: 0.0033444816053511705 
125: 0.0033444816053511705 
126: 0.0033444816053511705 
127: 0.0033444816053511705 
128: 0.0033444816053511705 
129: 0.0033444816053511705 
130: 0.0033444816053511705 
131: 0.0033444816053511705 
132: 0.0033444816053511705 
133: 0.0033444816053511705 
134: 0.0033444816053511705 
135: 0.0033444816053511705 
136: 0.0033444816053511705 
137: 0.0033444816053511705 
138: 0.0033444816053511705 
139: 0.0033444816053511705 
