Run-time: 58.30880069732666 seconds
Total allocated memory size: 158.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 0.14285714285714285 
2: 0.14285714285714285 
3: 0.14285714285714285 
4: 0.14285714285714285 
5: 0.027777777777777776 
6: 0.027777777777777776 
7: 0.027777777777777776 
8: 0.027777777777777776 
9: 0.027777777777777776 
10: 0.027777777777777776 
11: 0.027777777777777776 
12: 0.027777777777777776 
13: 0.027777777777777776 
14: 0.027777777777777776 
15: 0.027777777777777776 
16: 0.027777777777777776 
17: 0.027777777777777776 
18: 0.027777777777777776 
19: 0.027777777777777776 
20: 0.027777777777777776 
21: 0.027777777777777776 
22: 0.027777777777777776 
23: 0.027777777777777776 
24: 0.027777777777777776 
25: 0.027777777777777776 
26: 0.027777777777777776 
27: 0.027777777777777776 
28: 0.027777777777777776 
29: 0.027777777777777776 
30: 0.027777777777777776 
31: 0.00423728813559322 
32: 0.00423728813559322 
33: 0.00423728813559322 
34: 0.00423728813559322 
35: 0.00423728813559322 
36: 0.00423728813559322 
37: 0.00423728813559322 
38: 0.00423728813559322 
39: 0.00423728813559322 
40: 0.00423728813559322 
41: 0.00423728813559322 
42: 0.00423728813559322 
43: 0.00423728813559322 
44: 0.00423728813559322 
45: 0.00423728813559322 
46: 0.00423728813559322 
47: 0.00423728813559322 
48: 0.00423728813559322 
49: 0.00423728813559322 
50: 0.00423728813559322 
51: 0.00423728813559322 
52: 0.00423728813559322 
53: 0.00423728813559322 
54: 0.00423728813559322 
55: 0.00423728813559322 
56: 0.00423728813559322 
57: 0.00423728813559322 
58: 0.00423728813559322 
59: 0.00423728813559322 
60: 0.00423728813559322 
61: 0.00423728813559322 
62: 0.00423728813559322 
63: 0.00423728813559322 
64: 0.00423728813559322 
65: 0.00423728813559322 
66: 0.00423728813559322 
67: 0.00423728813559322 
68: 0.0027247956403269754 
69: 0.0027247956403269754 
70: 0.0027247956403269754 
71: 0.0027247956403269754 
72: 0.0027247956403269754 
73: 0.0027247956403269754 
74: 0.0027247956403269754 
75: 0.0027247956403269754 
76: 0.0027247956403269754 
77: 0.0027247956403269754 
78: 0.0027247956403269754 
79: 0.0027247956403269754 
80: 0.0027247956403269754 
81: 0.0027247956403269754 
82: 0.0027247956403269754 
83: 0.0027247956403269754 
84: 0.0027247956403269754 
85: 0.0027247956403269754 
86: 0.0027247956403269754 
87: 0.0027247956403269754 
88: 0.0027247956403269754 
89: 0.0027247956403269754 
90: 0.0027247956403269754 
91: 0.0027247956403269754 
92: 0.0027247956403269754 
93: 0.0027247956403269754 
94: 0.0027247956403269754 
95: 0.0027247956403269754 
96: 0.0027247956403269754 
97: 0.0027247956403269754 
98: 0.0027247956403269754 
99: 0.0027247956403269754 
100: 0.0027247956403269754 
101: 0.0027247956403269754 
102: 0.0027247956403269754 
103: 0.0027247956403269754 
104: 0.0027247956403269754 
105: 0.0027247956403269754 
106: 0.0027247956403269754 
107: 0.0027247956403269754 
108: 0.0027247956403269754 
109: 0.0027247956403269754 
110: 0.0027247956403269754 
111: 0.0027247956403269754 
112: 0.0027247956403269754 
113: 0.0027247956403269754 
114: 0.0027247956403269754 
115: 0.0027247956403269754 
116: 0.0027247956403269754 
117: 0.0027247956403269754 
118: 0.0027247956403269754 
119: 0.0027247956403269754 
120: 0.0027247956403269754 
121: 0.0027247956403269754 
122: 0.0027247956403269754 
123: 0.0027247956403269754 
124: 0.0027247956403269754 
125: 0.0027247956403269754 
126: 0.0027247956403269754 
127: 0.0027247956403269754 
128: 0.0027247956403269754 
129: 0.0027247956403269754 
130: 0.0027247956403269754 
131: 0.0027247956403269754 
132: 0.0027247956403269754 
133: 0.0027247956403269754 
134: 0.0027247956403269754 
135: 0.0027247956403269754 
136: 0.0027247956403269754 
137: 0.0027247956403269754 
138: 0.0027247956403269754 
139: 0.0027247956403269754 
140: 0.0027247956403269754 
141: 0.0027247956403269754 
142: 0.0027247956403269754 
143: 0.0027247956403269754 
