Run-time: 60.4390754699707 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.2 
1: 0.2 
2: 0.2 
3: 0.2 
4: 0.2 
5: 0.2 
6: 0.2 
7: 0.2 
8: 0.2 
9: 0.2 
10: 0.2 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.2 
19: 0.2 
20: 0.2 
21: 0.2 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.2 
27: 0.2 
28: 0.2 
29: 0.125 
30: 0.125 
31: 0.125 
32: 0.125 
33: 0.125 
34: 0.125 
35: 0.125 
36: 0.125 
37: 0.125 
38: 0.125 
39: 0.125 
40: 0.125 
41: 0.125 
42: 0.125 
43: 0.125 
44: 0.125 
45: 0.125 
46: 0.125 
47: 0.125 
48: 0.125 
49: 0.125 
50: 0.125 
51: 0.125 
52: 0.125 
53: 0.125 
54: 0.125 
55: 0.125 
56: 0.125 
57: 0.125 
58: 0.125 
59: 0.125 
60: 0.008333333333333333 
61: 0.008333333333333333 
62: 0.008333333333333333 
63: 0.008333333333333333 
64: 0.008333333333333333 
65: 0.008333333333333333 
66: 0.008333333333333333 
67: 0.008333333333333333 
68: 0.008333333333333333 
69: 0.008333333333333333 
70: 0.008333333333333333 
71: 0.008333333333333333 
72: 0.008333333333333333 
73: 0.008333333333333333 
74: 0.008333333333333333 
75: 0.008333333333333333 
76: 0.008333333333333333 
77: 0.008333333333333333 
78: 0.008333333333333333 
79: 0.008333333333333333 
80: 0.008333333333333333 
81: 0.008333333333333333 
82: 0.008333333333333333 
83: 0.008333333333333333 
84: 0.008333333333333333 
85: 0.008333333333333333 
86: 0.008333333333333333 
87: 0.008333333333333333 
88: 0.008333333333333333 
89: 0.008333333333333333 
90: 0.008333333333333333 
91: 0.008333333333333333 
92: 0.008333333333333333 
93: 0.008333333333333333 
94: 0.008333333333333333 
95: 0.008333333333333333 
96: 0.008333333333333333 
97: 0.008333333333333333 
98: 0.008333333333333333 
99: 0.008333333333333333 
100: 0.008333333333333333 
101: 0.008333333333333333 
102: 0.008333333333333333 
103: 0.008333333333333333 
104: 0.008333333333333333 
105: 0.008333333333333333 
106: 0.008333333333333333 
107: 0.008333333333333333 
108: 0.008333333333333333 
109: 0.008333333333333333 
110: 0.008333333333333333 
111: 0.008333333333333333 
112: 0.008333333333333333 
113: 0.0034129692832764505 
114: 0.0034129692832764505 
115: 0.0034129692832764505 
116: 0.0034129692832764505 
117: 0.0034129692832764505 
118: 0.0034129692832764505 
119: 0.0034129692832764505 
120: 0.0034129692832764505 
121: 0.0034129692832764505 
122: 0.0034129692832764505 
123: 0.0034129692832764505 
124: 0.0034129692832764505 
125: 0.0034129692832764505 
126: 0.0034129692832764505 
127: 0.0034129692832764505 
128: 0.0034129692832764505 
129: 0.0034129692832764505 
130: 0.0034129692832764505 
131: 0.0034129692832764505 
132: 0.0034129692832764505 
133: 0.0034129692832764505 
134: 0.0034129692832764505 
135: 0.0034129692832764505 
136: 0.0034129692832764505 
137: 0.0034129692832764505 
138: 0.0034129692832764505 
139: 0.0034129692832764505 
140: 0.0034129692832764505 
141: 0.0034129692832764505 
142: 0.0034129692832764505 
143: 0.0034129692832764505 
144: 0.0034129692832764505 
145: 0.0034129692832764505 
146: 0.0034129692832764505 
147: 0.0034129692832764505 
148: 0.0034129692832764505 
149: 0.0034129692832764505 
150: 0.0034129692832764505 
151: 0.0034129692832764505 
152: 0.0034129692832764505 
153: 0.0034129692832764505 
154: 0.0034129692832764505 
155: 0.0034129692832764505 
156: 0.0034129692832764505 
157: 0.0034129692832764505 
158: 0.0034129692832764505 
159: 0.0034129692832764505 
160: 0.0034129692832764505 
161: 0.0034129692832764505 
162: 0.0034129692832764505 
163: 0.0034129692832764505 
164: 0.0034129692832764505 
165: 0.0034129692832764505 
166: 0.0034129692832764505 
167: 0.0034129692832764505 
