Run-time: 58.8421356678009 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '8-'] : 0.501
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.14285714285714285 
4: 0.14285714285714285 
5: 0.14285714285714285 
6: 0.14285714285714285 
7: 0.14285714285714285 
8: 0.018518518518518517 
9: 0.018518518518518517 
10: 0.018518518518518517 
11: 0.018518518518518517 
12: 0.018518518518518517 
13: 0.018518518518518517 
14: 0.018518518518518517 
15: 0.018518518518518517 
16: 0.018518518518518517 
17: 0.018518518518518517 
18: 0.018518518518518517 
19: 0.009174311926605505 
20: 0.009174311926605505 
21: 0.009174311926605505 
22: 0.009174311926605505 
23: 0.009174311926605505 
24: 0.009174311926605505 
25: 0.009174311926605505 
26: 0.009174311926605505 
27: 0.009174311926605505 
28: 0.009174311926605505 
29: 0.009174311926605505 
30: 0.009174311926605505 
31: 0.009174311926605505 
32: 0.009174311926605505 
33: 0.009174311926605505 
34: 0.009174311926605505 
35: 0.009174311926605505 
36: 0.009174311926605505 
37: 0.009174311926605505 
38: 0.009174311926605505 
39: 0.009174311926605505 
40: 0.009174311926605505 
41: 0.009174311926605505 
42: 0.009174311926605505 
43: 0.009174311926605505 
44: 0.009174311926605505 
45: 0.009174311926605505 
46: 0.009174311926605505 
47: 0.009174311926605505 
48: 0.009174311926605505 
49: 0.009174311926605505 
50: 0.009174311926605505 
51: 0.009174311926605505 
52: 0.009174311926605505 
53: 0.009174311926605505 
54: 0.009174311926605505 
55: 0.009174311926605505 
56: 0.009174311926605505 
57: 0.009174311926605505 
58: 0.009174311926605505 
59: 0.009174311926605505 
60: 0.009174311926605505 
61: 0.009174311926605505 
62: 0.009174311926605505 
63: 0.009174311926605505 
64: 0.009174311926605505 
65: 0.009174311926605505 
66: 0.009174311926605505 
67: 0.009174311926605505 
68: 0.009174311926605505 
69: 0.009174311926605505 
70: 0.009174311926605505 
71: 0.009174311926605505 
72: 0.005813953488372093 
73: 0.005813953488372093 
74: 0.005813953488372093 
75: 0.005813953488372093 
76: 0.005813953488372093 
77: 0.005813953488372093 
78: 0.005813953488372093 
79: 0.005813953488372093 
80: 0.005813953488372093 
81: 0.005813953488372093 
82: 0.005813953488372093 
83: 0.005813953488372093 
84: 0.005813953488372093 
85: 0.005813953488372093 
86: 0.005649717514124294 
87: 0.005649717514124294 
88: 0.005649717514124294 
89: 0.005649717514124294 
90: 0.005649717514124294 
91: 0.005649717514124294 
92: 0.005649717514124294 
93: 0.005649717514124294 
94: 0.005649717514124294 
95: 0.005649717514124294 
96: 0.005649717514124294 
97: 0.005649717514124294 
98: 0.005649717514124294 
99: 0.005649717514124294 
100: 0.005649717514124294 
101: 0.005649717514124294 
102: 0.005649717514124294 
103: 0.005649717514124294 
104: 0.005649717514124294 
105: 0.005649717514124294 
106: 0.005649717514124294 
107: 0.005649717514124294 
108: 0.005649717514124294 
109: 0.005649717514124294 
110: 0.005649717514124294 
111: 0.005649717514124294 
112: 0.005649717514124294 
113: 0.005649717514124294 
114: 0.005649717514124294 
115: 0.005649717514124294 
116: 0.005649717514124294 
117: 0.005649717514124294 
118: 0.005649717514124294 
119: 0.005649717514124294 
120: 0.005649717514124294 
121: 0.005649717514124294 
122: 0.005649717514124294 
123: 0.005649717514124294 
124: 0.005649717514124294 
125: 0.005649717514124294 
126: 0.005649717514124294 
127: 0.005649717514124294 
128: 0.005649717514124294 
129: 0.005649717514124294 
130: 0.005649717514124294 
131: 0.005649717514124294 
132: 0.005649717514124294 
133: 0.005649717514124294 
134: 0.005649717514124294 
135: 0.005649717514124294 
136: 0.005649717514124294 
137: 0.005649717514124294 
138: 0.005649717514124294 
139: 0.005649717514124294 
140: 0.005649717514124294 
141: 0.005649717514124294 
142: 0.005649717514124294 
143: 0.005649717514124294 
144: 0.005649717514124294 
145: 0.005649717514124294 
146: 0.005649717514124294 
147: 0.005649717514124294 
