Run-time: 60.188263177871704 seconds
Total allocated memory size: 157.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '75+'] : 0.515
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 0.07692307692307693 
2: 0.07692307692307693 
3: 0.07692307692307693 
4: 0.07692307692307693 
5: 0.041666666666666664 
6: 0.041666666666666664 
7: 0.041666666666666664 
8: 0.041666666666666664 
9: 0.041666666666666664 
10: 0.041666666666666664 
11: 0.041666666666666664 
12: 0.041666666666666664 
13: 0.041666666666666664 
14: 0.041666666666666664 
15: 0.041666666666666664 
16: 0.041666666666666664 
17: 0.041666666666666664 
18: 0.041666666666666664 
19: 0.041666666666666664 
20: 0.041666666666666664 
21: 0.041666666666666664 
22: 0.041666666666666664 
23: 0.041666666666666664 
24: 0.041666666666666664 
25: 0.041666666666666664 
26: 0.041666666666666664 
27: 0.041666666666666664 
28: 0.041666666666666664 
29: 0.041666666666666664 
30: 0.041666666666666664 
31: 0.041666666666666664 
32: 0.041666666666666664 
33: 0.041666666666666664 
34: 0.041666666666666664 
35: 0.041666666666666664 
36: 0.041666666666666664 
37: 0.041666666666666664 
38: 0.041666666666666664 
39: 0.041666666666666664 
40: 0.041666666666666664 
41: 0.041666666666666664 
42: 0.041666666666666664 
43: 0.041666666666666664 
44: 0.041666666666666664 
45: 0.041666666666666664 
46: 0.041666666666666664 
47: 0.0196078431372549 
48: 0.0196078431372549 
49: 0.0196078431372549 
50: 0.0196078431372549 
51: 0.0196078431372549 
52: 0.0196078431372549 
53: 0.0196078431372549 
54: 0.0196078431372549 
55: 0.008928571428571428 
56: 0.008928571428571428 
57: 0.008928571428571428 
58: 0.008928571428571428 
59: 0.008928571428571428 
60: 0.008928571428571428 
61: 0.008928571428571428 
62: 0.008928571428571428 
63: 0.008928571428571428 
64: 0.008928571428571428 
65: 0.008928571428571428 
66: 0.008928571428571428 
67: 0.008928571428571428 
68: 0.008928571428571428 
69: 0.008928571428571428 
70: 0.008928571428571428 
71: 0.008928571428571428 
72: 0.008928571428571428 
73: 0.008928571428571428 
74: 0.008928571428571428 
75: 0.008928571428571428 
76: 0.008928571428571428 
77: 0.008928571428571428 
78: 0.008928571428571428 
79: 0.008928571428571428 
80: 0.008928571428571428 
81: 0.008928571428571428 
82: 0.008928571428571428 
83: 0.008928571428571428 
84: 0.008928571428571428 
85: 0.008928571428571428 
86: 0.008928571428571428 
87: 0.008928571428571428 
88: 0.008928571428571428 
89: 0.008928571428571428 
90: 0.008928571428571428 
91: 0.008928571428571428 
92: 0.008928571428571428 
93: 0.008928571428571428 
94: 0.008928571428571428 
95: 0.008928571428571428 
96: 0.008928571428571428 
97: 0.008928571428571428 
98: 0.008928571428571428 
99: 0.008928571428571428 
100: 0.008928571428571428 
101: 0.008928571428571428 
102: 0.008928571428571428 
103: 0.008928571428571428 
104: 0.008928571428571428 
105: 0.008928571428571428 
106: 0.008928571428571428 
107: 0.008928571428571428 
108: 0.008928571428571428 
109: 0.008928571428571428 
110: 0.008928571428571428 
111: 0.008928571428571428 
112: 0.008928571428571428 
113: 0.008928571428571428 
114: 0.008928571428571428 
115: 0.008928571428571428 
116: 0.008928571428571428 
117: 0.008928571428571428 
118: 0.008928571428571428 
119: 0.008928571428571428 
120: 0.008928571428571428 
121: 0.008928571428571428 
122: 0.008928571428571428 
123: 0.008928571428571428 
124: 0.008928571428571428 
125: 0.008928571428571428 
126: 0.008928571428571428 
127: 0.008928571428571428 
128: 0.008928571428571428 
129: 0.008928571428571428 
130: 0.008928571428571428 
131: 0.008928571428571428 
132: 0.008928571428571428 
133: 0.008928571428571428 
134: 0.008928571428571428 
135: 0.008928571428571428 
136: 0.008928571428571428 
137: 0.008928571428571428 
138: 0.008928571428571428 
139: 0.008928571428571428 
140: 0.008928571428571428 
141: 0.008928571428571428 
142: 0.008928571428571428 
143: 0.008928571428571428 
144: 0.008928571428571428 
145: 0.008928571428571428 
146: 0.008928571428571428 
