Run-time: 59.17321515083313 seconds
Total allocated memory size: 158.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.05 
23: 0.05 
24: 0.05 
25: 0.05 
26: 0.05 
27: 0.05 
28: 0.05 
29: 0.05 
30: 0.05 
31: 0.05 
32: 0.05 
33: 0.05 
34: 0.05 
35: 0.05 
36: 0.05 
37: 0.05 
38: 0.05 
39: 0.05 
40: 0.05 
41: 0.05 
42: 0.05 
43: 0.05 
44: 0.05 
45: 0.05 
46: 0.05 
47: 0.05 
48: 0.05 
49: 0.05 
50: 0.05 
51: 0.05 
52: 0.05 
53: 0.05 
54: 0.05 
55: 0.045454545454545456 
56: 0.045454545454545456 
57: 0.045454545454545456 
58: 0.045454545454545456 
59: 0.045454545454545456 
60: 0.045454545454545456 
61: 0.045454545454545456 
62: 0.045454545454545456 
63: 0.045454545454545456 
64: 0.045454545454545456 
65: 0.045454545454545456 
66: 0.045454545454545456 
67: 0.045454545454545456 
68: 0.045454545454545456 
69: 0.045454545454545456 
70: 0.045454545454545456 
71: 0.045454545454545456 
72: 0.045454545454545456 
73: 0.045454545454545456 
74: 0.03333333333333333 
75: 0.03333333333333333 
76: 0.03333333333333333 
77: 0.03333333333333333 
78: 0.03333333333333333 
79: 0.03333333333333333 
80: 0.03333333333333333 
81: 0.03333333333333333 
82: 0.03333333333333333 
83: 0.03333333333333333 
84: 0.03333333333333333 
85: 0.03333333333333333 
86: 0.03333333333333333 
87: 0.03333333333333333 
88: 0.03333333333333333 
89: 0.03333333333333333 
90: 0.03333333333333333 
91: 0.03333333333333333 
92: 0.03333333333333333 
93: 0.03333333333333333 
94: 0.03333333333333333 
95: 0.03333333333333333 
96: 0.03333333333333333 
97: 0.03333333333333333 
98: 0.03333333333333333 
99: 0.03333333333333333 
100: 0.0136986301369863 
101: 0.0136986301369863 
102: 0.0136986301369863 
103: 0.0136986301369863 
104: 0.0136986301369863 
105: 0.0136986301369863 
106: 0.0136986301369863 
107: 0.0136986301369863 
108: 0.0136986301369863 
109: 0.0136986301369863 
110: 0.0136986301369863 
111: 0.0136986301369863 
112: 0.0136986301369863 
113: 0.0136986301369863 
114: 0.0136986301369863 
115: 0.0136986301369863 
116: 0.0136986301369863 
117: 0.0136986301369863 
118: 0.0136986301369863 
119: 0.0136986301369863 
120: 0.0136986301369863 
121: 0.0136986301369863 
122: 0.0136986301369863 
123: 0.0136986301369863 
124: 0.0136986301369863 
125: 0.0136986301369863 
126: 0.0136986301369863 
127: 0.0136986301369863 
128: 0.0136986301369863 
129: 0.0136986301369863 
130: 0.0136986301369863 
131: 0.0136986301369863 
132: 0.0136986301369863 
133: 0.0136986301369863 
134: 0.0136986301369863 
135: 0.0136986301369863 
136: 0.0136986301369863 
137: 0.0136986301369863 
138: 0.0136986301369863 
139: 0.0136986301369863 
140: 0.0136986301369863 
141: 0.0136986301369863 
142: 0.0136986301369863 
143: 0.0136986301369863 
144: 0.0136986301369863 
145: 0.0136986301369863 
146: 0.0136986301369863 
147: 0.0136986301369863 
148: 0.0136986301369863 
149: 0.0136986301369863 
150: 0.0136986301369863 
151: 0.0136986301369863 
152: 0.0136986301369863 
153: 0.0136986301369863 
154: 0.0136986301369863 
155: 0.0136986301369863 
156: 0.0136986301369863 
157: 0.0136986301369863 
158: 0.0136986301369863 
159: 0.0136986301369863 
160: 0.0136986301369863 
161: 0.0136986301369863 
162: 0.0136986301369863 
163: 0.0136986301369863 
164: 0.0136986301369863 
165: 0.0136986301369863 
166: 0.0136986301369863 
167: 0.0136986301369863 
168: 0.0136986301369863 
169: 0.0136986301369863 
170: 0.0136986301369863 
171: 0.0136986301369863 
