Run-time: 60.72060585021973 seconds
Total allocated memory size: 159.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.2 
12: 0.2 
13: 0.2 
14: 0.2 
15: 0.2 
16: 0.2 
17: 0.2 
18: 0.024390243902439025 
19: 0.024390243902439025 
20: 0.024390243902439025 
21: 0.009523809523809525 
22: 0.009523809523809525 
23: 0.009523809523809525 
24: 0.009523809523809525 
25: 0.009523809523809525 
26: 0.009523809523809525 
27: 0.009523809523809525 
28: 0.009523809523809525 
29: 0.009523809523809525 
30: 0.009523809523809525 
31: 0.009523809523809525 
32: 0.009523809523809525 
33: 0.009523809523809525 
34: 0.009523809523809525 
35: 0.009523809523809525 
36: 0.009523809523809525 
37: 0.009523809523809525 
38: 0.009523809523809525 
39: 0.009523809523809525 
40: 0.009523809523809525 
41: 0.009523809523809525 
42: 0.009523809523809525 
43: 0.009523809523809525 
44: 0.009523809523809525 
45: 0.009523809523809525 
46: 0.009523809523809525 
47: 0.009523809523809525 
48: 0.009523809523809525 
49: 0.009523809523809525 
50: 0.009523809523809525 
51: 0.009523809523809525 
52: 0.009523809523809525 
53: 0.009523809523809525 
54: 0.009523809523809525 
55: 0.009523809523809525 
56: 0.009523809523809525 
57: 0.009523809523809525 
58: 0.009523809523809525 
59: 0.009523809523809525 
60: 0.009523809523809525 
61: 0.009523809523809525 
62: 0.009523809523809525 
63: 0.009523809523809525 
64: 0.009523809523809525 
65: 0.009523809523809525 
66: 0.009523809523809525 
67: 0.009523809523809525 
68: 0.009523809523809525 
69: 0.009523809523809525 
70: 0.009523809523809525 
71: 0.009523809523809525 
72: 0.009523809523809525 
73: 0.009523809523809525 
74: 0.009523809523809525 
75: 0.007874015748031496 
76: 0.007874015748031496 
77: 0.007874015748031496 
78: 0.007874015748031496 
79: 0.007874015748031496 
80: 0.007874015748031496 
81: 0.007874015748031496 
82: 0.007874015748031496 
83: 0.007874015748031496 
84: 0.007874015748031496 
85: 0.007874015748031496 
86: 0.007874015748031496 
87: 0.007874015748031496 
88: 0.007874015748031496 
89: 0.007874015748031496 
90: 0.007874015748031496 
91: 0.007874015748031496 
92: 0.007874015748031496 
93: 0.007874015748031496 
94: 0.007874015748031496 
95: 0.007874015748031496 
96: 0.007874015748031496 
97: 0.007874015748031496 
98: 0.007874015748031496 
99: 0.007874015748031496 
100: 0.007874015748031496 
101: 0.007874015748031496 
102: 0.007874015748031496 
103: 0.007874015748031496 
104: 0.007874015748031496 
105: 0.007874015748031496 
106: 0.007874015748031496 
107: 0.007874015748031496 
108: 0.007874015748031496 
109: 0.007874015748031496 
110: 0.007874015748031496 
111: 0.007874015748031496 
112: 0.007874015748031496 
113: 0.007874015748031496 
114: 0.007874015748031496 
115: 0.007874015748031496 
116: 0.007874015748031496 
117: 0.007874015748031496 
118: 0.007874015748031496 
119: 0.007874015748031496 
120: 0.007874015748031496 
121: 0.007874015748031496 
122: 0.007874015748031496 
123: 0.007874015748031496 
124: 0.007874015748031496 
125: 0.007874015748031496 
126: 0.007874015748031496 
127: 0.007874015748031496 
128: 0.007874015748031496 
129: 0.007874015748031496 
130: 0.007874015748031496 
131: 0.007874015748031496 
132: 0.007874015748031496 
133: 0.007874015748031496 
134: 0.007874015748031496 
135: 0.007874015748031496 
136: 0.007874015748031496 
137: 0.007874015748031496 
138: 0.007874015748031496 
139: 0.007874015748031496 
140: 0.007874015748031496 
141: 0.007874015748031496 
142: 0.007874015748031496 
143: 0.007874015748031496 
144: 0.007874015748031496 
145: 0.007874015748031496 
146: 0.007874015748031496 
147: 0.007874015748031496 
148: 0.007874015748031496 
149: 0.007874015748031496 
150: 0.007874015748031496 
151: 0.007874015748031496 
152: 0.007874015748031496 
153: 0.007874015748031496 
154: 0.007874015748031496 
155: 0.007874015748031496 
