Run-time: 64.5636785030365 seconds
Total allocated memory size: 159.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 0.2 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.2 
27: 0.2 
28: 0.2 
29: 0.2 
30: 0.2 
31: 0.2 
32: 0.14285714285714285 
33: 0.14285714285714285 
34: 0.14285714285714285 
35: 0.14285714285714285 
36: 0.14285714285714285 
37: 0.14285714285714285 
38: 0.14285714285714285 
39: 0.14285714285714285 
40: 0.14285714285714285 
41: 0.14285714285714285 
42: 0.14285714285714285 
43: 0.14285714285714285 
44: 0.14285714285714285 
45: 0.14285714285714285 
46: 0.14285714285714285 
47: 0.14285714285714285 
48: 0.14285714285714285 
49: 0.14285714285714285 
50: 0.14285714285714285 
51: 0.14285714285714285 
52: 0.14285714285714285 
53: 0.14285714285714285 
54: 0.14285714285714285 
55: 0.14285714285714285 
56: 0.01694915254237288 
57: 0.01694915254237288 
58: 0.01694915254237288 
59: 0.01694915254237288 
60: 0.01694915254237288 
61: 0.01694915254237288 
62: 0.01694915254237288 
63: 0.01694915254237288 
64: 0.01694915254237288 
65: 0.01694915254237288 
66: 0.01694915254237288 
67: 0.01694915254237288 
68: 0.01694915254237288 
69: 0.01694915254237288 
70: 0.01694915254237288 
71: 0.01694915254237288 
72: 0.01694915254237288 
73: 0.01694915254237288 
74: 0.01694915254237288 
75: 0.01694915254237288 
76: 0.01694915254237288 
77: 0.01694915254237288 
78: 0.01694915254237288 
79: 0.01694915254237288 
80: 0.01694915254237288 
81: 0.01694915254237288 
82: 0.01694915254237288 
83: 0.01694915254237288 
84: 0.01694915254237288 
85: 0.01694915254237288 
86: 0.01694915254237288 
87: 0.01694915254237288 
88: 0.01694915254237288 
89: 0.01694915254237288 
90: 0.01694915254237288 
91: 0.01694915254237288 
92: 0.01694915254237288 
93: 0.01694915254237288 
94: 0.01694915254237288 
95: 0.01694915254237288 
96: 0.005847953216374269 
97: 0.005847953216374269 
98: 0.005847953216374269 
99: 0.005847953216374269 
100: 0.005847953216374269 
101: 0.005847953216374269 
102: 0.005847953216374269 
103: 0.005847953216374269 
104: 0.005847953216374269 
105: 0.005847953216374269 
106: 0.005847953216374269 
107: 0.005847953216374269 
108: 0.005847953216374269 
109: 0.005847953216374269 
110: 0.005847953216374269 
111: 0.005847953216374269 
112: 0.005847953216374269 
113: 0.005847953216374269 
114: 0.005847953216374269 
115: 0.005847953216374269 
116: 0.005847953216374269 
117: 0.005847953216374269 
118: 0.005847953216374269 
119: 0.005847953216374269 
120: 0.005847953216374269 
121: 0.005847953216374269 
122: 0.005847953216374269 
123: 0.005847953216374269 
124: 0.005847953216374269 
125: 0.005847953216374269 
126: 0.005847953216374269 
127: 0.005847953216374269 
128: 0.005847953216374269 
129: 0.005847953216374269 
130: 0.005847953216374269 
131: 0.005847953216374269 
132: 0.005847953216374269 
133: 0.005847953216374269 
134: 0.005847953216374269 
135: 0.005847953216374269 
136: 0.005847953216374269 
137: 0.005847953216374269 
138: 0.005847953216374269 
139: 0.005847953216374269 
140: 0.005847953216374269 
141: 0.005847953216374269 
142: 0.005847953216374269 
143: 0.005847953216374269 
144: 0.005847953216374269 
145: 0.005847953216374269 
146: 0.005847953216374269 
147: 0.005847953216374269 
148: 0.005847953216374269 
149: 0.005847953216374269 
150: 0.005847953216374269 
151: 0.005847953216374269 
152: 0.005847953216374269 
153: 0.005847953216374269 
154: 0.005847953216374269 
155: 0.005847953216374269 
156: 0.005847953216374269 
157: 0.005847953216374269 
158: 0.005847953216374269 
159: 0.005847953216374269 
160: 0.005847953216374269 
161: 0.005847953216374269 
162: 0.005847953216374269 
163: 0.005847953216374269 
164: 0.005847953216374269 
