Run-time: 59.95794725418091 seconds
Total allocated memory size: 161.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 0.08333333333333333 
3: 0.08333333333333333 
4: 0.08333333333333333 
5: 0.08333333333333333 
6: 0.08333333333333333 
7: 0.08333333333333333 
8: 0.08333333333333333 
9: 0.08333333333333333 
10: 0.08333333333333333 
11: 0.08333333333333333 
12: 0.08333333333333333 
13: 0.08333333333333333 
14: 0.08333333333333333 
15: 0.08333333333333333 
16: 0.08333333333333333 
17: 0.08333333333333333 
18: 0.08333333333333333 
19: 0.08333333333333333 
20: 0.08333333333333333 
21: 0.08333333333333333 
22: 0.08333333333333333 
23: 0.08333333333333333 
24: 0.03333333333333333 
25: 0.03333333333333333 
26: 0.03333333333333333 
27: 0.03333333333333333 
28: 0.03333333333333333 
29: 0.03333333333333333 
30: 0.03333333333333333 
31: 0.03333333333333333 
32: 0.03333333333333333 
33: 0.03333333333333333 
34: 0.03333333333333333 
35: 0.03333333333333333 
36: 0.03333333333333333 
37: 0.03333333333333333 
38: 0.03333333333333333 
39: 0.03333333333333333 
40: 0.03333333333333333 
41: 0.03333333333333333 
42: 0.03333333333333333 
43: 0.03333333333333333 
44: 0.03333333333333333 
45: 0.03333333333333333 
46: 0.03333333333333333 
47: 0.03333333333333333 
48: 0.03333333333333333 
49: 0.03333333333333333 
50: 0.03333333333333333 
51: 0.03333333333333333 
52: 0.03333333333333333 
53: 0.03333333333333333 
54: 0.03333333333333333 
55: 0.03333333333333333 
56: 0.03333333333333333 
57: 0.03333333333333333 
58: 0.03333333333333333 
59: 0.03333333333333333 
60: 0.03333333333333333 
61: 0.03333333333333333 
62: 0.03333333333333333 
63: 0.03333333333333333 
64: 0.03333333333333333 
65: 0.03333333333333333 
66: 0.03333333333333333 
67: 0.03333333333333333 
68: 0.03333333333333333 
69: 0.03333333333333333 
70: 0.03333333333333333 
71: 0.03333333333333333 
72: 0.03333333333333333 
73: 0.03333333333333333 
74: 0.03333333333333333 
75: 0.03333333333333333 
76: 0.03333333333333333 
77: 0.03333333333333333 
78: 0.03333333333333333 
79: 0.03333333333333333 
80: 0.03333333333333333 
81: 0.03333333333333333 
82: 0.03333333333333333 
83: 0.03333333333333333 
84: 0.03333333333333333 
85: 0.03333333333333333 
86: 0.03333333333333333 
87: 0.03333333333333333 
88: 0.03333333333333333 
89: 0.03333333333333333 
90: 0.03333333333333333 
91: 0.03333333333333333 
92: 0.03333333333333333 
93: 0.03333333333333333 
94: 0.03333333333333333 
95: 0.03333333333333333 
96: 0.03333333333333333 
97: 0.03333333333333333 
98: 0.03333333333333333 
99: 0.03333333333333333 
100: 0.03333333333333333 
101: 0.03333333333333333 
102: 0.03333333333333333 
103: 0.03333333333333333 
104: 0.03333333333333333 
105: 0.03333333333333333 
106: 0.03333333333333333 
107: 0.03333333333333333 
108: 0.03333333333333333 
109: 0.03333333333333333 
110: 0.03333333333333333 
111: 0.03333333333333333 
112: 0.03333333333333333 
113: 0.03333333333333333 
114: 0.03333333333333333 
115: 0.03333333333333333 
116: 0.03333333333333333 
117: 0.03333333333333333 
118: 0.03333333333333333 
119: 0.03333333333333333 
120: 0.03333333333333333 
121: 0.03333333333333333 
122: 0.03333333333333333 
123: 0.03333333333333333 
124: 0.03333333333333333 
125: 0.03333333333333333 
126: 0.03333333333333333 
127: 0.03333333333333333 
128: 0.03333333333333333 
129: 0.03333333333333333 
130: 0.03333333333333333 
131: 0.03333333333333333 
132: 0.03333333333333333 
133: 0.03333333333333333 
134: 0.03333333333333333 
135: 0.03333333333333333 
136: 0.03333333333333333 
137: 0.03333333333333333 
138: 0.03333333333333333 
139: 0.03333333333333333 
140: 0.03333333333333333 
141: 0.03333333333333333 
142: 0.03333333333333333 
143: 0.03333333333333333 
144: 0.03333333333333333 
145: 0.03333333333333333 
146: 0.03333333333333333 
147: 0.03333333333333333 
148: 0.03333333333333333 
