Run-time: 61.966551065444946 seconds
Total allocated memory size: 159.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 0.07692307692307693 
14: 0.07692307692307693 
15: 0.07692307692307693 
16: 0.07692307692307693 
17: 0.07692307692307693 
18: 0.07692307692307693 
19: 0.07692307692307693 
20: 0.07692307692307693 
21: 0.07692307692307693 
22: 0.07692307692307693 
23: 0.07692307692307693 
24: 0.07692307692307693 
25: 0.07692307692307693 
26: 0.07692307692307693 
27: 0.07692307692307693 
28: 0.07692307692307693 
29: 0.07692307692307693 
30: 0.07692307692307693 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07692307692307693 
42: 0.07692307692307693 
43: 0.07692307692307693 
44: 0.07692307692307693 
45: 0.07692307692307693 
46: 0.07692307692307693 
47: 0.06666666666666667 
48: 0.06666666666666667 
49: 0.06666666666666667 
50: 0.06666666666666667 
51: 0.06666666666666667 
52: 0.06666666666666667 
53: 0.06666666666666667 
54: 0.06666666666666667 
55: 0.06666666666666667 
56: 0.06666666666666667 
57: 0.06666666666666667 
58: 0.06666666666666667 
59: 0.06666666666666667 
60: 0.06666666666666667 
61: 0.06666666666666667 
62: 0.06666666666666667 
63: 0.06666666666666667 
64: 0.06666666666666667 
65: 0.06666666666666667 
66: 0.06666666666666667 
67: 0.06666666666666667 
68: 0.06666666666666667 
69: 0.06666666666666667 
70: 0.06666666666666667 
71: 0.06666666666666667 
72: 0.06666666666666667 
73: 0.06666666666666667 
74: 0.06666666666666667 
75: 0.06666666666666667 
76: 0.06666666666666667 
77: 0.06666666666666667 
78: 0.06666666666666667 
79: 0.06666666666666667 
80: 0.06666666666666667 
81: 0.06666666666666667 
82: 0.06666666666666667 
83: 0.06666666666666667 
84: 0.06666666666666667 
85: 0.06666666666666667 
86: 0.06666666666666667 
87: 0.06666666666666667 
88: 0.06666666666666667 
89: 0.06666666666666667 
90: 0.06666666666666667 
91: 0.06666666666666667 
92: 0.06666666666666667 
93: 0.06666666666666667 
94: 0.06666666666666667 
95: 0.06666666666666667 
96: 0.06666666666666667 
97: 0.06666666666666667 
98: 0.06666666666666667 
99: 0.06666666666666667 
100: 0.06666666666666667 
101: 0.06666666666666667 
102: 0.06666666666666667 
103: 0.06666666666666667 
104: 0.06666666666666667 
105: 0.06666666666666667 
106: 0.06666666666666667 
107: 0.06666666666666667 
108: 0.06666666666666667 
109: 0.06666666666666667 
110: 0.06666666666666667 
111: 0.06666666666666667 
112: 0.06666666666666667 
113: 0.06666666666666667 
114: 0.06666666666666667 
115: 0.06666666666666667 
116: 0.06666666666666667 
117: 0.06666666666666667 
118: 0.06666666666666667 
119: 0.06666666666666667 
120: 0.06666666666666667 
121: 0.06666666666666667 
122: 0.06666666666666667 
123: 0.06666666666666667 
124: 0.06666666666666667 
125: 0.043478260869565216 
126: 0.043478260869565216 
127: 0.043478260869565216 
128: 0.043478260869565216 
129: 0.043478260869565216 
130: 0.043478260869565216 
131: 0.043478260869565216 
132: 0.043478260869565216 
133: 0.043478260869565216 
134: 0.043478260869565216 
135: 0.043478260869565216 
136: 0.043478260869565216 
137: 0.043478260869565216 
138: 0.043478260869565216 
139: 0.043478260869565216 
140: 0.043478260869565216 
141: 0.043478260869565216 
142: 0.043478260869565216 
143: 0.043478260869565216 
144: 0.043478260869565216 
145: 0.043478260869565216 
146: 0.043478260869565216 
147: 0.043478260869565216 
148: 0.043478260869565216 
149: 0.043478260869565216 
150: 0.043478260869565216 
151: 0.043478260869565216 
152: 0.043478260869565216 
153: 0.043478260869565216 
154: 0.043478260869565216 
