Run-time: 62.015775203704834 seconds
Total allocated memory size: 160.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.05 
10: 0.05 
11: 0.05 
12: 0.05 
13: 0.05 
14: 0.05 
15: 0.05 
16: 0.05 
17: 0.05 
18: 0.05 
19: 0.05 
20: 0.05 
21: 0.05 
22: 0.05 
23: 0.05 
24: 0.05 
25: 0.05 
26: 0.05 
27: 0.05 
28: 0.05 
29: 0.05 
30: 0.05 
31: 0.05 
32: 0.05 
33: 0.05 
34: 0.05 
35: 0.05 
36: 0.05 
37: 0.05 
38: 0.006172839506172839 
39: 0.006172839506172839 
40: 0.006172839506172839 
41: 0.006172839506172839 
42: 0.006172839506172839 
43: 0.006172839506172839 
44: 0.006172839506172839 
45: 0.006172839506172839 
46: 0.006172839506172839 
47: 0.006172839506172839 
48: 0.006172839506172839 
49: 0.006172839506172839 
50: 0.006172839506172839 
51: 0.006172839506172839 
52: 0.006172839506172839 
53: 0.006172839506172839 
54: 0.006172839506172839 
55: 0.006172839506172839 
56: 0.006172839506172839 
57: 0.006172839506172839 
58: 0.006172839506172839 
59: 0.006172839506172839 
60: 0.006172839506172839 
61: 0.006172839506172839 
62: 0.006172839506172839 
63: 0.006172839506172839 
64: 0.006172839506172839 
65: 0.006172839506172839 
66: 0.006172839506172839 
67: 0.006172839506172839 
68: 0.006172839506172839 
69: 0.006172839506172839 
70: 0.006172839506172839 
71: 0.006172839506172839 
72: 0.006172839506172839 
73: 0.006172839506172839 
74: 0.006172839506172839 
75: 0.006172839506172839 
76: 0.006172839506172839 
77: 0.006172839506172839 
78: 0.006172839506172839 
79: 0.006172839506172839 
80: 0.006172839506172839 
81: 0.006172839506172839 
82: 0.006172839506172839 
83: 0.006172839506172839 
84: 0.006172839506172839 
85: 0.006172839506172839 
86: 0.006172839506172839 
87: 0.006172839506172839 
88: 0.006172839506172839 
89: 0.006172839506172839 
90: 0.006172839506172839 
91: 0.006172839506172839 
92: 0.006172839506172839 
93: 0.006172839506172839 
94: 0.006172839506172839 
95: 0.0036363636363636364 
96: 0.0036363636363636364 
97: 0.0036363636363636364 
98: 0.0036363636363636364 
99: 0.0036363636363636364 
100: 0.0036363636363636364 
101: 0.0036363636363636364 
102: 0.0036363636363636364 
103: 0.0036363636363636364 
104: 0.0036363636363636364 
105: 0.0036363636363636364 
106: 0.0036363636363636364 
107: 0.0036363636363636364 
108: 0.0036363636363636364 
109: 0.0036363636363636364 
110: 0.0036363636363636364 
111: 0.0036363636363636364 
112: 0.0036363636363636364 
113: 0.0036363636363636364 
114: 0.0036363636363636364 
115: 0.0036363636363636364 
116: 0.0036363636363636364 
117: 0.0036363636363636364 
118: 0.0036363636363636364 
119: 0.0036363636363636364 
120: 0.0036363636363636364 
121: 0.0036363636363636364 
122: 0.0036363636363636364 
123: 0.0036363636363636364 
124: 0.0036363636363636364 
125: 0.0036363636363636364 
126: 0.0036363636363636364 
127: 0.0036363636363636364 
128: 0.0036363636363636364 
129: 0.0036363636363636364 
130: 0.0036363636363636364 
131: 0.0036363636363636364 
132: 0.0036363636363636364 
133: 0.0036363636363636364 
134: 0.0036363636363636364 
135: 0.0036363636363636364 
136: 0.0036363636363636364 
137: 0.0036363636363636364 
138: 0.0036363636363636364 
139: 0.0036363636363636364 
140: 0.0036363636363636364 
141: 0.0036363636363636364 
142: 0.0036363636363636364 
143: 0.0036363636363636364 
144: 0.0036363636363636364 
145: 0.0036363636363636364 
146: 0.0036363636363636364 
147: 0.0036363636363636364 
148: 0.0036363636363636364 
149: 0.0036363636363636364 
150: 0.0036363636363636364 
151: 0.0036363636363636364 
152: 0.0036363636363636364 
153: 0.0036363636363636364 
154: 0.0036363636363636364 
155: 0.0036363636363636364 
156: 0.0036363636363636364 
