Run-time: 59.93709921836853 seconds
Total allocated memory size: 160.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.14285714285714285 
13: 0.14285714285714285 
14: 0.14285714285714285 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.045454545454545456 
21: 0.045454545454545456 
22: 0.045454545454545456 
23: 0.045454545454545456 
24: 0.045454545454545456 
25: 0.006993006993006993 
26: 0.006993006993006993 
27: 0.006993006993006993 
28: 0.006993006993006993 
29: 0.006993006993006993 
30: 0.006993006993006993 
31: 0.006993006993006993 
32: 0.006993006993006993 
33: 0.006993006993006993 
34: 0.006993006993006993 
35: 0.006993006993006993 
36: 0.006993006993006993 
37: 0.006993006993006993 
38: 0.006993006993006993 
39: 0.006993006993006993 
40: 0.006993006993006993 
41: 0.006993006993006993 
42: 0.006993006993006993 
43: 0.006993006993006993 
44: 0.006993006993006993 
45: 0.006993006993006993 
46: 0.006993006993006993 
47: 0.006993006993006993 
48: 0.006993006993006993 
49: 0.006993006993006993 
50: 0.006993006993006993 
51: 0.006993006993006993 
52: 0.006993006993006993 
53: 0.006993006993006993 
54: 0.006993006993006993 
55: 0.006993006993006993 
56: 0.006993006993006993 
57: 0.006993006993006993 
58: 0.006993006993006993 
59: 0.006993006993006993 
60: 0.006993006993006993 
61: 0.006993006993006993 
62: 0.006993006993006993 
63: 0.006993006993006993 
64: 0.006993006993006993 
65: 0.006993006993006993 
66: 0.006993006993006993 
67: 0.006993006993006993 
68: 0.006993006993006993 
69: 0.006993006993006993 
70: 0.006993006993006993 
71: 0.006993006993006993 
72: 0.006993006993006993 
73: 0.006993006993006993 
74: 0.006993006993006993 
75: 0.006993006993006993 
76: 0.006993006993006993 
77: 0.006993006993006993 
78: 0.006993006993006993 
79: 0.006993006993006993 
80: 0.006993006993006993 
81: 0.006993006993006993 
82: 0.006993006993006993 
83: 0.006993006993006993 
84: 0.006993006993006993 
85: 0.006993006993006993 
86: 0.006993006993006993 
87: 0.006993006993006993 
88: 0.006993006993006993 
89: 0.006993006993006993 
90: 0.006993006993006993 
91: 0.006993006993006993 
92: 0.006993006993006993 
93: 0.006993006993006993 
94: 0.006993006993006993 
95: 0.006993006993006993 
96: 0.006993006993006993 
97: 0.006993006993006993 
98: 0.006993006993006993 
99: 0.006993006993006993 
100: 0.006993006993006993 
101: 0.006993006993006993 
102: 0.006993006993006993 
103: 0.006993006993006993 
104: 0.006993006993006993 
105: 0.006993006993006993 
106: 0.006993006993006993 
107: 0.006993006993006993 
108: 0.006993006993006993 
109: 0.006993006993006993 
110: 0.006993006993006993 
111: 0.006993006993006993 
112: 0.006993006993006993 
113: 0.006993006993006993 
114: 0.006993006993006993 
115: 0.006993006993006993 
116: 0.006993006993006993 
117: 0.006993006993006993 
118: 0.006993006993006993 
119: 0.006993006993006993 
120: 0.006993006993006993 
121: 0.006993006993006993 
122: 0.006993006993006993 
123: 0.006993006993006993 
124: 0.006993006993006993 
125: 0.006993006993006993 
126: 0.006993006993006993 
127: 0.006993006993006993 
128: 0.006993006993006993 
129: 0.006993006993006993 
130: 0.006993006993006993 
131: 0.006993006993006993 
132: 0.006993006993006993 
133: 0.006993006993006993 
134: 0.006993006993006993 
135: 0.006993006993006993 
136: 0.006993006993006993 
137: 0.006993006993006993 
138: 0.006993006993006993 
139: 0.006993006993006993 
140: 0.006993006993006993 
141: 0.006993006993006993 
142: 0.006993006993006993 
143: 0.006993006993006993 
144: 0.006993006993006993 
145: 0.006993006993006993 
146: 0.006993006993006993 
147: 0.006993006993006993 
148: 0.006993006993006993 
149: 0.006993006993006993 
150: 0.006993006993006993 
151: 0.006993006993006993 
152: 0.006993006993006993 
153: 0.006993006993006993 
154: 0.006993006993006993 
