Run-time: 61.0848343372345 seconds
Total allocated memory size: 160.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 0.3333333333333333 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.007462686567164179 
11: 0.007462686567164179 
12: 0.007462686567164179 
13: 0.007462686567164179 
14: 0.007462686567164179 
15: 0.007462686567164179 
16: 0.007462686567164179 
17: 0.007462686567164179 
18: 0.007462686567164179 
19: 0.007462686567164179 
20: 0.007462686567164179 
21: 0.007462686567164179 
22: 0.007462686567164179 
23: 0.007462686567164179 
24: 0.007462686567164179 
25: 0.007462686567164179 
26: 0.007462686567164179 
27: 0.007462686567164179 
28: 0.007462686567164179 
29: 0.007462686567164179 
30: 0.007462686567164179 
31: 0.007462686567164179 
32: 0.007462686567164179 
33: 0.007462686567164179 
34: 0.007462686567164179 
35: 0.007462686567164179 
36: 0.007462686567164179 
37: 0.007462686567164179 
38: 0.007462686567164179 
39: 0.007462686567164179 
40: 0.007462686567164179 
41: 0.007462686567164179 
42: 0.007462686567164179 
43: 0.007462686567164179 
44: 0.007462686567164179 
45: 0.007462686567164179 
46: 0.007462686567164179 
47: 0.007462686567164179 
48: 0.007462686567164179 
49: 0.007462686567164179 
50: 0.007462686567164179 
51: 0.007462686567164179 
52: 0.007462686567164179 
53: 0.007462686567164179 
54: 0.007462686567164179 
55: 0.007462686567164179 
56: 0.007462686567164179 
57: 0.007462686567164179 
58: 0.007462686567164179 
59: 0.007462686567164179 
60: 0.007462686567164179 
61: 0.007462686567164179 
62: 0.007462686567164179 
63: 0.007462686567164179 
64: 0.007462686567164179 
65: 0.007462686567164179 
66: 0.007462686567164179 
67: 0.007462686567164179 
68: 0.007462686567164179 
69: 0.007462686567164179 
70: 0.007462686567164179 
71: 0.007462686567164179 
72: 0.007462686567164179 
73: 0.007462686567164179 
74: 0.007462686567164179 
75: 0.007462686567164179 
76: 0.007462686567164179 
77: 0.007462686567164179 
78: 0.007462686567164179 
79: 0.007462686567164179 
80: 0.007462686567164179 
81: 0.007462686567164179 
82: 0.007462686567164179 
83: 0.007462686567164179 
84: 0.007462686567164179 
85: 0.007462686567164179 
86: 0.007462686567164179 
87: 0.007462686567164179 
88: 0.007462686567164179 
89: 0.007462686567164179 
90: 0.007462686567164179 
91: 0.007462686567164179 
92: 0.007462686567164179 
93: 0.007462686567164179 
94: 0.007462686567164179 
95: 0.007462686567164179 
96: 0.007462686567164179 
97: 0.007462686567164179 
98: 0.007462686567164179 
99: 0.007462686567164179 
100: 0.007462686567164179 
101: 0.007462686567164179 
102: 0.007462686567164179 
103: 0.007462686567164179 
104: 0.007462686567164179 
105: 0.007462686567164179 
106: 0.007462686567164179 
107: 0.007462686567164179 
108: 0.007462686567164179 
109: 0.007462686567164179 
110: 0.007462686567164179 
111: 0.007462686567164179 
112: 0.007462686567164179 
113: 0.007462686567164179 
114: 0.007462686567164179 
115: 0.007462686567164179 
116: 0.007462686567164179 
117: 0.007462686567164179 
118: 0.007462686567164179 
119: 0.007462686567164179 
120: 0.007462686567164179 
121: 0.007462686567164179 
122: 0.007462686567164179 
123: 0.007462686567164179 
124: 0.007462686567164179 
125: 0.007462686567164179 
126: 0.007462686567164179 
127: 0.007462686567164179 
128: 0.007462686567164179 
129: 0.007462686567164179 
130: 0.007462686567164179 
131: 0.007462686567164179 
132: 0.007462686567164179 
133: 0.007462686567164179 
134: 0.007462686567164179 
135: 0.007462686567164179 
136: 0.007462686567164179 
137: 0.007462686567164179 
138: 0.007462686567164179 
139: 0.007462686567164179 
140: 0.007462686567164179 
141: 0.007462686567164179 
142: 0.007462686567164179 
143: 0.007462686567164179 
144: 0.007462686567164179 
145: 0.007462686567164179 
146: 0.007462686567164179 
147: 0.007462686567164179 
