Run-time: 56.7788622379303 seconds
Total allocated memory size: 160.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.05555555555555555 
4: 0.05555555555555555 
5: 0.05555555555555555 
6: 0.05555555555555555 
7: 0.05555555555555555 
8: 0.05555555555555555 
9: 0.05555555555555555 
10: 0.05555555555555555 
11: 0.05555555555555555 
12: 0.05555555555555555 
13: 0.05555555555555555 
14: 0.05555555555555555 
15: 0.05555555555555555 
16: 0.05555555555555555 
17: 0.05555555555555555 
18: 0.05555555555555555 
19: 0.05555555555555555 
20: 0.05555555555555555 
21: 0.05555555555555555 
22: 0.05555555555555555 
23: 0.05555555555555555 
24: 0.05555555555555555 
25: 0.05555555555555555 
26: 0.05555555555555555 
27: 0.05555555555555555 
28: 0.05555555555555555 
29: 0.05555555555555555 
30: 0.05555555555555555 
31: 0.05555555555555555 
32: 0.05555555555555555 
33: 0.05555555555555555 
34: 0.05555555555555555 
35: 0.05555555555555555 
36: 0.05555555555555555 
37: 0.05555555555555555 
38: 0.05555555555555555 
39: 0.05555555555555555 
40: 0.05555555555555555 
41: 0.05555555555555555 
42: 0.05555555555555555 
43: 0.05555555555555555 
44: 0.05555555555555555 
45: 0.05555555555555555 
46: 0.05555555555555555 
47: 0.05555555555555555 
48: 0.05555555555555555 
49: 0.05555555555555555 
50: 0.05555555555555555 
51: 0.05555555555555555 
52: 0.05555555555555555 
53: 0.05555555555555555 
54: 0.05555555555555555 
55: 0.05555555555555555 
56: 0.05555555555555555 
57: 0.05555555555555555 
58: 0.003937007874015748 
59: 0.003937007874015748 
60: 0.003937007874015748 
61: 0.003937007874015748 
62: 0.003937007874015748 
63: 0.003937007874015748 
64: 0.003937007874015748 
65: 0.003937007874015748 
66: 0.003937007874015748 
67: 0.003937007874015748 
68: 0.003937007874015748 
69: 0.003937007874015748 
70: 0.003937007874015748 
71: 0.003937007874015748 
72: 0.003937007874015748 
73: 0.003937007874015748 
74: 0.003937007874015748 
75: 0.003937007874015748 
76: 0.003937007874015748 
77: 0.003937007874015748 
78: 0.003937007874015748 
79: 0.003937007874015748 
80: 0.003937007874015748 
81: 0.003937007874015748 
82: 0.003937007874015748 
83: 0.003937007874015748 
84: 0.003937007874015748 
85: 0.003937007874015748 
86: 0.003937007874015748 
87: 0.003937007874015748 
88: 0.003937007874015748 
89: 0.003937007874015748 
90: 0.003937007874015748 
91: 0.003937007874015748 
92: 0.003937007874015748 
93: 0.003937007874015748 
94: 0.003937007874015748 
95: 0.003937007874015748 
96: 0.003937007874015748 
97: 0.003937007874015748 
98: 0.003937007874015748 
99: 0.003937007874015748 
100: 0.003937007874015748 
101: 0.003937007874015748 
102: 0.003937007874015748 
103: 0.003937007874015748 
104: 0.003937007874015748 
105: 0.003937007874015748 
106: 0.003937007874015748 
107: 0.003937007874015748 
108: 0.003937007874015748 
109: 0.003937007874015748 
110: 0.003937007874015748 
111: 0.003937007874015748 
112: 0.003937007874015748 
113: 0.003937007874015748 
114: 0.003937007874015748 
115: 0.003937007874015748 
116: 0.003937007874015748 
117: 0.003937007874015748 
118: 0.003937007874015748 
119: 0.003937007874015748 
120: 0.003937007874015748 
121: 0.003937007874015748 
122: 0.003937007874015748 
123: 0.003937007874015748 
124: 0.003937007874015748 
125: 0.003937007874015748 
126: 0.003937007874015748 
127: 0.003937007874015748 
128: 0.003937007874015748 
129: 0.003937007874015748 
130: 0.003937007874015748 
131: 0.003937007874015748 
132: 0.003937007874015748 
133: 0.003937007874015748 
134: 0.003937007874015748 
135: 0.003937007874015748 
136: 0.003937007874015748 
137: 0.003937007874015748 
138: 0.003937007874015748 
139: 0.003937007874015748 
140: 0.003937007874015748 
141: 0.003937007874015748 
142: 0.003937007874015748 
143: 0.003937007874015748 
144: 0.003937007874015748 
145: 0.003937007874015748 
146: 0.003937007874015748 
147: 0.003937007874015748 
148: 0.003937007874015748 
149: 0.003937007874015748 
150: 0.003937007874015748 
