Run-time: 63.17243552207947 seconds
Total allocated memory size: 161.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 0.07692307692307693 
3: 0.07692307692307693 
4: 0.07692307692307693 
5: 0.07692307692307693 
6: 0.07692307692307693 
7: 0.07692307692307693 
8: 0.07692307692307693 
9: 0.07692307692307693 
10: 0.07692307692307693 
11: 0.07692307692307693 
12: 0.07692307692307693 
13: 0.07692307692307693 
14: 0.07692307692307693 
15: 0.07692307692307693 
16: 0.07692307692307693 
17: 0.07692307692307693 
18: 0.07692307692307693 
19: 0.07692307692307693 
20: 0.07692307692307693 
21: 0.07692307692307693 
22: 0.07692307692307693 
23: 0.07692307692307693 
24: 0.07692307692307693 
25: 0.07692307692307693 
26: 0.07692307692307693 
27: 0.07692307692307693 
28: 0.07692307692307693 
29: 0.07692307692307693 
30: 0.07692307692307693 
31: 0.07692307692307693 
32: 0.07692307692307693 
33: 0.07692307692307693 
34: 0.07692307692307693 
35: 0.07692307692307693 
36: 0.07692307692307693 
37: 0.07692307692307693 
38: 0.07692307692307693 
39: 0.07692307692307693 
40: 0.07692307692307693 
41: 0.07692307692307693 
42: 0.07692307692307693 
43: 0.07692307692307693 
44: 0.07692307692307693 
45: 0.07692307692307693 
46: 0.07692307692307693 
47: 0.07692307692307693 
48: 0.07692307692307693 
49: 0.07692307692307693 
50: 0.07692307692307693 
51: 0.07692307692307693 
52: 0.07692307692307693 
53: 0.058823529411764705 
54: 0.058823529411764705 
55: 0.058823529411764705 
56: 0.058823529411764705 
57: 0.058823529411764705 
58: 0.058823529411764705 
59: 0.058823529411764705 
60: 0.058823529411764705 
61: 0.058823529411764705 
62: 0.058823529411764705 
63: 0.058823529411764705 
64: 0.058823529411764705 
65: 0.058823529411764705 
66: 0.058823529411764705 
67: 0.058823529411764705 
68: 0.058823529411764705 
69: 0.058823529411764705 
70: 0.058823529411764705 
71: 0.058823529411764705 
72: 0.058823529411764705 
73: 0.058823529411764705 
74: 0.058823529411764705 
75: 0.058823529411764705 
76: 0.058823529411764705 
77: 0.058823529411764705 
78: 0.058823529411764705 
79: 0.058823529411764705 
80: 0.058823529411764705 
81: 0.058823529411764705 
82: 0.058823529411764705 
83: 0.058823529411764705 
84: 0.058823529411764705 
85: 0.058823529411764705 
86: 0.058823529411764705 
87: 0.058823529411764705 
88: 0.058823529411764705 
89: 0.058823529411764705 
90: 0.058823529411764705 
91: 0.058823529411764705 
92: 0.058823529411764705 
93: 0.058823529411764705 
94: 0.058823529411764705 
95: 0.058823529411764705 
96: 0.058823529411764705 
97: 0.058823529411764705 
98: 0.058823529411764705 
99: 0.058823529411764705 
100: 0.01098901098901099 
101: 0.01098901098901099 
102: 0.01098901098901099 
103: 0.01098901098901099 
104: 0.01098901098901099 
105: 0.01098901098901099 
106: 0.01098901098901099 
107: 0.01098901098901099 
108: 0.01098901098901099 
109: 0.01098901098901099 
110: 0.01098901098901099 
111: 0.01098901098901099 
112: 0.01098901098901099 
113: 0.01098901098901099 
114: 0.01098901098901099 
115: 0.01098901098901099 
116: 0.01098901098901099 
117: 0.01098901098901099 
118: 0.01098901098901099 
119: 0.01098901098901099 
120: 0.01098901098901099 
121: 0.01098901098901099 
122: 0.01098901098901099 
123: 0.01098901098901099 
124: 0.01098901098901099 
125: 0.01098901098901099 
126: 0.01098901098901099 
127: 0.01098901098901099 
128: 0.01098901098901099 
129: 0.01098901098901099 
130: 0.01098901098901099 
131: 0.01098901098901099 
132: 0.01098901098901099 
133: 0.01098901098901099 
134: 0.01098901098901099 
135: 0.01098901098901099 
136: 0.01098901098901099 
137: 0.01098901098901099 
138: 0.01098901098901099 
139: 0.01098901098901099 
140: 0.01098901098901099 
141: 0.01098901098901099 
142: 0.01098901098901099 
143: 0.01098901098901099 
144: 0.01098901098901099 
145: 0.01098901098901099 
146: 0.01098901098901099 
147: 0.01098901098901099 
148: 0.01098901098901099 
149: 0.01098901098901099 
