Run-time: 60.12513756752014 seconds
Total allocated memory size: 162.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 4000

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.14285714285714285 
5: 0.14285714285714285 
6: 0.14285714285714285 
7: 0.14285714285714285 
8: 0.14285714285714285 
9: 0.14285714285714285 
10: 0.14285714285714285 
11: 0.14285714285714285 
12: 0.14285714285714285 
13: 0.14285714285714285 
14: 0.14285714285714285 
15: 0.14285714285714285 
16: 0.14285714285714285 
17: 0.14285714285714285 
18: 0.14285714285714285 
19: 0.14285714285714285 
20: 0.14285714285714285 
21: 0.1111111111111111 
22: 0.1111111111111111 
23: 0.07142857142857142 
24: 0.07142857142857142 
25: 0.07142857142857142 
26: 0.07142857142857142 
27: 0.07142857142857142 
28: 0.07142857142857142 
29: 0.07142857142857142 
30: 0.07142857142857142 
31: 0.07142857142857142 
32: 0.07142857142857142 
33: 0.07142857142857142 
34: 0.07142857142857142 
35: 0.07142857142857142 
36: 0.004032258064516129 
37: 0.004032258064516129 
38: 0.004032258064516129 
39: 0.004032258064516129 
40: 0.004032258064516129 
41: 0.004032258064516129 
42: 0.004032258064516129 
43: 0.004032258064516129 
44: 0.004032258064516129 
45: 0.004032258064516129 
46: 0.004032258064516129 
47: 0.004032258064516129 
48: 0.004032258064516129 
49: 0.004032258064516129 
50: 0.004032258064516129 
51: 0.004032258064516129 
52: 0.004032258064516129 
53: 0.004032258064516129 
54: 0.004032258064516129 
55: 0.004032258064516129 
56: 0.004032258064516129 
57: 0.004032258064516129 
58: 0.004032258064516129 
59: 0.004032258064516129 
60: 0.004032258064516129 
61: 0.004032258064516129 
62: 0.004032258064516129 
63: 0.004032258064516129 
64: 0.004032258064516129 
65: 0.004032258064516129 
66: 0.004032258064516129 
67: 0.004032258064516129 
68: 0.004032258064516129 
69: 0.004032258064516129 
70: 0.004032258064516129 
71: 0.004032258064516129 
72: 0.004032258064516129 
73: 0.004032258064516129 
74: 0.004032258064516129 
75: 0.004032258064516129 
76: 0.004032258064516129 
77: 0.004032258064516129 
78: 0.004032258064516129 
79: 0.004032258064516129 
80: 0.004032258064516129 
81: 0.004032258064516129 
82: 0.004032258064516129 
83: 0.004032258064516129 
84: 0.004032258064516129 
85: 0.004032258064516129 
86: 0.004032258064516129 
87: 0.004032258064516129 
88: 0.004032258064516129 
89: 0.004032258064516129 
90: 0.004032258064516129 
91: 0.004032258064516129 
92: 0.004032258064516129 
93: 0.004032258064516129 
94: 0.004032258064516129 
95: 0.004032258064516129 
96: 0.004032258064516129 
97: 0.004032258064516129 
98: 0.004032258064516129 
99: 0.004032258064516129 
100: 0.004032258064516129 
101: 0.004032258064516129 
102: 0.004032258064516129 
103: 0.004032258064516129 
104: 0.004032258064516129 
105: 0.004032258064516129 
106: 0.004032258064516129 
107: 0.004032258064516129 
108: 0.004032258064516129 
109: 0.004032258064516129 
110: 0.004032258064516129 
111: 0.004032258064516129 
112: 0.004032258064516129 
113: 0.004032258064516129 
114: 0.004032258064516129 
115: 0.004032258064516129 
116: 0.004032258064516129 
117: 0.004032258064516129 
118: 0.004032258064516129 
119: 0.004032258064516129 
120: 0.004032258064516129 
121: 0.004032258064516129 
122: 0.004032258064516129 
123: 0.004032258064516129 
124: 0.004032258064516129 
125: 0.004032258064516129 
126: 0.004032258064516129 
127: 0.004032258064516129 
128: 0.004032258064516129 
129: 0.004032258064516129 
130: 0.004032258064516129 
131: 0.004032258064516129 
132: 0.004032258064516129 
133: 0.004032258064516129 
134: 0.004032258064516129 
135: 0.004032258064516129 
136: 0.004032258064516129 
137: 0.004032258064516129 
138: 0.004032258064516129 
139: 0.004032258064516129 
140: 0.004032258064516129 
141: 0.004032258064516129 
142: 0.004032258064516129 
143: 0.004032258064516129 
144: 0.004032258064516129 
145: 0.004032258064516129 
146: 0.004032258064516129 
147: 0.004032258064516129 
148: 0.004032258064516129 
