Run-time: 2.0465950965881348 seconds
Total allocated memory size: 136.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0016155088852988692 
2: 0.0016155088852988692 
3: 0.003134796238244514 
4: 0.002857142857142857 
5: 0.005076142131979695 
6: 0.001152073732718894 
7: 0.001152073732718894 
8: 0.012658227848101266 
9: 0.005847953216374269 
10: 7.842522155125088e-05 
11: 0.001152073732718894 
12: 7.842522155125088e-05 
13: 0.00042753313381787086 
14: 0.0003190810465858328 
15: 7.842522155125088e-05 
16: 0.005208333333333333 
17: 7.842522155125088e-05 
18: 0.0002449779519843214 
19: 0.000125 
20: 7.842522155125088e-05 
21: 0.00018528812303131369 
22: 7.842522155125088e-05 
23: 0.00013440860215053763 
24: 0.0002719608376393799 
25: 7.842522155125088e-05 
26: 0.000792393026941363 
27: 7.842522155125088e-05 
28: 0.00018335166850018335 
29: 0.001697792869269949 
30: 7.842522155125088e-05 
31: 0.0008298755186721991 
32: 7.842522155125088e-05 
33: 7.26005517641934e-05 
34: 0.0002886836027713626 
35: 7.842522155125088e-05 
36: 0.0011961722488038277 
37: 7.26005517641934e-05 
38: 7.26005517641934e-05 
39: 0.00021399529210357372 
40: 0.007462686567164179 
41: 0.002890173410404624 
42: 7.26005517641934e-05 
43: 7.26005517641934e-05 
44: 0.00042444821731748726 
45: 0.0016 
46: 5.580980020091528e-05 
47: 5.580980020091528e-05 
48: 0.004219409282700422 
49: 0.00010270103728047654 
50: 0.0035587188612099642 
51: 5.580980020091528e-05 
52: 5.580980020091528e-05 
53: 0.000664451827242525 
54: 0.00019124115509657678 
55: 0.003424657534246575 
56: 5.580980020091528e-05 
57: 5.580980020091528e-05 
58: 5.830563815520961e-05 
59: 0.0001282873636946761 
60: 0.0004027386226339106 
61: 5.580980020091528e-05 
62: 5.580980020091528e-05 
63: 0.0002748007694421544 
64: 0.0002506265664160401 
65: 0.00027586206896551725 
66: 5.580980020091528e-05 
67: 5.580980020091528e-05 
68: 5.806189397898159e-05 
69: 0.00016949152542372882 
70: 7.574036203893055e-05 
71: 5.580980020091528e-05 
72: 5.580980020091528e-05 
73: 0.0001959631589261219 
74: 3.5190203047471584e-05 
75: 0.0001272264631043257 
76: 5.580980020091528e-05 
77: 3.5190203047471584e-05 
78: 4.689771608122684e-05 
79: 3.5190203047471584e-05 
80: 0.0003059975520195838 
81: 0.0003832886163280951 
82: 3.5190203047471584e-05 
83: 8.770391159445712e-05 
84: 3.5190203047471584e-05 
85: 0.000429553264604811 
86: 4.689771608122684e-05 
87: 3.5190203047471584e-05 
88: 0.00014287755393627662 
89: 3.5190203047471584e-05 
90: 4.689771608122684e-05 
91: 8.770391159445712e-05 
92: 3.5190203047471584e-05 
93: 8.770391159445712e-05 
94: 3.5190203047471584e-05 
95: 4.689771608122684e-05 
96: 0.00014287755393627662 
97: 3.5190203047471584e-05 
98: 0.00014287755393627662 
99: 3.5190203047471584e-05 
100: 8.770391159445712e-05 
101: 0.00014287755393627662 
102: 3.5190203047471584e-05 
103: 0.00014287755393627662 
104: 3.5190203047471584e-05 
105: 8.770391159445712e-05 
106: 0.00014287755393627662 
107: 3.5190203047471584e-05 
108: 0.00014287755393627662 
109: 3.5190203047471584e-05 
110: 0.00014287755393627662 
111: 0.00014287755393627662 
112: 3.5190203047471584e-05 
113: 3.5190203047471584e-05 
114: 3.5190203047471584e-05 
115: 0.00014287755393627662 
116: 3.5190203047471584e-05 
117: 3.5190203047471584e-05 
118: 3.5190203047471584e-05 
119: 3.5190203047471584e-05 
120: 3.5190203047471584e-05 
121: 3.5190203047471584e-05 
122: 3.5190203047471584e-05 
123: 3.5190203047471584e-05 
124: 3.5190203047471584e-05 
125: 3.5190203047471584e-05 
126: 3.5190203047471584e-05 
127: 3.5190203047471584e-05 
128: 3.5190203047471584e-05 
129: 3.5190203047471584e-05 
130: 3.5190203047471584e-05 
131: 3.5190203047471584e-05 
132: 3.5190203047471584e-05 
133: 3.5190203047471584e-05 
134: 3.5190203047471584e-05 
135: 3.5190203047471584e-05 
136: 3.5190203047471584e-05 
137: 3.5190203047471584e-05 
138: 3.5190203047471584e-05 
139: 3.5190203047471584e-05 
140: 3.5190203047471584e-05 
141: 3.5190203047471584e-05 
142: 3.5190203047471584e-05 
143: 3.5190203047471584e-05 
144: 3.5190203047471584e-05 
145: 3.5190203047471584e-05 
146: 3.5190203047471584e-05 
147: 3.5190203047471584e-05 
148: 3.5190203047471584e-05 
149: 3.5190203047471584e-05 
