Run-time: 5.548891305923462 seconds
Total allocated memory size: 166.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002844141069397042 
2: 0.00014914243102162565 
3: 0.00014914243102162565 
4: 0.00014914243102162565 
5: 0.00014914243102162565 
6: 0.00014914243102162565 
7: 0.00012265423770391266 
8: 0.00012265423770391266 
9: 0.00012265423770391266 
10: 0.00012265423770391266 
11: 0.00012265423770391266 
12: 4.0602541719111614e-05 
13: 4.0602541719111614e-05 
14: 4.0602541719111614e-05 
15: 4.0602541719111614e-05 
16: 4.0602541719111614e-05 
17: 4.0602541719111614e-05 
18: 4.0602541719111614e-05 
19: 4.0602541719111614e-05 
20: 4.0602541719111614e-05 
21: 4.0602541719111614e-05 
22: 4.0602541719111614e-05 
23: 4.0602541719111614e-05 
24: 4.0602541719111614e-05 
25: 4.0602541719111614e-05 
26: 4.0602541719111614e-05 
27: 4.0602541719111614e-05 
28: 4.0602541719111614e-05 
29: 4.0602541719111614e-05 
30: 4.0602541719111614e-05 
31: 4.0602541719111614e-05 
32: 4.0602541719111614e-05 
33: 4.0602541719111614e-05 
34: 4.0602541719111614e-05 
35: 4.0602541719111614e-05 
36: 4.0602541719111614e-05 
37: 4.0602541719111614e-05 
38: 4.0602541719111614e-05 
39: 4.0602541719111614e-05 
40: 4.0602541719111614e-05 
41: 4.0602541719111614e-05 
42: 4.0602541719111614e-05 
43: 4.0602541719111614e-05 
44: 4.0602541719111614e-05 
45: 4.0602541719111614e-05 
46: 4.0602541719111614e-05 
47: 4.0602541719111614e-05 
48: 4.0602541719111614e-05 
49: 4.0602541719111614e-05 
50: 4.0602541719111614e-05 
51: 4.0602541719111614e-05 
52: 4.0602541719111614e-05 
53: 4.0602541719111614e-05 
54: 4.0602541719111614e-05 
55: 4.0602541719111614e-05 
56: 4.0602541719111614e-05 
57: 4.0602541719111614e-05 
58: 4.0602541719111614e-05 
59: 4.0602541719111614e-05 
60: 4.0602541719111614e-05 
61: 4.0602541719111614e-05 
62: 4.0602541719111614e-05 
63: 4.0602541719111614e-05 
64: 4.0602541719111614e-05 
65: 4.0602541719111614e-05 
66: 4.0602541719111614e-05 
67: 4.0602541719111614e-05 
68: 4.0602541719111614e-05 
69: 4.0602541719111614e-05 
70: 4.0602541719111614e-05 
71: 4.0602541719111614e-05 
72: 4.0602541719111614e-05 
73: 4.0602541719111614e-05 
74: 4.0602541719111614e-05 
75: 4.0602541719111614e-05 
76: 4.0602541719111614e-05 
77: 4.0602541719111614e-05 
78: 4.0602541719111614e-05 
79: 4.0602541719111614e-05 
80: 4.0602541719111614e-05 
81: 4.0602541719111614e-05 
82: 4.0602541719111614e-05 
83: 4.0602541719111614e-05 
84: 4.0602541719111614e-05 
85: 4.0602541719111614e-05 
86: 4.0602541719111614e-05 
87: 4.0602541719111614e-05 
88: 4.0602541719111614e-05 
89: 4.0602541719111614e-05 
90: 4.0602541719111614e-05 
91: 4.0602541719111614e-05 
92: 4.0602541719111614e-05 
93: 4.0602541719111614e-05 
94: 4.0602541719111614e-05 
95: 4.0602541719111614e-05 
96: 4.0602541719111614e-05 
97: 4.0602541719111614e-05 
98: 4.0602541719111614e-05 
99: 4.0602541719111614e-05 
100: 4.0602541719111614e-05 
101: 4.0602541719111614e-05 
102: 4.0602541719111614e-05 
103: 4.0602541719111614e-05 
104: 4.0602541719111614e-05 
105: 4.0602541719111614e-05 
106: 4.0602541719111614e-05 
107: 4.0602541719111614e-05 
108: 4.0602541719111614e-05 
109: 4.0602541719111614e-05 
110: 4.0602541719111614e-05 
111: 4.0602541719111614e-05 
112: 4.0602541719111614e-05 
113: 4.0602541719111614e-05 
114: 4.0602541719111614e-05 
115: 4.0602541719111614e-05 
116: 4.0602541719111614e-05 
117: 4.0602541719111614e-05 
118: 4.0602541719111614e-05 
119: 4.0602541719111614e-05 
120: 4.0602541719111614e-05 
121: 4.0602541719111614e-05 
122: 4.0602541719111614e-05 
123: 4.0602541719111614e-05 
124: 4.0602541719111614e-05 
125: 4.0602541719111614e-05 
126: 4.0602541719111614e-05 
127: 4.0602541719111614e-05 
128: 4.0602541719111614e-05 
129: 4.0602541719111614e-05 
130: 4.0602541719111614e-05 
131: 4.0602541719111614e-05 
132: 4.0602541719111614e-05 
133: 4.0602541719111614e-05 
134: 4.0602541719111614e-05 
135: 4.0602541719111614e-05 
136: 4.0602541719111614e-05 
137: 4.0602541719111614e-05 
138: 4.0602541719111614e-05 
139: 4.0602541719111614e-05 
140: 4.0602541719111614e-05 
