Run-time: 0.9662220478057861 seconds
Total allocated memory size: 151.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002079002079002079 
2: 0.002079002079002079 
3: 0.0004601932811780948 
4: 0.0004601932811780948 
5: 0.0004601932811780948 
6: 0.0004601932811780948 
7: 0.0002922267679719462 
8: 0.0002922267679719462 
9: 0.0002922267679719462 
10: 0.0002922267679719462 
11: 0.0002922267679719462 
12: 0.0002922267679719462 
13: 0.0002922267679719462 
14: 0.0002922267679719462 
15: 0.0002922267679719462 
16: 0.0002922267679719462 
17: 0.0002922267679719462 
18: 0.0002922267679719462 
19: 0.0002922267679719462 
20: 0.000138811771238201 
21: 0.000138811771238201 
22: 0.000138811771238201 
23: 0.000138811771238201 
24: 0.000138811771238201 
25: 0.000138811771238201 
26: 0.000138811771238201 
27: 0.000138811771238201 
28: 0.000138811771238201 
29: 0.000138811771238201 
30: 0.000138811771238201 
31: 6.067592985862509e-05 
32: 6.067592985862509e-05 
33: 6.067592985862509e-05 
34: 6.067592985862509e-05 
35: 6.067592985862509e-05 
36: 6.067592985862509e-05 
37: 6.067592985862509e-05 
38: 6.067592985862509e-05 
39: 6.067592985862509e-05 
40: 6.067592985862509e-05 
41: 6.067592985862509e-05 
42: 6.067592985862509e-05 
43: 6.067592985862509e-05 
44: 6.067592985862509e-05 
45: 6.067592985862509e-05 
46: 6.067592985862509e-05 
47: 6.067592985862509e-05 
48: 6.067592985862509e-05 
49: 6.067592985862509e-05 
50: 6.067592985862509e-05 
51: 6.067592985862509e-05 
52: 6.067592985862509e-05 
53: 6.067592985862509e-05 
54: 6.067592985862509e-05 
55: 6.067592985862509e-05 
56: 6.067592985862509e-05 
57: 6.067592985862509e-05 
58: 6.067592985862509e-05 
59: 6.067592985862509e-05 
60: 6.067592985862509e-05 
61: 6.067592985862509e-05 
62: 6.067592985862509e-05 
63: 6.067592985862509e-05 
64: 6.067592985862509e-05 
65: 6.067592985862509e-05 
66: 6.067592985862509e-05 
67: 6.067592985862509e-05 
68: 6.067592985862509e-05 
69: 6.067592985862509e-05 
70: 6.067592985862509e-05 
71: 6.067592985862509e-05 
72: 6.067592985862509e-05 
73: 6.067592985862509e-05 
74: 6.067592985862509e-05 
75: 6.067592985862509e-05 
76: 6.067592985862509e-05 
77: 6.067592985862509e-05 
78: 6.067592985862509e-05 
79: 6.067592985862509e-05 
80: 6.067592985862509e-05 
81: 6.067592985862509e-05 
82: 6.067592985862509e-05 
83: 6.067592985862509e-05 
84: 6.067592985862509e-05 
85: 6.067592985862509e-05 
86: 6.067592985862509e-05 
87: 6.067592985862509e-05 
88: 6.067592985862509e-05 
89: 6.067592985862509e-05 
90: 6.067592985862509e-05 
91: 6.067592985862509e-05 
92: 6.067592985862509e-05 
93: 6.067592985862509e-05 
94: 6.067592985862509e-05 
95: 6.067592985862509e-05 
96: 6.067592985862509e-05 
97: 6.067592985862509e-05 
98: 6.067592985862509e-05 
99: 6.067592985862509e-05 
100: 6.067592985862509e-05 
