Run-time: 0.6299319267272949 seconds
Total allocated memory size: 148.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 7.981482959533881e-05 
2: 7.981482959533881e-05 
3: 7.981482959533881e-05 
4: 7.981482959533881e-05 
5: 7.981482959533881e-05 
6: 7.981482959533881e-05 
7: 7.981482959533881e-05 
8: 7.981482959533881e-05 
9: 7.981482959533881e-05 
10: 7.981482959533881e-05 
11: 7.981482959533881e-05 
12: 7.981482959533881e-05 
13: 7.981482959533881e-05 
14: 7.981482959533881e-05 
15: 7.981482959533881e-05 
16: 7.981482959533881e-05 
17: 7.981482959533881e-05 
18: 7.981482959533881e-05 
19: 7.981482959533881e-05 
20: 7.981482959533881e-05 
21: 7.981482959533881e-05 
22: 7.981482959533881e-05 
23: 7.981482959533881e-05 
24: 7.981482959533881e-05 
25: 7.981482959533881e-05 
26: 7.981482959533881e-05 
27: 7.981482959533881e-05 
28: 7.981482959533881e-05 
29: 7.981482959533881e-05 
30: 7.981482959533881e-05 
31: 7.981482959533881e-05 
32: 7.981482959533881e-05 
33: 7.981482959533881e-05 
34: 7.981482959533881e-05 
35: 7.981482959533881e-05 
36: 7.981482959533881e-05 
37: 7.981482959533881e-05 
38: 7.981482959533881e-05 
39: 4.909662215239592e-05 
40: 4.909662215239592e-05 
41: 4.909662215239592e-05 
42: 4.909662215239592e-05 
43: 4.909662215239592e-05 
44: 4.909662215239592e-05 
45: 4.909662215239592e-05 
46: 4.909662215239592e-05 
47: 4.909662215239592e-05 
48: 4.909662215239592e-05 
49: 4.909662215239592e-05 
50: 4.909662215239592e-05 
51: 4.909662215239592e-05 
52: 4.909662215239592e-05 
53: 4.909662215239592e-05 
54: 4.909662215239592e-05 
55: 4.909662215239592e-05 
56: 4.909662215239592e-05 
57: 4.909662215239592e-05 
58: 4.909662215239592e-05 
59: 4.909662215239592e-05 
60: 4.909662215239592e-05 
61: 4.909662215239592e-05 
62: 4.909662215239592e-05 
63: 4.909662215239592e-05 
64: 4.909662215239592e-05 
65: 4.909662215239592e-05 
66: 4.909662215239592e-05 
67: 4.909662215239592e-05 
68: 4.909662215239592e-05 
69: 4.909662215239592e-05 
70: 4.909662215239592e-05 
71: 4.909662215239592e-05 
72: 4.909662215239592e-05 
73: 4.909662215239592e-05 
74: 4.909662215239592e-05 
75: 4.909662215239592e-05 
76: 4.909662215239592e-05 
77: 4.909662215239592e-05 
78: 4.909662215239592e-05 
79: 4.909662215239592e-05 
80: 4.909662215239592e-05 
81: 4.909662215239592e-05 
82: 4.909662215239592e-05 
83: 4.909662215239592e-05 
84: 4.909662215239592e-05 
85: 4.909662215239592e-05 
86: 4.909662215239592e-05 
87: 4.909662215239592e-05 
88: 4.909662215239592e-05 
89: 4.909662215239592e-05 
90: 4.909662215239592e-05 
91: 4.909662215239592e-05 
92: 4.909662215239592e-05 
93: 4.909662215239592e-05 
94: 4.909662215239592e-05 
95: 4.909662215239592e-05 
96: 4.909662215239592e-05 
97: 4.909662215239592e-05 
98: 4.909662215239592e-05 
99: 4.909662215239592e-05 
100: 4.909662215239592e-05 
