Run-time: 22.479717016220093 seconds
Total allocated memory size: 164.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0001996007984031936 
2: 0.0001996007984031936 
3: 0.0001996007984031936 
4: 0.0001996007984031936 
5: 0.00015030813166992335 
6: 0.00015030813166992335 
7: 0.00015030813166992335 
8: 0.00015030813166992335 
9: 0.00015030813166992335 
10: 0.00015030813166992335 
11: 0.00015030813166992335 
12: 0.00015030813166992335 
13: 0.00015030813166992335 
14: 0.00015030813166992335 
15: 0.00015030813166992335 
16: 0.00015030813166992335 
17: 0.00015030813166992335 
18: 0.00015030813166992335 
19: 0.00015030813166992335 
20: 0.00015030813166992335 
21: 0.00015030813166992335 
22: 0.00015030813166992335 
23: 0.00015030813166992335 
24: 0.00015030813166992335 
25: 0.00015030813166992335 
26: 0.00015030813166992335 
27: 0.00015030813166992335 
28: 0.00015030813166992335 
29: 0.00015030813166992335 
30: 0.00015030813166992335 
31: 0.00015030813166992335 
32: 0.00015030813166992335 
33: 0.00015030813166992335 
34: 0.00015030813166992335 
35: 0.00015030813166992335 
36: 0.00015030813166992335 
37: 0.00015030813166992335 
38: 0.00015030813166992335 
39: 0.00014027212792818068 
40: 0.00014027212792818068 
41: 0.00014027212792818068 
42: 0.00014027212792818068 
43: 0.00014027212792818068 
44: 0.00014027212792818068 
45: 0.00014027212792818068 
46: 0.00014027212792818068 
47: 0.00014027212792818068 
48: 0.00014027212792818068 
49: 0.00014027212792818068 
50: 0.00014027212792818068 
51: 0.00014027212792818068 
52: 0.00014027212792818068 
53: 0.00014027212792818068 
54: 0.00014027212792818068 
55: 0.00014027212792818068 
56: 0.00014027212792818068 
57: 0.00014027212792818068 
58: 0.00014027212792818068 
59: 0.00014027212792818068 
60: 0.00014027212792818068 
61: 0.00014027212792818068 
62: 0.00014027212792818068 
63: 0.00014027212792818068 
64: 0.00014027212792818068 
65: 0.00014027212792818068 
66: 0.00014027212792818068 
67: 8.171269815329302e-05 
68: 8.171269815329302e-05 
69: 8.171269815329302e-05 
70: 8.171269815329302e-05 
71: 8.171269815329302e-05 
72: 8.171269815329302e-05 
73: 8.171269815329302e-05 
74: 8.171269815329302e-05 
75: 8.171269815329302e-05 
76: 8.171269815329302e-05 
77: 8.171269815329302e-05 
78: 8.171269815329302e-05 
79: 8.171269815329302e-05 
80: 8.171269815329302e-05 
81: 8.171269815329302e-05 
82: 8.171269815329302e-05 
83: 8.171269815329302e-05 
84: 8.171269815329302e-05 
85: 8.171269815329302e-05 
86: 8.171269815329302e-05 
87: 8.171269815329302e-05 
88: 8.171269815329302e-05 
89: 8.171269815329302e-05 
90: 8.171269815329302e-05 
91: 8.171269815329302e-05 
92: 8.171269815329302e-05 
93: 8.171269815329302e-05 
94: 8.171269815329302e-05 
95: 8.171269815329302e-05 
96: 8.171269815329302e-05 
97: 8.171269815329302e-05 
98: 8.171269815329302e-05 
99: 8.171269815329302e-05 
100: 8.171269815329302e-05 
101: 8.171269815329302e-05 
102: 8.171269815329302e-05 
103: 8.171269815329302e-05 
104: 8.171269815329302e-05 
105: 8.171269815329302e-05 
106: 8.171269815329302e-05 
107: 8.171269815329302e-05 
108: 8.171269815329302e-05 
109: 8.171269815329302e-05 
110: 8.171269815329302e-05 
111: 8.171269815329302e-05 
112: 8.171269815329302e-05 
113: 8.171269815329302e-05 
114: 8.171269815329302e-05 
115: 8.171269815329302e-05 
116: 8.171269815329302e-05 
117: 8.171269815329302e-05 
118: 8.171269815329302e-05 
119: 8.171269815329302e-05 
120: 8.171269815329302e-05 
121: 8.171269815329302e-05 
122: 8.171269815329302e-05 
123: 8.171269815329302e-05 
124: 8.171269815329302e-05 
125: 8.171269815329302e-05 
126: 8.171269815329302e-05 
127: 8.171269815329302e-05 
128: 8.171269815329302e-05 
129: 8.171269815329302e-05 
130: 8.171269815329302e-05 
131: 8.171269815329302e-05 
132: 8.171269815329302e-05 
133: 8.171269815329302e-05 
134: 8.171269815329302e-05 
135: 8.171269815329302e-05 
136: 8.171269815329302e-05 
137: 8.171269815329302e-05 
138: 8.171269815329302e-05 
139: 8.171269815329302e-05 
140: 8.171269815329302e-05 
141: 8.171269815329302e-05 
142: 8.171269815329302e-05 
143: 8.171269815329302e-05 
144: 8.171269815329302e-05 
145: 8.171269815329302e-05 
146: 8.171269815329302e-05 
147: 8.171269815329302e-05 
148: 8.171269815329302e-05 
149: 8.171269815329302e-05 
150: 8.171269815329302e-05 
151: 8.171269815329302e-05 
152: 8.171269815329302e-05 
153: 8.171269815329302e-05 
