Run-time: 24.892149686813354 seconds
Total allocated memory size: 172.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006238303181534623 
2: 0.0006238303181534623 
3: 0.00014684287812041116 
4: 0.00014684287812041116 
5: 0.00014684287812041116 
6: 0.00014684287812041116 
7: 0.00014684287812041116 
8: 0.00014684287812041116 
9: 0.00014684287812041116 
10: 0.00014684287812041116 
11: 0.00014684287812041116 
12: 0.00014684287812041116 
13: 0.00014684287812041116 
14: 0.00014684287812041116 
15: 0.00014684287812041116 
16: 0.00014684287812041116 
17: 0.00014684287812041116 
18: 0.00014684287812041116 
19: 0.00014684287812041116 
20: 0.00014684287812041116 
21: 0.00014684287812041116 
22: 0.00014684287812041116 
23: 0.00014684287812041116 
24: 0.00014684287812041116 
25: 0.00014684287812041116 
26: 0.00014684287812041116 
27: 0.00013982102908277405 
28: 0.00013982102908277405 
29: 0.00013982102908277405 
30: 0.00013982102908277405 
31: 0.00013982102908277405 
32: 0.00013982102908277405 
33: 0.00013982102908277405 
34: 0.00013982102908277405 
35: 0.00013982102908277405 
36: 0.00013982102908277405 
37: 0.00013982102908277405 
38: 0.00013982102908277405 
39: 0.00013982102908277405 
40: 0.00013982102908277405 
41: 0.00013982102908277405 
42: 0.00013982102908277405 
43: 0.00013982102908277405 
44: 0.00013982102908277405 
45: 0.00013982102908277405 
46: 0.00013982102908277405 
47: 0.00013982102908277405 
48: 0.00013945056477478735 
49: 0.00013945056477478735 
50: 0.00013945056477478735 
51: 0.00013945056477478735 
52: 0.00013945056477478735 
53: 0.00013945056477478735 
54: 0.00013945056477478735 
55: 0.00013945056477478735 
56: 0.00013945056477478735 
57: 0.00013945056477478735 
58: 0.00013945056477478735 
59: 0.00013945056477478735 
60: 0.0001009387301907742 
61: 0.0001009387301907742 
62: 0.0001009387301907742 
63: 0.0001009387301907742 
64: 0.0001009387301907742 
65: 0.0001009387301907742 
66: 0.0001009387301907742 
67: 0.0001009387301907742 
68: 0.0001009387301907742 
69: 0.0001009387301907742 
70: 0.0001009387301907742 
71: 0.0001009387301907742 
72: 0.0001009387301907742 
73: 0.0001009387301907742 
74: 0.0001009387301907742 
75: 0.0001009387301907742 
76: 0.0001009387301907742 
77: 0.0001009387301907742 
78: 0.0001009387301907742 
79: 0.0001009387301907742 
80: 0.0001009387301907742 
81: 0.0001009387301907742 
82: 0.0001009387301907742 
83: 0.0001009387301907742 
84: 0.0001009387301907742 
85: 0.0001009387301907742 
86: 0.0001009387301907742 
87: 0.0001009387301907742 
88: 0.0001009387301907742 
89: 0.0001009387301907742 
90: 0.0001009387301907742 
91: 0.0001009387301907742 
92: 0.0001009387301907742 
93: 0.0001009387301907742 
94: 0.0001009387301907742 
95: 0.0001009387301907742 
96: 0.0001009387301907742 
97: 0.0001009387301907742 
98: 0.0001009387301907742 
99: 0.0001009387301907742 
100: 0.0001009387301907742 
101: 0.0001009387301907742 
102: 0.0001009387301907742 
103: 0.0001009387301907742 
104: 0.0001009387301907742 
105: 0.0001009387301907742 
106: 0.0001009387301907742 
107: 0.0001009387301907742 
108: 0.0001009387301907742 
109: 0.0001009387301907742 
110: 0.0001009387301907742 
111: 0.0001009387301907742 
112: 0.0001009387301907742 
113: 0.0001009387301907742 
114: 0.0001009387301907742 
115: 0.0001009387301907742 
116: 0.0001009387301907742 
117: 0.0001009387301907742 
118: 0.0001009387301907742 
119: 0.0001009387301907742 
120: 0.0001009387301907742 
121: 0.0001009387301907742 
122: 0.0001009387301907742 
123: 0.0001009387301907742 
124: 0.0001009387301907742 
125: 0.0001009387301907742 
126: 0.0001009387301907742 
127: 0.0001009387301907742 
128: 0.0001009387301907742 
129: 0.0001009387301907742 
130: 0.0001009387301907742 
131: 0.0001009387301907742 
132: 0.0001009387301907742 
133: 0.0001009387301907742 
134: 0.0001009387301907742 
135: 0.0001009387301907742 
136: 0.0001009387301907742 
137: 0.0001009387301907742 
138: 0.0001009387301907742 
139: 0.0001009387301907742 
140: 0.0001009387301907742 
141: 0.0001009387301907742 
142: 0.0001009387301907742 
143: 0.0001009387301907742 
144: 0.0001009387301907742 
145: 0.0001009387301907742 
146: 0.0001009387301907742 
147: 0.0001009387301907742 
148: 0.0001009387301907742 
149: 0.0001009387301907742 
150: 0.0001009387301907742 
151: 0.0001009387301907742 
152: 0.0001009387301907742 
153: 0.0001009387301907742 
154: 0.0001009387301907742 
155: 0.0001009387301907742 
156: 0.0001009387301907742 
157: 0.0001009387301907742 
158: 0.0001009387301907742 
159: 0.0001009387301907742 
160: 0.0001009387301907742 
161: 0.0001009387301907742 
