Run-time: 12.903902530670166 seconds
Total allocated memory size: 139.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002188183807439825 
2: 0.002188183807439825 
3: 0.002188183807439825 
4: 0.002188183807439825 
5: 0.002188183807439825 
6: 0.002188183807439825 
7: 0.0008424599831508003 
8: 0.0008038585209003215 
9: 0.0008038585209003215 
10: 0.0008038585209003215 
11: 0.0008038585209003215 
12: 0.00016345210853220007 
13: 0.00016345210853220007 
14: 0.00016345210853220007 
15: 0.0001479727730097662 
16: 0.0001479727730097662 
17: 0.0001479727730097662 
18: 0.0001479727730097662 
19: 0.0001479727730097662 
20: 0.0001479727730097662 
21: 0.0001479727730097662 
22: 0.0001479727730097662 
23: 0.0001479727730097662 
24: 0.0001479727730097662 
25: 0.0001479727730097662 
26: 0.0001479727730097662 
27: 0.0001479727730097662 
28: 0.0001479727730097662 
29: 0.0001479727730097662 
30: 0.0001479727730097662 
31: 0.0001479727730097662 
32: 0.0001479727730097662 
33: 0.0001479727730097662 
34: 0.0001479727730097662 
35: 0.0001479727730097662 
36: 0.0001479727730097662 
37: 0.0001479727730097662 
38: 0.0001479727730097662 
39: 0.0001479727730097662 
40: 0.0001479727730097662 
41: 0.0001479727730097662 
42: 0.0001479727730097662 
43: 0.0001479727730097662 
44: 0.0001479727730097662 
45: 0.0001479727730097662 
46: 0.0001479727730097662 
47: 0.0001479727730097662 
48: 0.0001479727730097662 
49: 0.0001479727730097662 
50: 0.0001479727730097662 
51: 0.0001479727730097662 
52: 0.0001479727730097662 
53: 0.0001479727730097662 
54: 0.0001479727730097662 
55: 0.0001479727730097662 
56: 0.0001479727730097662 
57: 0.0001479727730097662 
58: 0.0001479727730097662 
59: 0.0001479727730097662 
60: 0.0001479727730097662 
61: 0.0001479727730097662 
62: 0.0001479727730097662 
63: 0.0001479727730097662 
64: 0.0001479727730097662 
65: 0.0001479727730097662 
66: 0.0001479727730097662 
67: 0.0001479727730097662 
68: 0.0001479727730097662 
69: 0.0001479727730097662 
70: 0.0001479727730097662 
71: 0.0001479727730097662 
72: 0.0001479727730097662 
73: 0.0001479727730097662 
74: 0.0001479727730097662 
75: 0.0001479727730097662 
76: 0.0001479727730097662 
77: 0.0001479727730097662 
78: 0.0001479727730097662 
79: 0.0001479727730097662 
80: 0.0001479727730097662 
81: 0.0001479727730097662 
82: 0.0001479727730097662 
83: 0.0001479727730097662 
84: 0.0001479727730097662 
85: 0.0001479727730097662 
86: 0.0001479727730097662 
87: 0.0001479727730097662 
88: 0.0001479727730097662 
89: 0.0001479727730097662 
90: 0.0001479727730097662 
91: 0.0001479727730097662 
92: 0.0001479727730097662 
93: 0.0001479727730097662 
94: 0.0001479727730097662 
95: 0.0001479727730097662 
96: 0.0001479727730097662 
97: 0.0001479727730097662 
98: 0.0001479727730097662 
99: 0.0001479727730097662 
100: 0.00011130899376669635 
